コード	銘柄名	市場・商品区分	33業種コード	33業種区分	17業種コード	17業種区分	規模コード	規模区分	株価	配当利回り(%)	1株配当(円)	配当利回り_raw	1株配当_raw	配当利回り_自前計算	配当状態	配当フォールバック使用	PER	PBR	時価総額(億円)	52週高値	52週安値	セクター	注意フラグ	要確認理由	配当ランキング利用可否	記事掲載区分	yfinance状態	売上高_直近期(百万円)	営業利益率(%)	売上成長率_YoY(%)	自己資本比率(%)	DEレシオ	FCF(百万円)	EPS(円)	配当性向(%)	ROE(%)	連続増配(年)
9616	共立メンテナンス	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	4	TOPIX Mid400	2987.0	1.54	46.0	1.54	46.0	1.54	配当あり	いいえ	14.77	1.86	2715.8	3785.0	2321.0	Consumer Cyclical			OK	通常掲載可	OK	275247.0	9.03	20.23	45.96	0.83	7288.0	202.22	22.75	15.28	3
9619	イチネンホールディングス	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	2223.0	3.6	80.0	3.6	80.0	3.6	配当あり	いいえ	6.84	0.74	526.3	2260.0	1565.0	Industrials			OK	通常掲載可	OK	162254.0	6.74	4.73	33.81	1.5	4575.0	325.0	24.62	11.13	4
9621	建設技術研究所	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	6	TOPIX Small 1	2861.0	2.73	78.0	2.73	78.0	2.73	配当あり	いいえ	13.26	1.15	781.2	3575.0	2563.0	Industrials			OK	通常掲載可	OK	101038.0	9.04	3.44	69.05	0.08	4470.0	215.72	36.16	10.02	0
9622	スペース	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	1420.0	5.07	72.0	5.07	72.0	5.07	配当あり	いいえ	9.23	1.0	348.4	1709.0	1130.0	Industrials			OK	通常掲載可	OK	71511.5	6.76	11.41	77.2	0.0	2300.3	153.79	46.82	7.73	3
9625	セレスポ	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	1070.0	4.67	50.0	4.67	50.0	4.67	配当あり	いいえ	7.65	0.6	58.7	1161.0	990.0	Communication Services			OK	通常掲載可	OK	15138.5	7.15	10.76	77.42	0.06	-107.7	139.96	35.72	8.09	1
9627	アインホールディングス	プライム（内国株式）	6100	小売業	14	小売	4	TOPIX Mid400	5355.0	1.87	100.0	1.87	100.0	1.87	配当あり	いいえ	10.89	1.18	1880.6	7280.0	5313.0	Healthcare			OK	通常掲載可	OK	456804.0	3.7	14.25	45.69	0.27	10963.0	491.59	20.34	11.46	0
9628	燦ホールディングス	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	1360.0	4.19	57.0	4.19	57.0	4.19	配当あり	いいえ	6.3	0.72	325.6	1670.0	1288.0	Consumer Cyclical			OK	通常掲載可	OK	31984.0	14.15	42.55	58.95	0.48	3049.0	215.97	26.39	10.95	10
9629	ピー・シー・エー	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	7	TOPIX Small 2	1310.0	3.05	40.0	3.05	40.0	3.05	配当あり	いいえ	16.31	1.38	262.7	2084.0	1164.0	Technology			OK	通常掲載可	OK	15018.0	15.43	-7.51	53.67		1095.0	80.3	49.81	12.39	2
9632	スバル興業	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	3565.0	2.24	80.0	2.24	80.0	2.24	配当あり	いいえ	18.76	1.23	460.0	3890.0	2678.0	Industrials			OK	通常掲載可	OK	29611.3	16.43	-2.19	84.28	0.0	2494.6	190.01	42.1	6.14	0
9633	東京テアトル	スタンダード（内国株式）	8050	不動産業	17	不動産	-	-	1615.0	1.24	20.0	1.24	20.0	1.24	配当あり	いいえ	13.32	0.65	109.4	1712.0	1082.0	Industrials			OK	通常掲載可	OK	20655.1	1.62	12.33	55.68	0.34	-276.2	121.29	16.49	5.12	0
9635	武蔵野興業	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	2542.0						配当未取得		7.33	0.67	26.6	2783.0	2121.0	Real Estate	配当未取得	1株配当が取得できていない	除外推奨	掲載非推奨	OK_配当データ要確認	1330.5	5.13	-2.48	62.76	0.07	-122.6	346.73		9.49	
9636	きんえい	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	4270.0	0.23	10.0	0.23	10.0	0.23	配当あり	いいえ	59.52	6.27	119.0	4380.0	3990.0	Communication Services			OK	通常掲載可	OK	3771.3	8.0	5.58	45.82	0.12	337.9	71.74	13.94	3.91	0
9639	三協フロンテア	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	2295.0	3.92	90.0	3.92	90.0	3.92	配当あり	いいえ	9.17	0.97	510.1	2312.0	1902.0	Real Estate			OK	通常掲載可	OK	54275.0	14.73	-3.24	74.96	0.07	1893.0	250.38	35.95	10.98	1
9640	セゾンテクノロジー	スタンダード（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	-	-	2005.0	4.49	90.0	4.49	90.0	4.49	配当あり	いいえ	29.94	2.3	324.8	2545.0	1805.0	Technology			OK	通常掲載可	OK	21917.4	7.31	-10.11	66.23	0.0	1554.2	66.97	134.39	7.66	0
9644	タナベコンサルティンググループ	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	740.0	4.32	32.0	4.32	32.0	4.32	配当あり	いいえ	21.93	0.6	237.6	804.0	645.0	Industrials			OK	通常掲載可	OK	16282.6	11.14	11.96	69.64	0.07	1253.6	33.74	94.84	5.95	1
9647	協和コンサルタンツ	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	6730.0	0.45	30.0	0.45	30.0	0.45	配当あり	いいえ	6.44	0.86	39.4	10900.0	6000.0	Industrials			OK	通常掲載可	OK	8441.9	10.87	4.72	52.93	0.25	779.6	1044.5	2.87	14.12	0
9651	日本プロセス	スタンダード（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	-	-	1758.0	3.87	68.0	3.87	68.0	3.87	配当あり	いいえ	10.83	1.5	170.4	1947.0	1377.0	Technology			OK	通常掲載可	OK	10473.1	10.93	10.61	76.61		474.5	162.26	41.91	9.85	2
9656	グリーンランドリゾート	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	597.0	2.51	15.0	2.51	15.0	2.51	配当あり	いいえ	12.68	0.58	61.7	642.0	594.0	Consumer Cyclical			OK	通常掲載可	OK	6453.0	11.4	0.63	52.44	0.61	-443.6	47.1	31.85	5.1	0
9658	ビジネスブレイン太田昭和	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	7	TOPIX Small 2	996.0	4.72	47.0	4.72	47.0	4.72	配当あり	いいえ	10.82	1.05	323.3	1218.33	839.67	Technology			OK	通常掲載可	OK	42099.5	7.75	8.49	63.38	0.11	2535.4	92.03	51.07	9.96	15
9661	歌舞伎座	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	4455.0	0.11	5.0	0.11	5.0	0.11	配当あり	いいえ	188.69	4.75	539.9	4795.0	4420.0	Real Estate			OK	通常掲載可	OK	3632.7	10.43	16.94	46.73		611.5	23.61	21.18	2.51	0
9663	ナガワ	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	4950.0	1.21	60.0	1.21	60.0	1.21	配当あり	いいえ	17.54	1.29	767.2	6990.0	4670.0	Industrials			OK	通常掲載可	OK	35385.0	12.38	0.26	87.28		2658.0	282.15	21.27	5.59	0
9672	東京都競馬	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	6	TOPIX Small 1	4770.0	3.06	146.0	3.06	146.0	3.06	配当あり	いいえ	12.28	1.31	1241.9	6080.0	4580.0	Consumer Cyclical			OK	通常掲載可	OK	41758.7	36.91	3.25	75.34	0.18	13070.8	388.28	37.6	11.11	5
9678	カナモト	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	6	TOPIX Small 1	5230.0	2.1	110.0	2.1	110.0	2.1	配当あり	いいえ	14.22	1.17	1791.8	5670.0	3150.0	Industrials			OK	通常掲載可	OK	213266.0	8.14	2.92	45.43	0.41	43209.0	367.67	29.92	8.6	2
9679	ホウライ	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	2320.0	1.03	24.0	1.03	24.0	1.03	配当あり	いいえ	16.03	1.39	97.3	2434.0	1693.0	Financial Services			OK	通常掲載可	OK	6111.7	10.09	11.52	50.06	0.31	-159.3	144.77	16.58	6.54	4
9682	ＤＴＳ	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	6	TOPIX Small 1	1005.0	3.78	38.0	3.78	38.0	3.78	配当あり	いいえ	13.72	2.52	1589.1	1362.0	958.0	Technology			OK	通常掲載可	OK	135213.0	12.16	7.39	74.5		8136.0	73.26	51.87	18.88	1
9684	スクウェア・エニックス・ホールディングス	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	4	TOPIX Mid400	2432.5	1.77	43.0	1.77	43.0	1.77	配当あり	いいえ	29.67	2.51	8772.1	3861.67	2325.0	Communication Services			OK	通常掲載可	OK	297661.0	18.39	-8.27	79.65		44189.0	81.98	52.45	8.65	1
9685	ＫＹＣＯＭホールディングス	スタンダード（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	-	-	600.0	1.67	10.0	1.67	10.0	1.67	配当あり	いいえ	5.72	0.57	30.5	695.0	525.0	Technology			OK	通常掲載可	OK	7224.6	8.28	6.71	59.92	0.38	243.9	104.9	9.53	10.85	1
9686	東洋テック	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	1597.0	4.51	72.0	4.51	72.0	4.51	配当あり	いいえ	8.45	0.72	168.4	1900.0	1329.0	Industrials			OK	通常掲載可	OK	43071.4	6.76	23.33	59.23	0.34	4055.5	189.08	38.08	8.73	3
9687	ＫＳＫ	スタンダード（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	-	-	4370.0	4.35	190.0	4.35	190.0	4.35	配当あり	いいえ	12.21	1.42	265.0	5810.0	3720.0	Technology			OK	通常掲載可	OK	25767.0	10.63	9.15	71.27		3356.0	357.9	53.09	12.35	0
9691	両毛システムズ	スタンダード（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	-	-	5190.0	0.85	44.0	0.85	44.0	0.85	配当あり	いいえ	8.42	1.11	181.6	5420.0	2980.0	Technology			OK	通常掲載可	OK	25735.0	11.7	14.45	58.65	0.37	3535.4	616.2	7.14	14.37	4
9692	シーイーシー	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	6	TOPIX Small 1	2106.0	4.04	85.0	4.04	85.0	4.04	配当あり	いいえ	12.71	1.54	657.3	2499.0	1864.0	Technology			OK	通常掲載可	OK	65882.0	11.14	17.21	68.48	0.01	5825.0	165.74	51.29	13.5	2
9697	カプコン	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	4	TOPIX Mid400	3019.0	1.52	46.0	1.52	46.0	1.52	配当あり	いいえ	23.1	4.72	12628.7	4842.0	2736.0	Communication Services			OK	通常掲載可	OK	195365.0	38.54	15.19	78.9	0.02	17082.0	130.72	35.19	22.11	8
9698	クレオ	スタンダード（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	-	-	1203.0	4.66	56.0	4.66	56.0	4.66	配当あり	いいえ	11.55	1.2	92.9	1297.0	1071.0	Technology			OK	通常掲載可	OK	14569.0	8.24	0.33	73.35		944.0	104.18	53.75	10.71	8
9699	ニシオホールディングス	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	6	TOPIX Small 1	3920.0	3.37	132.0	3.37	132.0	3.37	配当あり	いいえ	9.43	0.76	1088.3	4880.0	3650.0	Industrials			OK	通常掲載可	OK	214953.0	9.12	8.02	46.6	0.69	27239.0	415.52	31.77	8.21	6
9701	東京會舘	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	4185.0	1.19	50.0	1.19	50.0	1.19	配当あり	いいえ	13.76	1.86	138.1	5490.0	3815.0	Consumer Cyclical			OK	通常掲載可	OK	16259.8	8.84	6.46	43.52	0.9	2296.7	304.25	16.43	-4.7	0
9702	アイ・エス・ビー	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	7	TOPIX Small 2	2285.0	3.06	70.0	3.06	70.0	3.06	配当あり	いいえ	18.25	1.8	261.9	2401.0	1354.0	Technology			OK	通常掲載可	OK	37020.0	6.25	9.03	67.2	0.01	793.0	125.22	55.9	10.15	8
9704	アゴーラ　ホスピタリティー　グループ	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	32.0						配当未取得		6.64	1.5	85.3	74.0	26.0	Consumer Cyclical	配当未取得	1株配当が取得できていない	除外推奨	掲載非推奨	OK_配当データ要確認	9908.2	10.65	18.27	27.04	1.57	288.6	4.82		19.11	
9706	日本空港ビルデング	プライム（内国株式）	8050	不動産業	17	不動産	4	TOPIX Mid400	4998.0	1.9	95.0	1.9	95.0	1.9	配当あり	いいえ	15.92	2.21	4639.4	5830.0	4112.0	Industrials			OK	通常掲載可	OK	289821.0	15.54	7.37	42.75	0.93	33308.0	313.87	30.27	17.61	2
9708	帝国ホテル	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	995.0	0.8	8.0	0.8	8.0	0.8	配当あり	いいえ	27.47	2.4	1177.4	1671.0	951.0	Consumer Cyclical			OK	通常掲載可	OK	56267.0	3.78	6.95	59.94	0.18	-3292.0	36.22	22.09	9.09	0
9709	ＮＣＳ＆Ａ	スタンダード（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	-	-	1200.0	4.83	58.0	4.83	58.0	4.83	配当あり	いいえ	8.9	1.31	179.5	1778.0	1104.0	Technology			OK	通常掲載可	OK	22486.0	12.07	9.72	64.82	0.0	2359.4	134.76	43.04	14.72	4
9713	ロイヤルホテル	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	911.0	0.66	6.0	0.66	6.0	0.66	配当あり	いいえ	14.6	0.58	139.1	1097.0	870.0	Consumer Cyclical			OK	通常掲載可	OK	29273.0	3.97	16.33	60.63	0.02	1216.0	62.4	9.62	5.05	0
9715	トランス・コスモス	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	6	TOPIX Small 1	3550.0	8.17	290.0	8.07	290.0	8.17	配当あり	いいえ	10.85	1.04	1330.3	4150.0	3430.0	Technology	高利回り要確認	配当利回りが8%以上	要確認	手動確認後に掲載	OK_高利回り要確認	393866.0	4.2	4.79	57.3	0.11	16308.0	327.15	88.64	10.43	1
9716	乃村工藝社	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	6	TOPIX Small 1	1067.0	4.12	44.0	4.12	44.0	4.12	配当あり	いいえ	13.23	1.92	1190.7	1466.0	863.0	Industrials			OK	通常掲載可	OK	162679.0	7.88	8.27	65.07		9654.0	80.67	54.54	15.71	2
9720	ホテル、ニューグランド	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	5400.0	0.46	25.0	0.46	25.0	0.46	配当あり	いいえ	31.65	1.62	63.8	7550.0	5150.0	Consumer Cyclical			OK	通常掲載可	OK	6529.5	4.65	11.5	42.03	0.65	177.3	170.64	14.65	6.44	0
9722	藤田観光	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	6	TOPIX Small 1	1940.0	1.03	20.0	1.03	20.0	1.03	配当あり	いいえ	12.33	2.94	1162.4	2832.0	1735.0	Consumer Cyclical			OK	通常掲載可	OK	82004.0	16.82	7.6	37.25	0.75	9973.0	157.33	12.71	38.97	1
9723	京都ホテル	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	634.0	0.47	3.0	0.47	3.0	0.47	配当あり	いいえ	9.12	3.42	76.5	701.0	610.0	Consumer Cyclical			OK	通常掲載可	OK	9772.1	11.35	4.42	20.22	3.41	1318.2	69.55	4.31	-2.17	0
9726	ＫＮＴ－ＣＴホールディングス	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	1779.0	1.12	20.0	1.12	20.0	1.12	配当あり	いいえ	5.55	0.78	486.0	2116.0	1001.0	Consumer Cyclical			OK	通常掲載可	OK	297065.0	2.04	8.21	42.29		7062.0	320.57	6.24	17.09	
9729	トーカイ	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	2370.0	3.38	80.0	3.38	80.0	3.38	配当あり	いいえ	12.76	0.87	732.0	2866.0	2075.0	Industrials			OK	通常掲載可	OK	159664.0	5.88	6.77	72.99	0.04	7374.0	185.68	43.08	7.19	1
9731	白洋舎	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	3405.0	2.94	100.0	2.94	100.0	2.94	配当あり	いいえ	6.13	0.97	127.7	3890.0	3025.0	Consumer Cyclical			OK	通常掲載可	OK	44625.0	5.38	2.4	36.15	0.94	1882.0	555.36	18.01	25.47	3
9733	ナガセ	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	2310.0	5.19	120.0	5.19	120.0	5.19	配当あり	いいえ	15.2	1.65	608.1	2877.0	1884.0	Consumer Defensive			OK	通常掲載可	OK	64183.0	9.32	16.16	37.74	0.78	6766.0	152.0	78.95	11.7	0
9735	セコム	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	2	TOPIX Large70	6330.0	1.9	120.0	1.9	120.0	1.9	配当あり	いいえ	22.91	1.95	25520.2	6700.0	5065.0	Industrials			OK	通常掲載可	OK	1256896.0	12.76	4.75	58.95	0.05	112997.0	276.32	43.43	8.69	1
9739	ＮＳＷ	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	7	TOPIX Small 2	2505.0	5.19	130.0	5.19	130.0	5.19	配当あり	いいえ	10.06	0.99	373.2	2693.0	2287.0	Technology			OK	通常掲載可	OK	52431.0	10.23	4.8	76.87		2332.0	249.0	52.21	10.12	0
9740	セントラル警備保障	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	2598.0	2.35	61.0	2.35	61.0	2.35	配当あり	いいえ	14.71	0.88	363.8	3350.0	2237.0	Industrials			OK	通常掲載可	OK	78745.2	5.71	10.26	57.61	0.13	334.5	176.66	34.53	6.65	0
9742	アイネス	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	7	TOPIX Small 2	2141.0	2.34	50.0	2.34	50.0	2.34	配当あり	いいえ		1.21	445.8	2266.0	1544.0	Technology			OK	通常掲載可	OK	36616.0	-1.77	-9.73	74.89	0.1	1098.0	-88.85		-4.84	1
9743	丹青社	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	6	TOPIX Small 1	1345.0	5.35	72.0	5.35	72.0	5.35	配当あり	いいえ	10.59	1.69	636.4	1671.0	1282.0	Industrials			OK	通常掲載可	OK	107222.0	7.8	16.73	67.59	0.01	3259.0	126.97	56.71	12.48	1
9744	メイテックグループホールディングス	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	4	TOPIX Mid400	3077.0	5.88	181.0	5.88	181.0	5.88	配当あり	いいえ	15.95	4.87	2375.7	3718.0	2952.5	Industrials			OK	通常掲載可	OK	137686.0	14.46	3.47	54.29		15242.0	192.93	93.82	30.86	4
9746	ＴＫＣ	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	6	TOPIX Small 1	3390.0	3.24	110.0	3.24	110.0	3.24	配当あり	いいえ	12.61	1.56	1688.0	4635.0	3310.0	Technology			OK	通常掲載可	OK	83476.0	19.34	10.98	83.58	0.0	8931.0	268.83	40.92	12.96	5
9753	アイエックス・ナレッジ	スタンダード（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	-	-	1281.0	3.9	50.0	3.9	50.0	3.9	配当あり	いいえ	1.24	1.06	122.6	1710.0	1090.0	Technology			OK	通常掲載可	OK	22828.1	8.18	4.97	66.75	0.03	838.2	1029.28	4.86	15.84	1
9755	応用地質	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	2750.0	4.0	110.0	4.0	110.0	4.0	配当あり	いいえ	14.66	0.8	626.7	3330.0	2587.0	Industrials			OK	通常掲載可	OK	76285.0	5.39	2.97	71.8	0.12	5944.0	187.55	58.65	4.86	7
9757	船井総研ホールディングス	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	6	TOPIX Small 1	1061.0	4.52	48.0	4.52	48.0	4.52	配当あり	いいえ	15.2	3.8	967.4	1325.0	1041.0	Industrials			OK	通常掲載可	OK	33330.0	26.44	8.76	74.71	0.01	6909.4	69.82	68.75	32.14	7
9759	ＮＳＤ	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	4	TOPIX Mid400	2455.0	3.95	97.0	3.95	97.0	3.95	配当あり	いいえ	14.41	2.53	1860.8	3670.0	2378.0	Technology			OK	通常掲載可	OK	117813.0	16.19	9.3	75.69	0.0	15206.0	170.38	56.93	18.4	2
9760	進学会ホールディングス	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	116.0	2.16	2.5	1.67	2.5	2.16	配当あり	いいえ		0.26	19.3	180.0	108.0	Industrials			OK	通常掲載可	OK	6246.0	-7.03	32.19	39.42	0.76	1200.6	-107.17		-21.63	0
9761	東海リース	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	2267.0	5.29	120.0	5.29	120.0	5.29	配当あり	いいえ	10.82	0.45	78.5	2739.0	2085.0	Real Estate			OK	通常掲載可	OK	18856.5	6.38	2.49	44.41	0.98	-1268.6	209.47	57.29	4.18	2
9763	丸建リース	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	1216.0	4.44	54.0	4.44	54.0	4.44	配当あり	いいえ	8.55	0.64	115.7	1683.33	1000.0	Industrials			OK	通常掲載可	OK	26470.0	5.4	16.06	44.38	0.52	-149.0	142.15	37.99	7.53	2
9765	オオバ	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	1114.0	3.95	44.0	3.95	44.0	3.95	配当あり	いいえ	13.28	1.29	176.3	1322.0	1016.0	Industrials			OK	通常掲載可	OK	18096.7	10.7	9.77	73.56	0.0	-598.9	83.88	52.46	11.19	5
9766	コナミグループ	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	4	TOPIX Mid400	17475.0	1.28	224.0	1.28	224.0	1.28	配当あり	いいえ	23.7	4.2	23688.5	26645.0	16850.0	Communication Services			OK	通常掲載可	OK	493677.0	27.53	17.1	75.4	0.07	79984.0	737.45	30.37	19.11	2
9767	日建工学	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	1475.0	2.03	30.0	2.03	30.0	2.03	配当あり	いいえ	9.73	0.55	26.9	2125.0	1331.0	Industrials			OK	通常掲載可	OK	6211.4	5.7	12.61	77.5	0.04	84.7	151.63	19.79	5.96	0
9768	いであ	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	3405.0	3.47	118.0	3.47	118.0	3.47	配当あり	いいえ	10.2	0.79	243.1	4860.0	2990.0	Industrials			OK	通常掲載可	OK	24616.2	12.95	1.26	81.16	0.01	323.1	333.69	35.36	8.27	5
9769	学究社	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	2489.0	5.22	130.0	5.22	130.0	5.22	配当あり	いいえ	14.68	3.31	270.5	2627.0	2191.0	Consumer Defensive			OK	通常掲載可	OK	13069.1	22.22	-1.66	65.03	0.18	2102.7	169.5	76.7	23.83	1
9778	昴	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	5550.0	2.16	120.0	2.16	120.0	2.16	配当あり	いいえ	80.65	0.96	32.8	7390.0	5380.0	Consumer Defensive			OK	通常掲載可	OK	3375.5	3.33	-2.18	52.68	0.44	54.7	68.82	174.37	0.85	0
9780	ハリマビステム	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	898.0	4.01	36.0	4.01	36.0	4.01	配当あり	いいえ	7.96	0.82	80.1	1055.0	802.0	Industrials			OK	通常掲載可	OK	30944.8	4.9	10.42	57.8	0.16	868.2	112.88	31.89	12.35	3
9782	ディーエムエス	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	3375.0	6.87	232.0	6.87	232.0	6.87	配当あり	いいえ	16.83	1.36	183.1	4090.0	2810.0	Communication Services			OK	通常掲載可	OK	30308.4	4.95	9.99	78.3	0.02	1532.6	200.48	115.72	7.44	4
9788	ナック	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	508.0	6.69	34.0	6.69	34.0	6.69	配当あり	いいえ	12.89	0.92	212.5	568.0	478.0	Industrials			OK	通常掲載可	OK	58919.0	4.22	-1.46	59.46	0.31	811.0	39.42	86.25	7.17	3
9790	福井コンピュータホールディングス	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	7	TOPIX Small 2	3080.0	2.5	77.0	2.5	77.0	2.5	配当あり	いいえ	14.75	2.12	636.8	3485.0	2893.0	Technology			OK	通常掲載可	OK	16653.0	43.62	13.15	81.7		5671.0	208.82	36.87	15.09	2
9791	ビケンテクノ	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	1172.0	3.07	36.0	3.07	36.0	3.07	配当あり	いいえ	6.22	0.39	88.4	1481.0	950.0	Industrials			OK	通常掲載可	OK	36505.8	5.62	5.3	58.86	0.37	657.2	188.46	19.1	6.38	1
9793	ダイセキ	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	6	TOPIX Small 1	3975.0	2.16	86.0	2.16	86.0	2.16	配当あり	いいえ	20.58	2.3	1879.6	4425.0	3070.0	Industrials			OK	通常掲載可	OK	71845.0	20.31	6.75	77.72	0.09	4952.0	193.19	44.52	11.16	2
9795	ステップ	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	2231.0	3.94	88.0	3.94	88.0	3.94	配当あり	いいえ	12.76	1.25	345.7	2620.0	2156.0	Consumer Defensive			OK	通常掲載可	OK	15846.9	23.85	4.95	89.7	0.01	3096.5	174.91	50.31	9.97	4
