コード	銘柄名	市場・商品区分	33業種コード	33業種区分	17業種コード	17業種区分	規模コード	規模区分	株価	配当利回り(%)	1株配当(円)	配当利回り_raw	1株配当_raw	配当利回り_自前計算	配当状態	配当フォールバック使用	PER	PBR	時価総額(億円)	52週高値	52週安値	セクター	注意フラグ	要確認理由	配当ランキング利用可否	記事掲載区分	yfinance状態	売上高_直近期(百万円)	営業利益率(%)	売上成長率_YoY(%)	自己資本比率(%)	DEレシオ	FCF(百万円)	EPS(円)	配当性向(%)	ROE(%)	連続増配(年)
9799	旭情報サービス	スタンダード（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	-	-	924.0	3.68	34.0	3.7	34.0	3.68	配当あり	いいえ	11.22	1.16	140.5	1409.0	825.0	Technology			OK	通常掲載可	OK	16548.2	9.95	4.6	79.95	0.02	992.9	82.33	41.3	10.7	4
9812	テーオーホールディングス	スタンダード（内国株式）	6100	小売業	14	小売	-	-	219.0	0.23	0.5	0.22	0.5	0.23	配当あり	いいえ		6.08	14.0	344.0	216.0	Basic Materials			OK	通常掲載可	OK	24188.3	0.92	-5.53	2.71	24.97	578.8	-16.8		-42.56	0
9816	ストライダーズ	スタンダード（内国株式）	8050	不動産業	17	不動産	-	-	234.0	2.14	5.0	2.14	5.0	2.14	配当あり	いいえ	9.95	0.74	20.8	384.0	228.0	Real Estate			OK	通常掲載可	OK	8213.6	2.4	5.45	51.01	0.6	200.9	23.52	21.26	7.77	0
9818	大丸エナウィン	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	1540.0	1.88	29.0	1.88	29.0	1.88	配当あり	いいえ	12.39	0.74	118.2	2547.0	1439.0	Utilities			OK	通常掲載可	OK	32697.6	3.98	-2.16	68.86	0.1	267.9	124.28	23.33	6.22	8
9820	エムティジェネックス	スタンダード（内国株式）	8050	不動産業	17	不動産	-	-	3550.0	1.13	40.0	1.13	40.0	1.13	配当あり	いいえ	12.14	0.87	38.2	4290.0	2830.0	Industrials			OK	通常掲載可	OK	4714.3	9.84	19.33	77.94	0.02	53.4	292.52	13.67	7.36	0
9823	マミーマートホールディングス	スタンダード（内国株式）	6100	小売業	14	小売	-	-	1004.0	2.23	22.4	2.21	22.4	2.23	配当あり	いいえ	9.41	1.11	502.2	1803.0	974.0	Consumer Defensive			OK	通常掲載可	OK	193689.0	3.48	20.5	48.82	0.47	2390.0	106.73	20.99	12.6	7
9824	泉州電業	プライム（内国株式）	6050	卸売業	13	商社・卸売	6	TOPIX Small 1	6930.0	2.31	160.0	2.31	160.0	2.31	配当あり	いいえ	15.85	1.92	1184.3	7450.0	4080.0	Technology			OK	通常掲載可	OK	135591.0	6.57	-0.41	52.7	0.01	8219.0	437.27	36.59	12.6	5
9827	リリカラ	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	599.0	6.01	36.0	6.01	36.0	6.01	配当あり	いいえ	14.1	0.96	73.8	732.0	580.0	Consumer Cyclical			OK	通常掲載可	OK	33207.1	2.41	-1.76	39.98	0.34	1445.7	42.47	84.77	6.73	0
9828	Ｇｅｎｋｉ　Ｇｌｏｂａｌ　Ｄｉｎｉｎｇ　Ｃｏｎｃｅｐｔｓ	スタンダード（内国株式）	6100	小売業	14	小売	6	TOPIX Small 1	3145.0	2.23	70.0	2.23	70.0	2.23	配当あり	いいえ	16.03	2.86	555.4	4230.0	2571.0	Consumer Cyclical			OK	通常掲載可	OK	73711.0	6.51	9.25	32.65	1.58	1816.0	196.25	35.67	19.14	0
9830	トラスコ中山	プライム（内国株式）	6050	卸売業	13	商社・卸売	6	TOPIX Small 1	2260.0	2.59	58.5	2.59	58.5	2.59	配当あり	いいえ	9.38	0.79	1490.2	2752.0	2033.0	Industrials			OK	通常掲載可	OK	320043.0	7.13	8.48	60.4	0.43	-13670.0	240.92	24.28	8.1	5
9831	ヤマダホールディングス	プライム（内国株式）	6100	小売業	14	小売	4	TOPIX Mid400	644.4	2.64	17.0	2.64	17.0	2.64	配当あり	いいえ	30.21	0.67	4281.6	696.8	441.0	Consumer Cyclical			OK	通常掲載可	OK	1691808.0	0.96	3.85	48.77	0.49	5035.0	21.33	79.7	2.42	0
9832	オートバックスセブン	プライム（内国株式）	6050	卸売業	13	商社・卸売	6	TOPIX Small 1	1446.0	4.15	60.0	4.15	60.0	4.15	配当あり	いいえ	13.59	0.83	1135.5	1785.0	1426.0	Consumer Cyclical			OK	通常掲載可	OK	249525.0	4.86	8.56	57.77	0.29	-4982.0	106.43	56.38	6.24	0
9835	ジュンテンドー	スタンダード（内国株式）	6100	小売業	14	小売	-	-	506.0	1.98	10.0	1.98	10.0	1.98	配当あり	いいえ		0.37	41.0	528.0	481.0	Consumer Cyclical			OK	通常掲載可	OK	43041.0	0.55	-3.01	30.47	1.36	-880.7	-44.53		0.89	0
9837	モリト	プライム（内国株式）	6050	卸売業	13	商社・卸売	7	TOPIX Small 2	1773.0	4.06	72.0	4.06	72.0	4.06	配当あり	いいえ	15.72	1.11	444.2	2121.0	1361.0	Consumer Cyclical			OK	通常掲載可	OK	56867.2	5.86	17.16	71.77	0.07	2034.0	112.76	63.85	7.41	5
9842	アークランズ	プライム（内国株式）	6100	小売業	14	小売	6	TOPIX Small 1	1887.0	2.12	40.0	2.12	40.0	2.12	配当あり	いいえ	14.86	0.93	1185.5	2047.0	1671.0	Consumer Cyclical			OK	通常掲載可	OK	357165.0	3.97	7.92	36.88	0.92	1394.0	127.0	31.5	6.51	0
9843	ニトリホールディングス	プライム（内国株式）	6100	小売業	14	小売	4	TOPIX Mid400	2310.0	1.39	32.0	1.39	32.0	1.39	配当あり	いいえ	15.29	1.32	13052.8	3493.0	2216.5	Consumer Cyclical			OK	通常掲載可	OK	912248.0	13.29	-1.79	62.91	0.16	104499.0	151.07	21.18	8.63	1
9845	パーカーコーポレーション	スタンダード（内国株式）	3200	化学	4	素材・化学	-	-	1355.0	3.91	53.0	3.91	53.0	3.91	配当あり	いいえ	7.24	0.67	339.1	1754.0	890.0	Industrials			OK	通常掲載可	OK	73307.0	8.85	4.7	66.23	0.09	6052.0	187.26	28.3	9.63	5
9846	天満屋ストア	スタンダード（内国株式）	6100	小売業	14	小売	-	-	991.0	2.02	20.0	2.02	20.0	2.02	配当あり	いいえ	8.43	0.41	113.9	1005.0	949.0	Consumer Defensive			OK	通常掲載可	OK	59240.2	3.69	0.95	60.89	0.17	-107.9	117.53	17.02	5.0	5
9849	共同紙販ホールディングス	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	4455.0	1.12	50.0	1.12	50.0	1.12	配当あり	いいえ	80.0	0.76	30.1	4750.0	4420.0	Industrials			OK	通常掲載可	OK	16446.7	-0.18	-2.62	41.69		59.3	55.69	89.78	0.94	0
9850	グルメ杵屋	プライム（内国株式）	6100	小売業	14	小売	7	TOPIX Small 2	951.0	0.74	7.0	0.74	7.0	0.74	配当あり	いいえ	97.04	2.33	217.5	1034.0	928.0	Consumer Cyclical			OK	通常掲載可	OK	44089.5	1.19	4.79	30.2	1.43	305.1	9.8	71.43	2.55	1
9853	銀座ルノアール	スタンダード（内国株式）	6100	小売業	14	小売	-	-	901.0	0.55	5.0	0.55	5.0	0.55	配当あり	いいえ	34.36	1.72	55.0	975.0	895.0	Consumer Cyclical			OK	通常掲載可	OK	8347.4	2.34	7.02	56.23	0.48	377.2	26.22	19.07	5.13	0
9854	愛眼	スタンダード（内国株式）	6100	小売業	14	小売	-	-	267.0						配当未取得		33.33	0.42	51.8	298.0	150.0	Consumer Cyclical	配当未取得	1株配当が取得できていない	除外推奨	掲載非推奨	OK_配当データ要確認	15283.0	1.48	2.83	85.93	0.0	96.0	8.01		1.28	1
9856	ケーユーホールディングス	スタンダード（内国株式）	6100	小売業	14	小売	7	TOPIX Small 2	1139.0	5.09	58.0	5.09	58.0	5.09	配当あり	いいえ	6.79	0.51	357.1	1347.0	1116.0	Consumer Cyclical			OK	通常掲載可	OK	169094.0	4.96	5.71	73.01	0.19	2992.0	167.77	34.57	8.27	1
9857	英和	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	2410.0	3.98	96.0	3.98	96.0	3.98	配当あり	いいえ	7.37	0.8	152.5	2859.0	2290.0	Industrials			OK	通常掲載可	OK	48846.2	6.09	3.63	57.93	0.01	-302.1	327.04	29.35	11.52	0
9861	吉野家ホールディングス	プライム（内国株式）	6100	小売業	14	小売	4	TOPIX Mid400	3063.0	0.72	22.0	0.72	22.0	0.72	配当あり	いいえ	43.48	2.92	1982.6	3496.0	2963.0	Consumer Cyclical			OK	通常掲載可	OK	225667.0	3.58	10.09	54.47	0.42	4096.0	70.45	31.23	7.1	4
9867	ソレキア	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	10210.0	0.69	70.0	0.69	70.0	0.69	配当あり	いいえ	5.18	0.69	88.2	11990.0	6100.0	Technology			OK	通常掲載可	OK	30381.5	8.62	8.41	53.07	0.35	1184.0	1971.55	3.55	14.21	1
9869	加藤産業	プライム（内国株式）	6050	卸売業	13	商社・卸売	6	TOPIX Small 1	5900.0	2.71	160.0	2.71	160.0	2.71	配当あり	いいえ	12.17	1.01	1780.8	7080.0	5440.0	Consumer Defensive			OK	通常掲載可	OK	1214264.0	1.5	3.8	36.24	0.08	-11105.0	484.98	32.99	8.99	9
9872	北恵	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	894.0	3.13	28.0	3.13	28.0	3.13	配当あり	いいえ	14.97	0.68	83.0	999.0	837.0	Industrials			OK	通常掲載可	OK	58977.0	1.21	-3.77	51.21	0.0	-582.0	59.72	46.89	6.05	0
9876	コックス	スタンダード（内国株式）	6100	小売業	14	小売	-	-	227.0						配当未取得		5.96	0.59	62.7	324.0	204.0	Consumer Cyclical	配当未取得	1株配当が取得できていない	除外推奨	掲載非推奨	OK_配当データ要確認	14955.3	8.86	-2.27	70.65		589.7	38.07		10.98	
9878	セキド	スタンダード（内国株式）	6100	小売業	14	小売	-	-	422.0						配当未取得			1.22	13.5	1461.0	413.0	Consumer Cyclical	配当未取得	1株配当が取得できていない	除外推奨	掲載非推奨	OK_配当データ要確認	5758.1	-12.29	-23.17	2.02	33.13	-213.6	-419.59		-27.89	1
9880	イノテック	プライム（内国株式）	3650	電気機器	9	電機・精密	7	TOPIX Small 2	3910.0	2.05	80.0	2.05	80.0	2.05	配当あり	いいえ	12.27	1.81	474.6	4915.0	1387.0	Technology			OK	通常掲載可	OK	46737.7	6.65	11.34	54.88	0.18	2619.4	318.67	25.1	15.76	0
9882	イエローハット	プライム（内国株式）	6050	卸売業	13	商社・卸売	6	TOPIX Small 1	1741.0	3.91	68.0	3.86	68.0	3.91	配当あり	いいえ	12.67	1.2	1486.0	1787.0	1437.0	Consumer Cyclical			OK	通常掲載可	OK	171280.0	8.81	11.17	59.9	0.43	147.0	137.36	49.5	9.79	16
9885	シャルレ	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	333.0	2.4	8.0	2.4	8.0	2.4	配当あり	いいえ		0.39	49.7	405.0	332.0	Consumer Cyclical			OK	通常掲載可	OK	12932.0	-8.63	11.98	76.47	0.08	-1278.0	-231.24		-23.69	0
9887	松屋フーズホールディングス	プライム（内国株式）	6100	小売業	14	小売	6	TOPIX Small 1	4705.0	0.51	24.0	0.51	24.0	0.51	配当あり	いいえ	23.92	1.68	969.0	7560.0	4385.0	Consumer Cyclical			OK	通常掲載可	OK	184474.7	4.12	19.62	40.96	0.95	-949.0	196.67	12.2	7.3	0
9888	ＵＥＸ	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	962.0	3.85	37.0	3.85	37.0	3.85	配当あり	いいえ	16.08	0.56	99.1	1012.0	693.0	Basic Materials			OK	通常掲載可	OK	49725.0	2.61	-1.11	36.37	0.73	-293.8	59.84	61.83	3.67	0
9889	ＪＢＣＣホールディングス	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	6	TOPIX Small 1	1237.0	4.04	50.0	4.04	50.0	4.04	配当あり	いいえ	14.39	3.02	750.5	1692.0	1145.0	Technology			OK	通常掲載可	OK	76019.0	9.62	8.8	52.5	0.08	5796.0	85.97	58.16	21.82	4
9890	マキヤ	スタンダード（内国株式）	6100	小売業	14	小売	-	-	1335.0	2.85	38.0	2.85	38.0	2.85	配当あり	いいえ	8.84	0.6	133.6	1597.0	1049.0	Consumer Defensive			OK	通常掲載可	OK	89448.0	2.53	15.66	52.21	0.3	1758.2	150.99	25.17	6.81	3
9895	コンセック	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	1254.0	2.15	27.0	2.15	27.0	2.15	配当あり	いいえ		0.28	22.1	1485.0	1210.0	Industrials			OK	通常掲載可	OK	9890.0	-0.08	-3.96	64.0	0.22	-4.9	-80.38		-1.62	1
9896	ＪＫホールディングス	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	7	TOPIX Small 2	1473.0	4.07	60.0	4.07	60.0	4.07	配当あり	いいえ	9.89	0.6	393.7	1599.0	1156.0	Industrials			OK	通常掲載可	OK	398820.0	1.61	1.41	29.46	0.43	3142.0	148.92	40.29	6.24	7
9900	サガミホールディングス	プライム（内国株式）	6100	小売業	14	小売	6	TOPIX Small 1	1623.0	0.74	12.0	0.74	12.0	0.74	配当あり	いいえ	30.19	2.49	488.9	2067.0	1515.0	Consumer Cyclical			OK	通常掲載可	OK	39359.9	7.57	12.35	72.48	0.03	454.9	53.76	22.32	8.63	0
9902	日伝	プライム（内国株式）	6050	卸売業	13	商社・卸売	7	TOPIX Small 2	2572.0	3.89	100.0	3.89	100.0	3.89	配当あり	いいえ	14.86	0.83	759.7	2989.0	2317.0	Industrials			OK	通常掲載可	OK	141033.0	4.7	4.65	72.0	0.05	1291.0	173.1	57.77	5.74	0
9903	カンセキ	スタンダード（内国株式）	6100	小売業	14	小売	-	-	912.0	2.19	20.0	2.19	20.0	2.19	配当あり	いいえ	22.22	0.61	68.0	1420.0	848.0	Consumer Cyclical			OK	通常掲載可	OK	35977.9	1.47	-2.94	27.22	1.74	-178.9	41.04	48.73	-6.31	0
9904	ベリテ	スタンダード（内国株式）	6100	小売業	14	小売	-	-	218.0	2.75	6.0	2.75	6.0	2.75	配当あり	いいえ	18.38	0.74	59.2	423.0	210.0	Consumer Cyclical			OK	通常掲載可	OK	9441.0	7.43	18.8	49.73	0.52	961.0	11.86	50.59	-2.57	1
9906	藤井産業	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	4205.0	4.76	200.0	4.76	200.0	4.76	配当あり	いいえ	6.98	0.85	355.6	4980.0	2900.0	Industrials			OK	通常掲載可	OK	105856.0	5.86	10.15	59.56	0.02	2935.0	602.58	33.19	11.94	4
9908	日本電計	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	2655.0	4.14	110.0	4.14	110.0	4.14	配当あり	いいえ	8.27	0.92	301.4	2712.0	2015.0	Industrials			OK	通常掲載可	OK	133148.5	3.73	9.83	41.68	0.55	-3891.5	320.99	34.27	11.06	5
9913	日邦産業	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	3520.0	2.24	79.0	2.24	79.0	2.24	配当あり	いいえ	22.07	1.77	319.2	4540.0	2509.0	Technology			OK	通常掲載可	OK	46403.0	4.5	3.37	49.26	0.29	-779.0	159.48	49.54	8.35	4
9914	植松商会	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	738.0	4.4	32.5	4.84	32.5	4.4	配当あり	いいえ	13.33	0.51	16.5	1265.0	643.0	Industrials			OK	通常掲載可	OK	6631.7	1.29	5.16	67.72	0.01	-24.5	55.36	58.71	3.9	4
9927	ワットマン	スタンダード（内国株式）	6100	小売業	14	小売	-	-							配当未取得								yfinanceデータなし	yfinanceで株価・配当データが取得できなかった	除外推奨	掲載非推奨	データなし										
9928	ミロク情報サービス	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	7	TOPIX Small 2	1737.0	3.74	65.0	3.74	65.0	3.74	配当あり	いいえ	9.87	1.57	520.1	2045.0	1655.0	Technology			OK	通常掲載可	OK	48926.0	13.66	5.99	67.96	0.16	2039.0	175.96	36.94	16.69	2
9929	平和紙業	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	470.0	2.55	12.0	2.55	12.0	2.55	配当あり	いいえ	55.95	0.42	43.5	510.0	429.0	Basic Materials			OK	通常掲載可	OK	15796.9	0.63	-1.47	57.65	0.18	508.0	8.4	142.86	0.77	0
9930	北沢産業	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	353.0	2.83	10.0	2.83	10.0	2.83	配当あり	いいえ	30.3	0.58	65.6	385.0	331.0	Industrials			OK	通常掲載可	OK	14031.3	1.9	-9.83	66.86	0.18	-852.2	11.65	85.84	1.99	2
9932	杉本商事	プライム（内国株式）	6050	卸売業	13	商社・卸売	7	TOPIX Small 2	1183.0	4.56	54.0	4.56	54.0	4.56	配当あり	いいえ	10.1	0.61	206.8	2015.0	1113.0	Industrials			OK	通常掲載可	OK	48611.6	4.21	-1.73	77.94	0.07	3075.6	117.12	46.11	6.08	1
9934	因幡電機産業	プライム（内国株式）	6050	卸売業	13	商社・卸売	4	TOPIX Mid400	2712.0	3.13	85.0	3.12	85.0	3.13	配当あり	いいえ	13.16	1.54	3044.3	2897.5	1942.0	Industrials			OK	通常掲載可	OK	417023.0	7.12	8.6	63.0	0.0	20814.0	206.11	41.24	12.65	1
9936	王将フードサービス	プライム（内国株式）	6100	小売業	14	小売	6	TOPIX Small 1	2841.0	1.97	56.0	1.96	56.0	1.97	配当あり	いいえ	20.16	2.29	1492.4	3975.0	2599.0	Consumer Cyclical			OK	通常掲載可	OK	116838.0	8.92	5.23	76.47	0.05	6353.0	140.91	39.74	10.73	4
9941	太洋物産	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	1131.0						配当未取得		14.27	1.99	21.9	2049.0	603.0	Consumer Defensive	配当未取得	1株配当が取得できていない	除外推奨	掲載非推奨	OK_配当データ要確認	19662.1	1.26	4.82	11.87	5.95	-563.3	79.28		15.5	
9946	ミニストップ	プライム（内国株式）	6100	小売業	14	小売	7	TOPIX Small 2	1832.0	1.09	20.0	1.09	20.0	1.09	配当あり	いいえ		2.01	531.4	2198.0	1736.0	Consumer Defensive			OK	通常掲載可	OK	91788.0	-3.93	4.93	38.34	0.03	-1121.0	-194.15		-19.3	0
9948	アークス	プライム（内国株式）	6100	小売業	14	小売	6	TOPIX Small 1	3295.0	2.49	82.0	2.49	82.0	2.49	配当あり	いいえ	14.68	0.9	1755.6	4035.0	2941.0	Consumer Cyclical			OK	通常掲載可	OK	626957.0	2.81	3.07	65.23	0.15	18361.0	224.39	36.54	6.55	5
9950	ハチバン	スタンダード（内国株式）	6100	小売業	14	小売	-	-	3420.0	0.58	20.0	0.58	20.0	0.58	配当あり	いいえ	166.67	2.64	100.5	3535.0	3355.0	Consumer Cyclical			OK	通常掲載可	OK	8644.5	0.05	4.99	67.89	0.13	-135.4	20.52	97.47	1.6	0
9955	ヨンキュウ	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	2706.0	1.26	34.0	1.26	34.0	1.26	配当あり	いいえ	8.76	0.81	331.6	3195.0	2280.0	Consumer Defensive			OK	通常掲載可	OK	47676.0	3.92	6.21	73.75	0.16	2330.9	308.75	11.01	9.5	0
9956	バローホールディングス	プライム（内国株式）	6100	小売業	14	小売	6	TOPIX Small 1	3350.0	1.19	40.0	1.19	40.0	1.19	配当あり	いいえ	12.45	0.95	1764.6	3995.0	2448.0	Consumer Cyclical			OK	通常掲載可	OK	924113.0	2.99	8.15	35.98	0.8	9607.0	269.01	14.87	9.17	15
9959	アシードホールディングス	スタンダード（内国株式）	6100	小売業	14	小売	-	-	905.0	2.65	24.0	2.65	24.0	2.65	配当あり	いいえ	12.27	1.41	111.6	1459.0	647.0	Consumer Defensive			OK	通常掲載可	OK	25409.0	4.22	6.01	32.87	1.28	-2.0	73.76	32.54	11.99	4
9960	東テク	プライム（内国株式）	6050	卸売業	13	商社・卸売	6	TOPIX Small 1	4145.0	4.15	172.0	4.15	172.0	4.15	配当あり	いいえ	12.99	2.31	1699.7	4590.0	2684.0	Technology			OK	通常掲載可	OK	170013.0	10.02	9.01	63.99	0.09	3282.0	319.17	53.89	19.47	4
9962	ミスミグループ本社	プライム（内国株式）	6050	卸売業	13	商社・卸売	4	TOPIX Mid400	3981.0	1.33	52.98	1.33	52.98	1.33	配当あり	いいえ	26.81	2.77	10538.2	4038.0	1861.0	Industrials			OK	通常掲載可	OK	441383.0	10.79	9.8	81.97	0.02	52190.0	148.49	35.68	11.06	2
9969	ショクブン	スタンダード（内国株式）	6100	小売業	14	小売	-	-	229.0	1.09	2.5	1.09	2.5	1.09	配当あり	いいえ		1.46	35.1	266.0	221.0	Consumer Cyclical			OK	通常掲載可	OK	6008.3	0.48	-0.81	53.26	0.57	-93.8	-2.12		3.15	0
9972	アルテック	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	259.0	2.7	7.0	2.7	7.0	2.7	配当あり	いいえ		0.41	35.7	319.0	212.0	Industrials			OK	通常掲載可	OK	17551.6	17.97	-3.74	56.42	0.45	115.7	-188.42		-20.36	0
9973	ＫＯＺＯホールディングス	スタンダード（内国株式）	6100	小売業	14	小売	-	-	20.0						配当未取得			10.6	58.9	47.0	19.0	Consumer Cyclical	配当未取得	1株配当が取得できていない	除外推奨	掲載非推奨	OK_配当データ要確認	19441.3	-1.52	7.35	6.6	2.32	-847.1	-2.54		-212.67	
9974	ベルク	プライム（内国株式）	6100	小売業	14	小売	6	TOPIX Small 1	6380.0	2.07	132.0	2.07	132.0	2.07	配当あり	いいえ	10.68	1.1	1329.0	8200.0	5970.0	Consumer Defensive			OK	通常掲載可	OK	423431.0	4.23	9.19	54.47	0.36	-2516.0	597.17	22.1	11.0	16
9976	セキチュー	スタンダード（内国株式）	6100	小売業	14	小売	-	-	1028.0	2.92	30.0	2.92	30.0	2.92	配当あり	いいえ	14.2	0.52	55.8	1450.0	969.0	Consumer Cyclical			OK	通常掲載可	OK	31867.2	1.94	1.23	50.56	0.33	435.3	72.37	41.45	-0.04	1
9978	文教堂グループホールディングス	スタンダード（内国株式）	6100	小売業	14	小売	-	-	45.0						配当未取得			1.7	19.7	75.0	43.0	Consumer Cyclical	配当未取得	1株配当が取得できていない	除外推奨	掲載非推奨	OK_配当データ要確認	14456.4	-0.61	-3.14	12.09	3.46	-61.6	-4.09		-14.5	
9979	大庄	スタンダード（内国株式）	6100	小売業	14	小売	7	TOPIX Small 2	1072.0	1.31	14.0	1.31	14.0	1.31	配当あり	いいえ	27.03	1.96	225.0	1263.0	1011.0	Consumer Cyclical			OK	通常掲載可	OK	52556.0	2.29	3.89	38.22	0.78	1278.0	39.66	35.3	7.41	0
9980	ＭＲＫホールディングス	スタンダード（内国株式）	6100	小売業	14	小売	-	-	93.0	1.08	1.0	1.08	1.0	1.08	配当あり	いいえ	9.69	0.59	85.7	182.0	85.0	Consumer Cyclical			OK	通常掲載可	OK	21230.9	2.73	0.37	77.71	0.03	1015.5	9.6	10.42	6.21	0
9982	タキヒヨー	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	2647.0	1.89	50.0	1.89	50.0	1.89	配当あり	いいえ	14.35	0.69	223.3	3075.0	1531.0	Consumer Cyclical			OK	通常掲載可	OK	63970.0	3.05	5.5	63.99	0.16	2164.0	184.5	27.1	5.14	2
9983	ファーストリテイリング	プライム（内国株式）	6100	小売業	14	小売	1	TOPIX Core30	82710.0	0.77	640.0	0.77	640.0	0.77	配当あり	いいえ	53.19	9.64	253787.1	86060.0	43270.0	Consumer Cyclical			OK	通常掲載可	OK	3400539.0	16.54	9.56	58.9	0.23	401830.0	1554.95	41.16	20.62	4
9984	ソフトバンクグループ	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	1	TOPIX Core30	6000.0	0.18	11.0	0.18	11.0	0.18	配当あり	いいえ	6.88	1.94	341935.4	9074.0	2551.25	Communication Services			OK	通常掲載可	OK	7243752.0	10.07	7.21	25.68	1.64	-650593.0	872.4	1.26	32.72	0
9986	蔵王産業	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	2463.0	4.06	100.0	4.07	100.0	4.06	配当あり	いいえ	18.62	1.19	133.9	2850.0	2390.0	Industrials			OK	通常掲載可	OK	8757.5	11.61	3.64	85.95	0.0	1072.4	132.26	75.61	7.36	0
9987	スズケン	プライム（内国株式）	6050	卸売業	13	商社・卸売	4	TOPIX Mid400	4864.0	1.23	60.0	1.23	60.0	1.23	配当あり	いいえ	8.92	0.79	3289.9	6668.0	4810.0	Healthcare			OK	通常掲載可	OK	2486647.0	1.46	3.61	35.98		15718.0	545.43	11.0	9.26	3
9989	サンドラッグ	プライム（内国株式）	6100	小売業	14	小売	4	TOPIX Mid400	3735.0	3.53	132.0	3.53	132.0	3.53	配当あり	いいえ	13.91	1.53	4369.3	4883.0	3526.0	Healthcare			OK	通常掲載可	OK	842512.0	5.56	5.08	60.15	0.17	12161.0	268.55	49.15	11.3	19
9990	サックスバー　ホールディングス	プライム（内国株式）	6100	小売業	14	小売	7	TOPIX Small 2	742.0	4.72	35.0	4.72	35.0	4.72	配当あり	いいえ	11.3	0.7	215.6	852.0	705.0	Consumer Cyclical			OK	通常掲載可	OK	51270.5	6.17	-1.95	74.05	0.06	545.6	65.67	53.3	6.31	0
9991	ジェコス	プライム（内国株式）	6050	卸売業	13	商社・卸売	7	TOPIX Small 2	1547.0	4.46	69.0	4.46	69.0	4.46	配当あり	いいえ	8.9	0.73	520.5	1948.0	1185.0	Industrials			OK	通常掲載可	OK	115680.0	6.93	3.7	58.17	0.04	7909.0	173.88	39.68	8.4	3
9993	ヤマザワ	スタンダード（内国株式）	6100	小売業	14	小売	-	-	1183.0	2.28	27.0	2.28	27.0	2.28	配当あり	いいえ	9.18	0.45	121.5	1220.0	1130.0	Consumer Defensive			OK	通常掲載可	OK	105405.0	1.09	2.78	51.47	0.36	4883.0	128.83	20.96	5.23	0
9994	やまや	スタンダード（内国株式）	6100	小売業	14	小売	-	-	2014.0	3.57	72.0	3.57	72.0	3.57	配当あり	いいえ	10.6	0.59	218.3	2845.0	2001.0	Consumer Defensive			OK	通常掲載可	OK	159119.0	2.24	-0.65	57.1	0.15	2011.0	189.92	37.91	6.64	2
9996	サトー商会	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	1957.0	2.45	48.0	2.45	48.0	2.45	配当あり	いいえ	13.04	0.6	163.2	2479.0	1890.0	Consumer Defensive			OK	通常掲載可	OK	50813.8	3.09	3.41	73.71	0.03	529.1	150.1	31.98	4.68	3
9997	ベルーナ	プライム（内国株式）	6100	小売業	14	小売	6	TOPIX Small 1	941.0	4.14	39.0	4.14	39.0	4.14	配当あり	いいえ	7.89	0.6	905.0	1076.0	823.0	Consumer Cyclical			OK	通常掲載可	OK	218098.0	7.56	3.43	44.49	0.99	-15022.0	119.22	32.71	7.83	8
