コード	銘柄名	株数	取得単価	現在値	損益	PER	PBR	ROE	配当利回り	自己資本比率	営業利益率	業種	直近材料	情報源
2764	ひらまつ	未保有	対象外	140	対象外	34.34	1.62	4.73	0.87	51.16	2.02	小売業	📈【B】 27/3期営業利益+70.4予想、復配予定。 【ファンダメンタル確認値】現在値140、PER34.34、PBR1.62、ROE4.73、配当利回り0.87、自己資本比率51.16、営業利益率2.02 【直近材料補強 2026/06/29】バリュエーション: PER34.34倍で期待先行/割高感に注意。 クオリティ: ROE4.73%で資本効率改善待ち、営業利益率2.02%で採算改善が課題。 株主還元: 配当利回り0.87%で還元妙味は弱め。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 高PERを正当化する成長材料が追加で必要。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=2764 / 株探決算:https://kabutan.jp/stock/finance?code=2764
2802	味の素	未保有	対象外	5721	対象外	45.69	7.11	15.57	0.87	42.53	12.59	食料品	📈【S】 26/3期営業利益+75.0、増配、自社株買い、子会社化材料。 【ファンダメンタル確認値】現在値5721、PER45.69、PBR7.11、ROE15.57、配当利回り0.87、自己資本比率42.53、営業利益率12.59 【直近材料補強 2026/06/29】バリュエーション: PER45.69倍で期待先行/割高感に注意、PBR7.11倍で資産面の割安感は薄い。 クオリティ: ROE15.57%で資本効率は強め。 株主還元: 配当利回り0.87%で還元妙味は弱め、既存材料に明示的な還元関連の記載あり、継続性を確認。 直近イベント解釈: M&A/提携による成長・再編材料。 セクター材料: 値上げ浸透・原材料価格・円安耐性・インバウンド/外食需要がテーマ。価格改定後の数量減リスクを確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=2802 / 株探決算:https://kabutan.jp/stock/finance?code=2802
2809	キユーピー	未保有	対象外	4205	対象外	22.73	1.79	7.86	1.55	67.18	6.26	食料品	📈【A】 1Q営業利益+35.0、自社株式取得状況。 【ファンダメンタル確認値】現在値4205、PER22.73、PBR1.79、ROE7.86、配当利回り1.55、自己資本比率67.18、営業利益率6.26 【直近材料補強 2026/06/29】バリュエーション: PER22.73倍は中立圏。 クオリティ: 自己資本比率67.18%で財務安全性高め。 直近イベント解釈: M&A/提携による成長・再編材料。 セクター材料: 値上げ浸透・原材料価格・円安耐性・インバウンド/外食需要がテーマ。価格改定後の数量減リスクを確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=2809 / 株探決算:https://kabutan.jp/stock/finance?code=2809
2810	ハウス食品グループ本社	未保有	対象外	3674	対象外	19.63	1.14	5.81	2.72	66.96	5.76	食料品	📈【B】 自己株式取得状況、投資有価証券売却益見込み。 【ファンダメンタル確認値】現在値3674、PER19.63、PBR1.14、ROE5.81、配当利回り2.72、自己資本比率66.96、営業利益率5.76 【直近材料補強 2026/06/29】バリュエーション: PER19.63倍は中立圏。 クオリティ: ROE5.81%で資本効率改善待ち、自己資本比率66.96%で財務安全性高め。 直近イベント解釈: M&A/提携による成長・再編材料。 セクター材料: 値上げ浸透・原材料価格・円安耐性・インバウンド/外食需要がテーマ。価格改定後の数量減リスクを確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=2810 / 株探決算:https://kabutan.jp/stock/finance?code=2810
2811	カゴメ	未保有	対象外	2581	対象外	17.41	1.23	7.08	2.25	52.59	7.69	食料品	➖【C】 2026/04/30 1Q決算、強材料は限定的。 【ファンダメンタル確認値】現在値2581、PER17.41、PBR1.23、ROE7.08、配当利回り2.25、自己資本比率52.59、営業利益率7.69 【直近材料補強 2026/06/29】バリュエーション: PER17.41倍は中立圏。 セクター材料: 値上げ浸透・原材料価格・円安耐性・インバウンド/外食需要がテーマ。価格改定後の数量減リスクを確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=2811 / 株探決算:https://kabutan.jp/stock/finance?code=2811
2915	ケンコーマヨネーズ	未保有	対象外	2024	対象外	10.26	0.70	6.83	3.46	65.02	4.50	食料品	➖【C】 PBR0.70・配当3.46だが利益面弱め。 【ファンダメンタル確認値】現在値2024、PER10.26、PBR0.70、ROE6.83、配当利回り3.46、自己資本比率65.02、営業利益率4.50 【直近材料補強 2026/06/29】バリュエーション: PER10.26倍は中立圏、PBR0.7倍でPBR1倍割れ改善余地。 クオリティ: 営業利益率4.5%で採算改善が課題、自己資本比率65.02%で財務安全性高め。 株主還元: 配当利回り3.46%でインカム妙味。 セクター材料: 値上げ浸透・原材料価格・円安耐性・インバウンド/外食需要がテーマ。価格改定後の数量減リスクを確認。 次回チェック: 配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=2915 / 株探決算:https://kabutan.jp/stock/finance?code=2915
2928	ＲＩＺＡＰグループ	未保有	対象外	172	対象外	71.27	2.03	2.85	0.78	30.88	6.63	小売業	📈【A】 26/3期営業利益+488.9、純利益+445.5。 【ファンダメンタル確認値】現在値172、PER71.27、PBR2.03、ROE2.85、配当利回り0.78、自己資本比率30.88、営業利益率6.63 【直近材料補強 2026/06/29】バリュエーション: PER71.27倍で期待先行/割高感に注意。 クオリティ: ROE2.85%で資本効率改善待ち。 株主還元: 配当利回り0.78%で還元妙味は弱め。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 高PERを正当化する成長材料が追加で必要。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=2928 / 株探決算:https://kabutan.jp/stock/finance?code=2928
3031	ラクーンホールディングス	未保有	対象外	569	対象外	36.77	2.64	7.17	3.87	21.60	20.08	情報・通信業	📈【B】 2026/06/11 新サービス開始、有償SO発行。 【ファンダメンタル確認値】現在値569、PER36.77、PBR2.64、ROE7.17、配当利回り3.87、自己資本比率21.60、営業利益率20.08 【直近材料補強 2026/06/29】バリュエーション: PER36.77倍で期待先行/割高感に注意、PBR2.64倍で資産面の割安感は薄い。 クオリティ: 営業利益率20.08%で高収益、自己資本比率21.6%で財務レバレッジに注意。 株主還元: 配当利回り3.87%でインカム妙味。 セクター材料: AI/クラウド/通信値上げ・DX投資・サイバーセキュリティがテーマ。競争環境と投資負担を確認。 次回チェック: 高PERを正当化する成長材料が追加で必要。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=3031 / 株探決算:https://kabutan.jp/stock/finance?code=3031
3046	ジンズホールディングス	未保有	対象外	8120	対象外	21.98	5.59	25.45	1.42	56.46	12.44	小売業	📈【A】 月次と海外事業譲受け、ROE25.45。 【ファンダメンタル確認値】現在値8120、PER21.98、PBR5.59、ROE25.45、配当利回り1.42、自己資本比率56.46、営業利益率12.44 【直近材料補強 2026/06/29】バリュエーション: PER21.98倍は中立圏、PBR5.59倍で資産面の割安感は薄い。 クオリティ: ROE25.45%で資本効率は強め。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=3046 / 株探決算:https://kabutan.jp/stock/finance?code=3046
3079	ディーブイエックス	未保有	対象外	993	対象外	32.28	1.18	3.65	5.04	35.37	0.53	卸売業	📉【D】 決算短信訂正と株式交換・親会社異動。 【ファンダメンタル確認値】現在値993、PER32.28、PBR1.18、ROE3.65、配当利回り5.04、自己資本比率35.37、営業利益率0.53 【直近材料補強 2026/06/29】バリュエーション: PER32.28倍で期待先行/割高感に注意。 クオリティ: ROE3.65%で資本効率改善待ち、営業利益率0.53%で採算改善が課題。 株主還元: 配当利回り5.04%で高配当候補。 セクター材料: 資源/食品/部材商社・円安・在庫評価・株主還元がテーマ。市況依存とキャッシュ創出力を確認。 次回チェック: 高PERを正当化する成長材料が追加で必要。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=3079 / 株探決算:https://kabutan.jp/stock/finance?code=3079
3097	物語コーポレーション	未保有	対象外	4640	対象外	24.03	4.03	16.77	0.86	52.36	7.46	小売業	📈【B】 月次と子会社関連材料。 【ファンダメンタル確認値】現在値4640、PER24.03、PBR4.03、ROE16.77、配当利回り0.86、自己資本比率52.36、営業利益率7.46 【直近材料補強 2026/06/29】バリュエーション: PER24.03倍は中立圏、PBR4.03倍で資産面の割安感は薄い。 クオリティ: ROE16.77%で資本効率は強め。 株主還元: 配当利回り0.86%で還元妙味は弱め。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=3097 / 株探決算:https://kabutan.jp/stock/finance?code=3097
3099	三越伊勢丹ホールディングス	未保有	対象外	4119	対象外	23.49	2.33	9.94	1.94	50.82	14.66	小売業	📈【A】 自己株式取得状況、決算説明会資料。 【ファンダメンタル確認値】現在値4119、PER23.49、PBR2.33、ROE9.94、配当利回り1.94、自己資本比率50.82、営業利益率14.66 【直近材料補強 2026/06/29】バリュエーション: PER23.49倍は中立圏。 直近イベント解釈: M&A/提携による成長・再編材料。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=3099 / 株探決算:https://kabutan.jp/stock/finance?code=3099
3101	東洋紡	未保有	対象外	1648	対象外	13.01	0.68	7.00	2.43	33.99	6.62	繊維製品	📉【D】 業績予想と実績差異の開示。 【ファンダメンタル確認値】現在値1648、PER13.01、PBR0.68、ROE7.00、配当利回り2.43、自己資本比率33.99、営業利益率6.62 【直近材料補強 2026/06/29】バリュエーション: PER13.01倍は中立圏、PBR0.68倍でPBR1倍割れ改善余地。 セクター材料: ブランド/高機能素材・中国/欧米需要・在庫調整がテーマ。為替と消費減速に注意。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=3101 / 株探決算:https://kabutan.jp/stock/finance?code=3101
3103	ユニチカ	未保有	対象外	1032	対象外	11.90	1.11	9.30	0.00	35.69	8.90	繊維製品	📉【D】 債務免除益と構造改善費用、無配。 【ファンダメンタル確認値】現在値1032、PER11.90、PBR1.11、ROE9.30、配当利回り0.00、自己資本比率35.69、営業利益率8.90 【直近材料補強 2026/06/29】バリュエーション: PER11.9倍は中立圏。 株主還元: 配当利回り0%で還元妙味は弱め。 セクター材料: ブランド/高機能素材・中国/欧米需要・在庫調整がテーマ。為替と消費減速に注意。 次回チェック: 割安×ROEのバランスが良く、押し目候補として優先監視。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=3103 / 株探決算:https://kabutan.jp/stock/finance?code=3103
3140	ＢＲＵＮＯ	未保有	対象外	1068	対象外	40.31	2.66	6.61	0.37	55.01	3.03	卸売業	➖【C】 減資、PER高め。 【ファンダメンタル確認値】現在値1068、PER40.31、PBR2.66、ROE6.61、配当利回り0.37、自己資本比率55.01、営業利益率3.03 【直近材料補強 2026/06/29】バリュエーション: PER40.31倍で期待先行/割高感に注意、PBR2.66倍で資産面の割安感は薄い。 クオリティ: 営業利益率3.03%で採算改善が課題。 株主還元: 配当利回り0.37%で還元妙味は弱め。 セクター材料: 資源/食品/部材商社・円安・在庫評価・株主還元がテーマ。市況依存とキャッシュ創出力を確認。 次回チェック: 高PERを正当化する成長材料が追加で必要。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=3140 / 株探決算:https://kabutan.jp/stock/finance?code=3140
3141	ウエルシアホールディングス	未保有	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	小売業	➖【C】 上場廃止済み。 【ファンダメンタル確認値】現在値対象外、PER対象外、PBR対象外、ROE対象外、配当利回り対象外、自己資本比率対象外、営業利益率対象外 【扱い】現行の通常上場株としての比較対象外 【追加確認】通常の上場株比較からは除外候補。ランキング投入時は「投資対象外/参考扱い」とし、代替上場銘柄を確認。	IRBANK/株探/会社IR
3178	チムニー	未保有	対象外	1056	対象外	81.49	3.18	3.90	0.47	40.34	1.86	小売業	➖【C】 月次ありだがPER高・ROE低。 【ファンダメンタル確認値】現在値1056、PER81.49、PBR3.18、ROE3.90、配当利回り0.47、自己資本比率40.34、営業利益率1.86 【直近材料補強 2026/06/29】バリュエーション: PER81.49倍で期待先行/割高感に注意、PBR3.18倍で資産面の割安感は薄い。 クオリティ: ROE3.9%で資本効率改善待ち、営業利益率1.86%で採算改善が課題。 株主還元: 配当利回り0.47%で還元妙味は弱め。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 高PERを正当化する成長材料が追加で必要。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=3178 / 株探決算:https://kabutan.jp/stock/finance?code=3178
3197	すかいらーくホールディングス	未保有	対象外	2769	対象外	32.29	3.31	10.26	0.94	36.47	6.54	小売業	📈【B】 月次IRレポート、1Q決算。 【ファンダメンタル確認値】現在値2769、PER32.29、PBR3.31、ROE10.26、配当利回り0.94、自己資本比率36.47、営業利益率6.54 【直近材料補強 2026/06/29】バリュエーション: PER32.29倍で期待先行/割高感に注意、PBR3.31倍で資産面の割安感は薄い。 株主還元: 配当利回り0.94%で還元妙味は弱め。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=3197 / 株探決算:https://kabutan.jp/stock/finance?code=3197
3391	ツルハホールディングス	未保有	対象外	1972	対象外	21.52	1.02	4.74	2.43	53.11	4.48	小売業	➖【C】 決算待ち、ROE低め。 【ファンダメンタル確認値】現在値1972、PER21.52、PBR1.02、ROE4.74、配当利回り2.43、自己資本比率53.11、営業利益率4.48 【直近材料補強 2026/06/29】バリュエーション: PER21.52倍は中立圏。 クオリティ: ROE4.74%で資本効率改善待ち、営業利益率4.48%で採算改善が課題。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=3391 / 株探決算:https://kabutan.jp/stock/finance?code=3391
3401	帝人	未保有	対象外	1631	対象外	6.99	0.86	12.35	3.07	39.61	-7.14	繊維製品	📈【B】 子会社配当受領、低PER・PBR1倍割れ。 【ファンダメンタル確認値】現在値1631、PER6.99、PBR0.86、ROE12.35、配当利回り3.07、自己資本比率39.61、営業利益率-7.14 【直近材料補強 2026/06/29】バリュエーション: PER6.99倍で利益面は割安寄り、PBR0.86倍でPBR1倍割れ改善余地。 クオリティ: ROE12.35%で資本効率は強め、営業利益率-7.14%で採算改善が課題。 株主還元: 配当利回り3.07%でインカム妙味。 セクター材料: ブランド/高機能素材・中国/欧米需要・在庫調整がテーマ。為替と消費減速に注意。 次回チェック: 割安×ROEのバランスが良く、押し目候補として優先監視。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=3401 / 株探決算:https://kabutan.jp/stock/finance?code=3401
3407	旭化成	未保有	対象外	1794	対象外	15.21	1.17	7.66	2.45	50.47	7.52	化学	📈【B】 自己株式取得状況。 【ファンダメンタル確認値】現在値1794、PER15.21、PBR1.17、ROE7.66、配当利回り2.45、自己資本比率50.47、営業利益率7.52 【直近材料補強 2026/06/29】バリュエーション: PER15.21倍は中立圏。 直近イベント解釈: M&A/提携による成長・再編材料。 セクター材料: 半導体/EV/電池材料・中国市況・原燃料価格がテーマ。市況底打ちと利益率回復が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=3407 / 株探決算:https://kabutan.jp/stock/finance?code=3407
3543	コメダホールディングス	未保有	対象外	2746	対象外	18.11	2.51	13.84	2.26	45.17	16.47	卸売業	📈【A】 26/2期収益+21.61、営業利益+6.85。 【ファンダメンタル確認値】現在値2746、PER18.11、PBR2.51、ROE13.84、配当利回り2.26、自己資本比率45.17、営業利益率16.47 【直近材料補強 2026/06/29】バリュエーション: PER18.11倍は中立圏、PBR2.51倍で資産面の割安感は薄い。 クオリティ: ROE13.84%で資本効率は強め、営業利益率16.47%で高収益。 セクター材料: 資源/食品/部材商社・円安・在庫評価・株主還元がテーマ。市況依存とキャッシュ創出力を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=3543 / 株探決算:https://kabutan.jp/stock/finance?code=3543
3656	ＫＬａｂ	未保有	対象外	210	対象外	赤字	1.59	赤字	0.00	79.80	-19.02	情報・通信業	📉【D】 赤字・無配、ゲーム新作材料あり。 【ファンダメンタル確認値】現在値210、PER赤字、PBR1.59、ROE赤字、配当利回り0.00、自己資本比率79.80、営業利益率-19.02 【直近材料補強 2026/06/29】クオリティ: 営業利益率-19.02%で採算改善が課題、自己資本比率79.8%で財務安全性高め。 株主還元: 配当利回り0%で還元妙味は弱め。 直近イベント解釈: 業績悪化/減損系のネガティブ材料。 セクター材料: AI/クラウド/通信値上げ・DX投資・サイバーセキュリティがテーマ。競争環境と投資負担を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=3656 / 株探決算:https://kabutan.jp/stock/finance?code=3656
3661	エムアップホールディングス	未保有	対象外	645	対象外	12.94	4.82	37.28	3.72	29.70	15.78	情報・通信業	📈【A】 高ROE・配当3%台、通期予想公表。 【ファンダメンタル確認値】現在値645、PER12.94、PBR4.82、ROE37.28、配当利回り3.72、自己資本比率29.70、営業利益率15.78 【直近材料補強 2026/06/29】バリュエーション: PER12.94倍は中立圏、PBR4.82倍で資産面の割安感は薄い。 クオリティ: ROE37.28%で資本効率は強め、営業利益率15.78%で高収益。 株主還元: 配当利回り3.72%でインカム妙味。 セクター材料: AI/クラウド/通信値上げ・DX投資・サイバーセキュリティがテーマ。競争環境と投資負担を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=3661 / 株探決算:https://kabutan.jp/stock/finance?code=3661
3807	フィスコ	未保有	対象外	87	対象外	221.45	5.78	2.61	0.00	31.21	0.48	情報・通信業	📉【D】 PER高・ROE低・無配。 【ファンダメンタル確認値】現在値87、PER221.45、PBR5.78、ROE2.61、配当利回り0.00、自己資本比率31.21、営業利益率0.48 【直近材料補強 2026/06/29】バリュエーション: PER221.45倍で期待先行/割高感に注意、PBR5.78倍で資産面の割安感は薄い。 クオリティ: ROE2.61%で資本効率改善待ち、営業利益率0.48%で採算改善が課題。 株主還元: 配当利回り0%で還元妙味は弱め。 セクター材料: AI/クラウド/通信値上げ・DX投資・サイバーセキュリティがテーマ。競争環境と投資負担を確認。 次回チェック: 高PERを正当化する成長材料が追加で必要。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=3807 / 株探決算:https://kabutan.jp/stock/finance?code=3807
3878	巴川製紙所	未保有	対象外	795	対象外	17.32	0.44	2.55	1.89	34.69	4.55	パルプ・紙	➖【C】 PBR低いがROE弱い。 【ファンダメンタル確認値】現在値795、PER17.32、PBR0.44、ROE2.55、配当利回り1.89、自己資本比率34.69、営業利益率4.55 【直近材料補強 2026/06/29】バリュエーション: PER17.32倍は中立圏、PBR0.44倍でPBR1倍割れ改善余地。 クオリティ: ROE2.55%で資本効率改善待ち、営業利益率4.55%で採算改善が課題。 セクター材料: 価格改定・物流/燃料コスト・紙需要減と機能材シフトがテーマ。構造改革の進捗を確認。 次回チェック: PBR1倍割れでもROE低めのため、資本効率改善策が出るか確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=3878 / 株探決算:https://kabutan.jp/stock/finance?code=3878
3920	アイビーシー	未保有	対象外	972	対象外	12.56	2.24	17.86	2.26	63.23	23.50	情報・通信業	📈【B】 ROE良好だが強材料限定。 【ファンダメンタル確認値】現在値972、PER12.56、PBR2.24、ROE17.86、配当利回り2.26、自己資本比率63.23、営業利益率23.50 【直近材料補強 2026/06/29】バリュエーション: PER12.56倍は中立圏。 クオリティ: ROE17.86%で資本効率は強め、営業利益率23.5%で高収益、自己資本比率63.23%で財務安全性高め。 セクター材料: AI/クラウド/通信値上げ・DX投資・サイバーセキュリティがテーマ。競争環境と投資負担を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=3920 / 株探決算:https://kabutan.jp/stock/finance?code=3920
3994	マネーフォワード	未保有	対象外	3973	対象外	138.79	5.27	4.10	0.00	26.06	-5.27	情報・通信業	📈【B】 業績予想修正・優待導入だがPER高・無配。 【ファンダメンタル確認値】現在値3973、PER138.79、PBR5.27、ROE4.10、配当利回り0.00、自己資本比率26.06、営業利益率-5.27 【直近材料補強 2026/06/29】バリュエーション: PER138.79倍で期待先行/割高感に注意、PBR5.27倍で資産面の割安感は薄い。 クオリティ: ROE4.1%で資本効率改善待ち、営業利益率-5.27%で採算改善が課題。 株主還元: 配当利回り0%で還元妙味は弱め。 直近イベント解釈: 優待関連の個人投資家需給材料。 セクター材料: AI/クラウド/通信値上げ・DX投資・サイバーセキュリティがテーマ。競争環境と投資負担を確認。 次回チェック: 高PERを正当化する成長材料が追加で必要。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=3994 / 株探決算:https://kabutan.jp/stock/finance?code=3994
4088	エア・ウォーター	未保有	対象外	2778	対象外	赤字	1.43	赤字	2.70	38.56	6.99	化学	📉【D】 有報提出期限延長検討・調査委員会。 【ファンダメンタル確認値】現在値2778、PER赤字、PBR1.43、ROE赤字、配当利回り2.70、自己資本比率38.56、営業利益率6.99 【直近材料補強 2026/06/29】直近イベント解釈: 業績悪化/減損系のネガティブ材料。 セクター材料: 半導体/EV/電池材料・中国市況・原燃料価格がテーマ。市況底打ちと利益率回復が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=4088 / 株探決算:https://kabutan.jp/stock/finance?code=4088
4188	三菱ケミカルグループ	未保有	対象外	1086	対象外	11.62	0.84	7.21	2.95	29.98	0.81	化学	📉【D】 26/3期営業利益-78.75。 【ファンダメンタル確認値】現在値1086、PER11.62、PBR0.84、ROE7.21、配当利回り2.95、自己資本比率29.98、営業利益率0.81 【直近材料補強 2026/06/29】バリュエーション: PER11.62倍は中立圏、PBR0.84倍でPBR1倍割れ改善余地。 クオリティ: 営業利益率0.81%で採算改善が課題。 セクター材料: 半導体/EV/電池材料・中国市況・原燃料価格がテーマ。市況底打ちと利益率回復が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=4188 / 株探決算:https://kabutan.jp/stock/finance?code=4188
4203	住友ベークライト	未保有	対象外	7616	対象外	23.45	1.92	8.21	1.58	71.71	11.09	化学	📈【B】 決算・株式報酬中心。 【ファンダメンタル確認値】現在値7616、PER23.45、PBR1.92、ROE8.21、配当利回り1.58、自己資本比率71.71、営業利益率11.09 【直近材料補強 2026/06/29】バリュエーション: PER23.45倍は中立圏。 クオリティ: 自己資本比率71.71%で財務安全性高め。 セクター材料: 半導体/EV/電池材料・中国市況・原燃料価格がテーマ。市況底打ちと利益率回復が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=4203 / 株探決算:https://kabutan.jp/stock/finance?code=4203
