コード	銘柄名	株数	取得単価	現在値	損益	PER	PBR	ROE	配当利回り	自己資本比率	営業利益率	業種	直近材料	情報源
4229	群栄化学工業	未保有	対象外	4765	対象外	16.03	0.58	4.25	2.10	80.35	7.51	化学	➖【C】 PBR0.58・財務厚いがROE低め。 【ファンダメンタル確認値】現在値4765、PER16.03、PBR0.58、ROE4.25、配当利回り2.10、自己資本比率80.35、営業利益率7.51 【直近材料補強 2026/06/29】バリュエーション: PER16.03倍は中立圏、PBR0.58倍でPBR1倍割れ改善余地。 クオリティ: ROE4.25%で資本効率改善待ち、自己資本比率80.35%で財務安全性高め。 セクター材料: 半導体/EV/電池材料・中国市況・原燃料価格がテーマ。市況底打ちと利益率回復が焦点。 次回チェック: PBR1倍割れでもROE低めのため、資本効率改善策が出るか確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=4229 / 株探決算:https://kabutan.jp/stock/finance?code=4229
4293	セプテーニ・ホールディングス	未保有	対象外	455	対象外	17.98	1.44	8.01	3.96	64.69	13.99	サービス業	📈【B】 業績予想修正と子会社異動。 【ファンダメンタル確認値】現在値455、PER17.98、PBR1.44、ROE8.01、配当利回り3.96、自己資本比率64.69、営業利益率13.99 【直近材料補強 2026/06/29】バリュエーション: PER17.98倍は中立圏。 クオリティ: 自己資本比率64.69%で財務安全性高め。 株主還元: 配当利回り3.96%でインカム妙味。 セクター材料: 人材/警備/教育/外食/レジャーなど個社差が大きい。人件費上昇と価格転嫁が焦点。 次回チェック: 配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=4293 / 株探決算:https://kabutan.jp/stock/finance?code=4293
4327	日本エス・エイチ・エル	未保有	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	サービス業	➖【C】 上場廃止済み。 【ファンダメンタル確認値】現在値対象外、PER対象外、PBR対象外、ROE対象外、配当利回り対象外、自己資本比率対象外、営業利益率対象外 【扱い】現行の通常上場株としての比較対象外 【追加確認】通常の上場株比較からは除外候補。ランキング投入時は「投資対象外/参考扱い」とし、代替上場銘柄を確認。	IRBANK/株探/会社IR
4385	メルカリ	未保有	対象外	3763	対象外	23.77	5.17	26.31	0.00	17.83	14.45	情報・通信業	📈【B】 業績予想修正・高ROEだが無配・高PBR。 【ファンダメンタル確認値】現在値3763、PER23.77、PBR5.17、ROE26.31、配当利回り0.00、自己資本比率17.83、営業利益率14.45 【直近材料補強 2026/06/29】バリュエーション: PER23.77倍は中立圏、PBR5.17倍で資産面の割安感は薄い。 クオリティ: ROE26.31%で資本効率は強め、自己資本比率17.83%で財務レバレッジに注意。 株主還元: 配当利回り0%で還元妙味は弱め。 セクター材料: AI/クラウド/通信値上げ・DX投資・サイバーセキュリティがテーマ。競争環境と投資負担を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=4385 / 株探決算:https://kabutan.jp/stock/finance?code=4385
4502	武田薬品工業	未保有	対象外	5087	対象外	48.41	1.08	2.23	4.01	47.90	7.48	医薬品	📉【D】 引当金計上・決算短信修正、ROE低い。 【ファンダメンタル確認値】現在値5087、PER48.41、PBR1.08、ROE2.23、配当利回り4.01、自己資本比率47.90、営業利益率7.48 【直近材料補強 2026/06/29】バリュエーション: PER48.41倍で期待先行/割高感に注意。 クオリティ: ROE2.23%で資本効率改善待ち。 株主還元: 配当利回り4.01%で高配当候補。 セクター材料: 新薬パイプライン・薬価改定・訴訟/副作用リスクがテーマ。大型品特許切れも確認。 次回チェック: 高PERを正当化する成長材料が追加で必要、配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=4502 / 株探決算:https://kabutan.jp/stock/finance?code=4502
4528	小野薬品工業	未保有	対象外	2346	対象外	15.53	1.30	8.35	3.41	76.88	12.27	医薬品	📈【B】 財務安全性・配当良好。 【ファンダメンタル確認値】現在値2346、PER15.53、PBR1.30、ROE8.35、配当利回り3.41、自己資本比率76.88、営業利益率12.27 【直近材料補強 2026/06/29】バリュエーション: PER15.53倍は中立圏。 クオリティ: 自己資本比率76.88%で財務安全性高め。 株主還元: 配当利回り3.41%でインカム妙味。 セクター材料: 新薬パイプライン・薬価改定・訴訟/副作用リスクがテーマ。大型品特許切れも確認。 次回チェック: 配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=4528 / 株探決算:https://kabutan.jp/stock/finance?code=4528
4536	参天製薬	未保有	対象外	2045	対象外	16.45	2.21	13.47	2.05	70.20	16.39	医薬品	📈【B】 ROE・財務良好、決算中心。 【ファンダメンタル確認値】現在値2045、PER16.45、PBR2.21、ROE13.47、配当利回り2.05、自己資本比率70.20、営業利益率16.39 【直近材料補強 2026/06/29】バリュエーション: PER16.45倍は中立圏。 クオリティ: ROE13.47%で資本効率は強め、営業利益率16.39%で高収益、自己資本比率70.2%で財務安全性高め。 セクター材料: 新薬パイプライン・薬価改定・訴訟/副作用リスクがテーマ。大型品特許切れも確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=4536 / 株探決算:https://kabutan.jp/stock/finance?code=4536
4543	テルモ	未保有	対象外	2212	対象外	19.74	2.06	10.43	1.63	68.53	15.22	精密機器	📈【B】 安定収益、決算中心。 【ファンダメンタル確認値】現在値2212、PER19.74、PBR2.06、ROE10.43、配当利回り1.63、自己資本比率68.53、営業利益率15.22 【直近材料補強 2026/06/29】バリュエーション: PER19.74倍は中立圏。 クオリティ: 営業利益率15.22%で高収益、自己資本比率68.53%で財務安全性高め。 セクター材料: 医療機器・半導体/計測・円安・中国需要がテーマ。高利益率事業の伸びを確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=4543 / 株探決算:https://kabutan.jp/stock/finance?code=4543
4555	沢井製薬	未保有	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	医薬品	➖【C】 旧沢井製薬。持株会社体制移行前の旧銘柄。 【ファンダメンタル確認値】現在値対象外、PER対象外、PBR対象外、ROE対象外、配当利回り対象外、自己資本比率対象外、営業利益率対象外 【追加確認】通常の上場株比較からは除外候補。ランキング投入時は「投資対象外/参考扱い」とし、代替上場銘柄を確認。	IRBANK/株探/会社IR
4568	第一三共	未保有	対象外	2536	対象外	17.75	2.77	15.62	3.94	41.55	10.79	医薬品	📈【A】 ROE15.62・配当3.94。 【ファンダメンタル確認値】現在値2536、PER17.75、PBR2.77、ROE15.62、配当利回り3.94、自己資本比率41.55、営業利益率10.79 【直近材料補強 2026/06/29】バリュエーション: PER17.75倍は中立圏、PBR2.77倍で資産面の割安感は薄い。 クオリティ: ROE15.62%で資本効率は強め。 株主還元: 配当利回り3.94%でインカム妙味。 セクター材料: 新薬パイプライン・薬価改定・訴訟/副作用リスクがテーマ。大型品特許切れも確認。 次回チェック: 配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=4568 / 株探決算:https://kabutan.jp/stock/finance?code=4568
4666	パーク２４	未保有	対象外	2066	対象外	8.02	3.19	39.79	3.15	32.12	9.25	不動産業	📈【A】 業績予想修正・優待再開、ROE39.79。 【ファンダメンタル確認値】現在値2066、PER8.02、PBR3.19、ROE39.79、配当利回り3.15、自己資本比率32.12、営業利益率9.25 【直近材料補強 2026/06/29】バリュエーション: PER8.02倍で利益面は割安寄り、PBR3.19倍で資産面の割安感は薄い。 クオリティ: ROE39.79%で資本効率は強め。 株主還元: 配当利回り3.15%でインカム妙味。 直近イベント解釈: 優待関連の個人投資家需給材料。 セクター材料: 金利・都心再開発・賃料上昇・インバウンド/ホテルがテーマ。含み益と金利感応度を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=4666 / 株探決算:https://kabutan.jp/stock/finance?code=4666
4689	Ｚホールディングス	未保有	対象外	410	対象外	14.52	0.94	6.46	2.68	26.76	16.76	情報・通信業	📈【B】 M&A材料あり、決算短信訂正もあり。 【ファンダメンタル確認値】現在値410、PER14.52、PBR0.94、ROE6.46、配当利回り2.68、自己資本比率26.76、営業利益率16.76 【直近材料補強 2026/06/29】バリュエーション: PER14.52倍は中立圏、PBR0.94倍でPBR1倍割れ改善余地。 クオリティ: 営業利益率16.76%で高収益。 直近イベント解釈: M&A/提携による成長・再編材料。 セクター材料: AI/クラウド/通信値上げ・DX投資・サイバーセキュリティがテーマ。競争環境と投資負担を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=4689 / 株探決算:https://kabutan.jp/stock/finance?code=4689
4755	楽天グループ	未保有	対象外	690	対象外	赤字	1.66	赤字	0.00	3.07	0.58	サービス業	📉【D】 赤字・無配・自己資本比率低い。 【ファンダメンタル確認値】現在値690、PER赤字、PBR1.66、ROE赤字、配当利回り0.00、自己資本比率3.07、営業利益率0.58 【直近材料補強 2026/06/29】クオリティ: 営業利益率0.58%で採算改善が課題、自己資本比率3.07%で財務レバレッジに注意。 株主還元: 配当利回り0%で還元妙味は弱め。 直近イベント解釈: 業績悪化/減損系のネガティブ材料。 セクター材料: 人材/警備/教育/外食/レジャーなど個社差が大きい。人件費上昇と価格転嫁が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=4755 / 株探決算:https://kabutan.jp/stock/finance?code=4755
4768	大塚商会	未保有	対象外	2764	対象外	17.15	2.67	15.58	3.44	52.35	6.71	情報・通信業	📈【A】 ROE・配当・財務バランス良好。 【ファンダメンタル確認値】現在値2764、PER17.15、PBR2.67、ROE15.58、配当利回り3.44、自己資本比率52.35、営業利益率6.71 【直近材料補強 2026/06/29】バリュエーション: PER17.15倍は中立圏、PBR2.67倍で資産面の割安感は薄い。 クオリティ: ROE15.58%で資本効率は強め。 株主還元: 配当利回り3.44%でインカム妙味。 セクター材料: AI/クラウド/通信値上げ・DX投資・サイバーセキュリティがテーマ。競争環境と投資負担を確認。 次回チェック: 配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=4768 / 株探決算:https://kabutan.jp/stock/finance?code=4768
4826	ＣＩＪ	未保有	対象外	497	対象外	16.69	1.88	11.28	4.02	75.83	8.07	情報・通信業	📈【A】 業績・配当予想修正、自社株買い終了。 【ファンダメンタル確認値】現在値497、PER16.69、PBR1.88、ROE11.28、配当利回り4.02、自己資本比率75.83、営業利益率8.07 【直近材料補強 2026/06/29】バリュエーション: PER16.69倍は中立圏。 クオリティ: 自己資本比率75.83%で財務安全性高め。 株主還元: 配当利回り4.02%で高配当候補、既存材料に明示的な還元関連の記載あり、継続性を確認。 セクター材料: AI/クラウド/通信値上げ・DX投資・サイバーセキュリティがテーマ。競争環境と投資負担を確認。 次回チェック: 配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=4826 / 株探決算:https://kabutan.jp/stock/finance?code=4826
4837	シダックス	未保有	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	サービス業	➖【C】 上場廃止済み。 【ファンダメンタル確認値】現在値対象外、PER対象外、PBR対象外、ROE対象外、配当利回り対象外、自己資本比率対象外、営業利益率対象外 【扱い】現行の通常上場株としての比較対象外 【追加確認】通常の上場株比較からは除外候補。ランキング投入時は「投資対象外/参考扱い」とし、代替上場銘柄を確認。	IRBANK/株探/会社IR
4911	資生堂	未保有	対象外	2505	対象外	23.83	1.65	6.92	2.40	47.78	-2.97	化学	➖【C】 黒字回復予想だが強材料限定。 【ファンダメンタル確認値】現在値2505、PER23.83、PBR1.65、ROE6.92、配当利回り2.40、自己資本比率47.78、営業利益率-2.97 【直近材料補強 2026/06/29】バリュエーション: PER23.83倍は中立圏。 クオリティ: 営業利益率-2.97%で採算改善が課題。 セクター材料: 半導体/EV/電池材料・中国市況・原燃料価格がテーマ。市況底打ちと利益率回復が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=4911 / 株探決算:https://kabutan.jp/stock/finance?code=4911
4912	ライオン	未保有	対象外	1725	対象外	19.09	1.48	7.74	1.97	62.11	6.87	化学	➖【C】 財務安定、強材料限定。 【ファンダメンタル確認値】現在値1725、PER19.09、PBR1.48、ROE7.74、配当利回り1.97、自己資本比率62.11、営業利益率6.87 【直近材料補強 2026/06/29】バリュエーション: PER19.09倍は中立圏。 クオリティ: 自己資本比率62.11%で財務安全性高め。 セクター材料: 半導体/EV/電池材料・中国市況・原燃料価格がテーマ。市況底打ちと利益率回復が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=4912 / 株探決算:https://kabutan.jp/stock/finance?code=4912
4921	ファンケル	未保有	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	化学	➖【C】 上場廃止済み。 【ファンダメンタル確認値】現在値対象外、PER対象外、PBR対象外、ROE対象外、配当利回り対象外、自己資本比率対象外、営業利益率対象外 【扱い】現行の通常上場株としての比較対象外 【追加確認】通常の上場株比較からは除外候補。ランキング投入時は「投資対象外/参考扱い」とし、代替上場銘柄を確認。	IRBANK/株探/会社IR
4922	コーセー	未保有	対象外	5024	対象外	23.62	1.02	4.33	2.99	72.14	5.38	化学	➖【C】 財務厚いがROE低め。 【ファンダメンタル確認値】現在値5024、PER23.62、PBR1.02、ROE4.33、配当利回り2.99、自己資本比率72.14、営業利益率5.38 【直近材料補強 2026/06/29】バリュエーション: PER23.62倍は中立圏。 クオリティ: ROE4.33%で資本効率改善待ち、自己資本比率72.14%で財務安全性高め。 セクター材料: 半導体/EV/電池材料・中国市況・原燃料価格がテーマ。市況底打ちと利益率回復が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=4922 / 株探決算:https://kabutan.jp/stock/finance?code=4922
4928	ノエビアホールディングス	未保有	対象外	4365	対象外	18.18	3.05	16.78	5.27	68.11	17.11	化学	📈【A】 ROE16.78・配当5.27。 【ファンダメンタル確認値】現在値4365、PER18.18、PBR3.05、ROE16.78、配当利回り5.27、自己資本比率68.11、営業利益率17.11 【直近材料補強 2026/06/29】バリュエーション: PER18.18倍は中立圏、PBR3.05倍で資産面の割安感は薄い。 クオリティ: ROE16.78%で資本効率は強め、営業利益率17.11%で高収益、自己資本比率68.11%で財務安全性高め。 株主還元: 配当利回り5.27%で高配当候補。 セクター材料: 半導体/EV/電池材料・中国市況・原燃料価格がテーマ。市況底打ちと利益率回復が焦点。 次回チェック: 配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=4928 / 株探決算:https://kabutan.jp/stock/finance?code=4928
4967	小林製薬	未保有	対象外	5580	対象外	41.48	1.99	4.81	1.90	81.65	9.00	化学	📉【D】 PER高・ROE低、信頼回復リスク。 【ファンダメンタル確認値】現在値5580、PER41.48、PBR1.99、ROE4.81、配当利回り1.90、自己資本比率81.65、営業利益率9.00 【直近材料補強 2026/06/29】バリュエーション: PER41.48倍で期待先行/割高感に注意。 クオリティ: ROE4.81%で資本効率改善待ち、自己資本比率81.65%で財務安全性高め。 セクター材料: 半導体/EV/電池材料・中国市況・原燃料価格がテーマ。市況底打ちと利益率回復が焦点。 次回チェック: 高PERを正当化する成長材料が追加で必要。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=4967 / 株探決算:https://kabutan.jp/stock/finance?code=4967
5015	ビーピー・カストロール	未保有	対象外	1008	対象外	20.26	2.36	11.65	4.96	76.23	10.63	石油・石炭製品	➖【C】 高配当・高自己資本だが中東情勢リスク。 【ファンダメンタル確認値】現在値1008、PER20.26、PBR2.36、ROE11.65、配当利回り4.96、自己資本比率76.23、営業利益率10.63 【直近材料補強 2026/06/29】バリュエーション: PER20.26倍は中立圏。 クオリティ: 自己資本比率76.23%で財務安全性高め。 株主還元: 配当利回り4.96%で高配当候補。 セクター材料: 原油価格・精製マージン・在庫評価・脱炭素投資がテーマ。市況依存度が高い。 次回チェック: 配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=5015 / 株探決算:https://kabutan.jp/stock/finance?code=5015
5020	ＥＮＥＯＳホールディングス	未保有	対象外	1215	対象外	7.88	0.97	12.32	2.80	37.05	0.86	石油・石炭製品	📈【A】 自社株買い・消却、低PER/PBR。 【ファンダメンタル確認値】現在値1215、PER7.88、PBR0.97、ROE12.32、配当利回り2.80、自己資本比率37.05、営業利益率0.86 【直近材料補強 2026/06/29】バリュエーション: PER7.88倍で利益面は割安寄り、PBR0.97倍でPBR1倍割れ改善余地。 クオリティ: ROE12.32%で資本効率は強め、営業利益率0.86%で採算改善が課題。 株主還元: 既存材料に明示的な還元関連の記載あり、継続性を確認。 セクター材料: 原油価格・精製マージン・在庫評価・脱炭素投資がテーマ。市況依存度が高い。 次回チェック: 割安×ROEのバランスが良く、押し目候補として優先監視。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=5020 / 株探決算:https://kabutan.jp/stock/finance?code=5020
5110	住友ゴム工業	未保有	対象外	2176	対象外	10.40	0.79	7.58	3.86	48.69	1.36	ゴム製品	📈【B】 低PER・PBR1倍割れ・配当3.86。 【ファンダメンタル確認値】現在値2176、PER10.40、PBR0.79、ROE7.58、配当利回り3.86、自己資本比率48.69、営業利益率1.36 【直近材料補強 2026/06/29】バリュエーション: PER10.4倍は中立圏、PBR0.79倍でPBR1倍割れ改善余地。 クオリティ: 営業利益率1.36%で採算改善が課題。 株主還元: 配当利回り3.86%でインカム妙味。 セクター材料: タイヤ需要・天然ゴム/原油・為替・EV向け高付加価値品がテーマ。海外需要の強弱を確認。 次回チェック: 配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=5110 / 株探決算:https://kabutan.jp/stock/finance?code=5110
5191	住友理工	未保有	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	ゴム製品	➖【C】 上場廃止済み。 【ファンダメンタル確認値】現在値対象外、PER対象外、PBR対象外、ROE対象外、配当利回り対象外、自己資本比率対象外、営業利益率対象外 【扱い】現行の通常上場株としての比較対象外 【追加確認】通常の上場株比較からは除外候補。ランキング投入時は「投資対象外/参考扱い」とし、代替上場銘柄を確認。	IRBANK/株探/会社IR
5233	太平洋セメント	未保有	対象外	4087	対象外	9.50	0.67	7.05	2.94	46.01	6.37	ガラス・土石製品	📈【A】 米Vulcan社資産買収完了。 【ファンダメンタル確認値】現在値4087、PER9.50、PBR0.67、ROE7.05、配当利回り2.94、自己資本比率46.01、営業利益率6.37 【直近材料補強 2026/06/29】バリュエーション: PER9.5倍で利益面は割安寄り、PBR0.67倍でPBR1倍割れ改善余地。 直近イベント解釈: M&A/提携による成長・再編材料。 セクター材料: 半導体/電子部材・建材需要・燃料費・中国市況がテーマ。構造改革と稼働率が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=5233 / 株探決算:https://kabutan.jp/stock/finance?code=5233
5332	ＴＯＴＯ	未保有	対象外	8533	対象外	30.50	2.66	8.71	1.41	63.82	6.09	ガラス・土石製品	📈【A】 増配材料。 【ファンダメンタル確認値】現在値8533、PER30.50、PBR2.66、ROE8.71、配当利回り1.41、自己資本比率63.82、営業利益率6.09 【直近材料補強 2026/06/29】バリュエーション: PER30.5倍で期待先行/割高感に注意、PBR2.66倍で資産面の割安感は薄い。 クオリティ: 自己資本比率63.82%で財務安全性高め。 株主還元: 既存材料に明示的な還元関連の記載あり、継続性を確認。 セクター材料: 半導体/電子部材・建材需要・燃料費・中国市況がテーマ。構造改革と稼働率が焦点。 次回チェック: 高PERを正当化する成長材料が追加で必要。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=5332 / 株探決算:https://kabutan.jp/stock/finance?code=5332
5411	ＪＦＥホールディングス	未保有	対象外	1546	対象外	6.56	0.38	5.73	5.17	44.43	4.27	鉄鋼	📈【B】 低PER・PBR・高配当。 【ファンダメンタル確認値】現在値1546、PER6.56、PBR0.38、ROE5.73、配当利回り5.17、自己資本比率44.43、営業利益率4.27 【直近材料補強 2026/06/29】バリュエーション: PER6.56倍で利益面は割安寄り、PBR0.38倍でPBR1倍割れ改善余地。 クオリティ: ROE5.73%で資本効率改善待ち、営業利益率4.27%で採算改善が課題。 株主還元: 配当利回り5.17%で高配当候補。 セクター材料: 鋼材市況・中国過剰供給・自動車/建設需要・高炉再編がテーマ。市況反転待ち色が強い。 次回チェック: PBR1倍割れでもROE低めのため、資本効率改善策が出るか確認、配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=5411 / 株探決算:https://kabutan.jp/stock/finance?code=5411
5943	ノーリツ	未保有	対象外	2363	対象外	11.89	0.72	6.03	4.20	61.18	1.18	金属製品	📈【B】 自己株式取得状況、高配当・PBR1倍割れ。 【ファンダメンタル確認値】現在値2363、PER11.89、PBR0.72、ROE6.03、配当利回り4.20、自己資本比率61.18、営業利益率1.18 【直近材料補強 2026/06/29】バリュエーション: PER11.89倍は中立圏、PBR0.72倍でPBR1倍割れ改善余地。 クオリティ: 営業利益率1.18%で採算改善が課題、自己資本比率61.18%で財務安全性高め。 株主還元: 配当利回り4.2%で高配当候補。 直近イベント解釈: M&A/提携による成長・再編材料。 セクター材料: 建設/住宅/自動車向け需要・価格転嫁・原材料価格がテーマ。受注残と利益率を確認。 次回チェック: 配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=5943 / 株探決算:https://kabutan.jp/stock/finance?code=5943
5949	ユニプレス	未保有	対象外	1220	対象外	12.09	0.41	3.39	5.74	45.37	3.26	輸送用機器	📈【B】 中計・配当。低PBR高配当だがROE低い。 【ファンダメンタル確認値】現在値1220、PER12.09、PBR0.41、ROE3.39、配当利回り5.74、自己資本比率45.37、営業利益率3.26 【直近材料補強 2026/06/29】バリュエーション: PER12.09倍は中立圏、PBR0.41倍でPBR1倍割れ改善余地。 クオリティ: ROE3.39%で資本効率改善待ち、営業利益率3.26%で採算改善が課題。 株主還元: 配当利回り5.74%で高配当候補。 セクター材料: 円安・北米需要・EV/HEV・認証/品質問題がテーマ。販売台数とマージンを確認。 次回チェック: PBR1倍割れでもROE低めのため、資本効率改善策が出るか確認、配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=5949 / 株探決算:https://kabutan.jp/stock/finance?code=5949
6027	弁護士ドットコム	未保有	対象外	2050	対象外	22.97	6.46	28.11	0.00	53.18	13.53	サービス業	📈【A】 法務AIエージェント化、ROE高い。 【ファンダメンタル確認値】現在値2050、PER22.97、PBR6.46、ROE28.11、配当利回り0.00、自己資本比率53.18、営業利益率13.53 【直近材料補強 2026/06/29】バリュエーション: PER22.97倍は中立圏、PBR6.46倍で資産面の割安感は薄い。 クオリティ: ROE28.11%で資本効率は強め。 株主還元: 配当利回り0%で還元妙味は弱め。 セクター材料: 人材/警備/教育/外食/レジャーなど個社差が大きい。人件費上昇と価格転嫁が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=6027 / 株探決算:https://kabutan.jp/stock/finance?code=6027
6080	Ｍ＆Ａキャピタルパートナーズ	未保有	対象外	3390	対象外	14.88	2.36	15.89	2.02	79.19	34.62	サービス業	📈【A】 岐阜新聞社との業務提携。 【ファンダメンタル確認値】現在値3390、PER14.88、PBR2.36、ROE15.89、配当利回り2.02、自己資本比率79.19、営業利益率34.62 【直近材料補強 2026/06/29】バリュエーション: PER14.88倍は中立圏。 クオリティ: ROE15.89%で資本効率は強め、営業利益率34.62%で高収益、自己資本比率79.19%で財務安全性高め。 直近イベント解釈: M&A/提携による成長・再編材料。 セクター材料: 人材/警備/教育/外食/レジャーなど個社差が大きい。人件費上昇と価格転嫁が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=6080 / 株探決算:https://kabutan.jp/stock/finance?code=6080
