コード	銘柄名	株数	取得単価	現在値	損益	PER	PBR	ROE	配当利回り	自己資本比率	営業利益率	業種	直近材料	情報源
7212	エフテック	未保有	対象外	637	対象外	14.79	0.20	1.38	3.14	31.83	2.88	輸送用機器	📉【D】 PBR0.20・増配だがROE低い。 【ファンダメンタル確認値】現在値637、PER14.79、PBR0.20、ROE1.38、配当利回り3.14、自己資本比率31.83、営業利益率2.88 【直近材料補強 2026/06/29】バリュエーション: PER14.79倍は中立圏、PBR0.2倍でPBR1倍割れ改善余地。 クオリティ: ROE1.38%で資本効率改善待ち、営業利益率2.88%で採算改善が課題。 株主還元: 配当利回り3.14%でインカム妙味、既存材料に明示的な還元関連の記載あり、継続性を確認。 セクター材料: 円安・北米需要・EV/HEV・認証/品質問題がテーマ。販売台数とマージンを確認。 次回チェック: PBR1倍割れでもROE低めのため、資本効率改善策が出るか確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7212 / 株探決算:https://kabutan.jp/stock/finance?code=7212
7220	武蔵精密工業	未保有	対象外	4530	対象外	45.68	2.43	5.33	0.88	40.46	5.92	輸送用機器	📉【D】 新規受注あるが割高感。 【ファンダメンタル確認値】現在値4530、PER45.68、PBR2.43、ROE5.33、配当利回り0.88、自己資本比率40.46、営業利益率5.92 【直近材料補強 2026/06/29】バリュエーション: PER45.68倍で期待先行/割高感に注意。 クオリティ: ROE5.33%で資本効率改善待ち。 株主還元: 配当利回り0.88%で還元妙味は弱め。 セクター材料: 円安・北米需要・EV/HEV・認証/品質問題がテーマ。販売台数とマージンを確認。 次回チェック: 高PERを正当化する成長材料が追加で必要。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7220 / 株探決算:https://kabutan.jp/stock/finance?code=7220
7272	ヤマハ発動機	未保有	対象外	1260	対象外	12.23	1.05	8.60	3.97	37.67	4.99	輸送用機器	📈【B】 配当3.97、決算・格付中心。 【ファンダメンタル確認値】現在値1260、PER12.23、PBR1.05、ROE8.60、配当利回り3.97、自己資本比率37.67、営業利益率4.99 【直近材料補強 2026/06/29】バリュエーション: PER12.23倍は中立圏。 クオリティ: 営業利益率4.99%で採算改善が課題。 株主還元: 配当利回り3.97%でインカム妙味。 セクター材料: 円安・北米需要・EV/HEV・認証/品質問題がテーマ。販売台数とマージンを確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7272 / 株探決算:https://kabutan.jp/stock/finance?code=7272
7309	シマノ	未保有	対象外	17700	対象外	36.26	1.76	4.85	2.05	92.45	14.43	輸送用機器	📈【B】 自己株式取得状況、財務厚いがROE低め。 【ファンダメンタル確認値】現在値17700、PER36.26、PBR1.76、ROE4.85、配当利回り2.05、自己資本比率92.45、営業利益率14.43 【直近材料補強 2026/06/29】バリュエーション: PER36.26倍で期待先行/割高感に注意。 クオリティ: ROE4.85%で資本効率改善待ち、自己資本比率92.45%で財務安全性高め。 直近イベント解釈: M&A/提携による成長・再編材料。 セクター材料: 円安・北米需要・EV/HEV・認証/品質問題がテーマ。販売台数とマージンを確認。 次回チェック: 高PERを正当化する成長材料が追加で必要。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7309 / 株探決算:https://kabutan.jp/stock/finance?code=7309
7412	アトム	未保有	対象外	387	対象外	74743.73	20.31	0.03	0.00	25.35	0.08	小売業	📉【D】 優待変更・特損、投資指標は厳しい。 【ファンダメンタル確認値】現在値387、PER74743.73、PBR20.31、ROE0.03、配当利回り0.00、自己資本比率25.35、営業利益率0.08 【直近材料補強 2026/06/29】バリュエーション: PER74743.7倍で期待先行/割高感に注意、PBR20.31倍で資産面の割安感は薄い。 クオリティ: ROE0.03%で資本効率改善待ち、営業利益率0.08%で採算改善が課題。 株主還元: 配当利回り0%で還元妙味は弱め。 直近イベント解釈: 優待関連の個人投資家需給材料。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 高PERを正当化する成長材料が追加で必要。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7412 / 株探決算:https://kabutan.jp/stock/finance?code=7412
7448	ジーンズメイト	未保有	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	小売業	➖【C】 上場廃止/銘柄整理対象。 【ファンダメンタル確認値】現在値対象外、PER対象外、PBR対象外、ROE対象外、配当利回り対象外、自己資本比率対象外、営業利益率対象外 【扱い】現行の通常上場株としての比較対象外 【追加確認】通常の上場株比較からは除外候補。ランキング投入時は「投資対象外/参考扱い」とし、代替上場銘柄を確認。	IRBANK/株探/会社IR
7453	良品計画	未保有	対象外	3502	対象外	29.98	4.93	16.45	0.91	59.63	10.03	小売業	📈【A】 業績・配当予想修正。 【ファンダメンタル確認値】現在値3502、PER29.98、PBR4.93、ROE16.45、配当利回り0.91、自己資本比率59.63、営業利益率10.03 【直近材料補強 2026/06/29】バリュエーション: PER29.98倍で期待先行/割高感に注意、PBR4.93倍で資産面の割安感は薄い。 クオリティ: ROE16.45%で資本効率は強め。 株主還元: 配当利回り0.91%で還元妙味は弱め。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7453 / 株探決算:https://kabutan.jp/stock/finance?code=7453
7458	第一興商	未保有	対象外	1673	対象外	14.18	1.40	9.87	4.06	56.09	11.06	卸売業	📈【A】 配当利回り4.06。 【ファンダメンタル確認値】現在値1673、PER14.18、PBR1.40、ROE9.87、配当利回り4.06、自己資本比率56.09、営業利益率11.06 【直近材料補強 2026/06/29】バリュエーション: PER14.18倍は中立圏。 株主還元: 配当利回り4.06%で高配当候補。 セクター材料: 資源/食品/部材商社・円安・在庫評価・株主還元がテーマ。市況依存とキャッシュ創出力を確認。 次回チェック: 配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7458 / 株探決算:https://kabutan.jp/stock/finance?code=7458
7459	メディパルホールディングス	未保有	対象外	2626	対象外	13.78	0.82	5.98	2.59	33.93	1.39	卸売業	📈【B】 増配・PBR1倍割れ。 【ファンダメンタル確認値】現在値2626、PER13.78、PBR0.82、ROE5.98、配当利回り2.59、自己資本比率33.93、営業利益率1.39 【直近材料補強 2026/06/29】バリュエーション: PER13.78倍は中立圏、PBR0.82倍でPBR1倍割れ改善余地。 クオリティ: ROE5.98%で資本効率改善待ち、営業利益率1.39%で採算改善が課題。 株主還元: 既存材料に明示的な還元関連の記載あり、継続性を確認。 セクター材料: 資源/食品/部材商社・円安・在庫評価・株主還元がテーマ。市況依存とキャッシュ創出力を確認。 次回チェック: PBR1倍割れでもROE低めのため、資本効率改善策が出るか確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7459 / 株探決算:https://kabutan.jp/stock/finance?code=7459
7461	キムラ	未保有	対象外	460	対象外	10.61	0.40	3.82	3.04	45.74	2.87	卸売業	➖【C】 PBR0.40・配当3.04だがROE低い。 【ファンダメンタル確認値】現在値460、PER10.61、PBR0.40、ROE3.82、配当利回り3.04、自己資本比率45.74、営業利益率2.87 【直近材料補強 2026/06/29】バリュエーション: PER10.61倍は中立圏、PBR0.4倍でPBR1倍割れ改善余地。 クオリティ: ROE3.82%で資本効率改善待ち、営業利益率2.87%で採算改善が課題。 株主還元: 配当利回り3.04%でインカム妙味。 セクター材料: 資源/食品/部材商社・円安・在庫評価・株主還元がテーマ。市況依存とキャッシュ創出力を確認。 次回チェック: PBR1倍割れでもROE低めのため、資本効率改善策が出るか確認、配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7461 / 株探決算:https://kabutan.jp/stock/finance?code=7461
7466	ＳＰＫ	未保有	対象外	1269	対象外	9.39	0.88	9.36	3.23	61.04	4.77	卸売業	📈【A】 低PER/PBR・配当3.23。 【ファンダメンタル確認値】現在値1269、PER9.39、PBR0.88、ROE9.36、配当利回り3.23、自己資本比率61.04、営業利益率4.77 【直近材料補強 2026/06/29】バリュエーション: PER9.39倍で利益面は割安寄り、PBR0.88倍でPBR1倍割れ改善余地。 クオリティ: 営業利益率4.77%で採算改善が課題、自己資本比率61.04%で財務安全性高め。 株主還元: 配当利回り3.23%でインカム妙味。 セクター材料: 資源/食品/部材商社・円安・在庫評価・株主還元がテーマ。市況依存とキャッシュ創出力を確認。 次回チェック: 割安×ROEのバランスが良く、押し目候補として優先監視、配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7466 / 株探決算:https://kabutan.jp/stock/finance?code=7466
7518	ネットワンシステムズ	未保有	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	情報・通信業	➖【C】 非上場化/完全子会社化済み。 【ファンダメンタル確認値】現在値対象外、PER対象外、PBR対象外、ROE対象外、配当利回り対象外、自己資本比率対象外、営業利益率対象外 【扱い】現行の通常上場株としての比較対象外 【追加確認】通常の上場株比較からは除外候補。ランキング投入時は「投資対象外/参考扱い」とし、代替上場銘柄を確認。	IRBANK/株探/会社IR
7550	ゼンショーホールディングス	未保有	対象外	7931	対象外	24.82	3.64	14.66	1.01	35.50	6.44	小売業	📈【A】 増配・外食大手成長。 【ファンダメンタル確認値】現在値7931、PER24.82、PBR3.64、ROE14.66、配当利回り1.01、自己資本比率35.50、営業利益率6.44 【直近材料補強 2026/06/29】バリュエーション: PER24.82倍は中立圏、PBR3.64倍で資産面の割安感は薄い。 クオリティ: ROE14.66%で資本効率は強め。 株主還元: 既存材料に明示的な還元関連の記載あり、継続性を確認。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7550 / 株探決算:https://kabutan.jp/stock/finance?code=7550
7564	ワークマン	未保有	対象外	6740	対象外	24.63	3.58	14.55	1.32	82.83	18.45	小売業	📈【B】 月次、ROEと財務強いが割安感薄い。 【ファンダメンタル確認値】現在値6740、PER24.63、PBR3.58、ROE14.55、配当利回り1.32、自己資本比率82.83、営業利益率18.45 【直近材料補強 2026/06/29】バリュエーション: PER24.63倍は中立圏、PBR3.58倍で資産面の割安感は薄い。 クオリティ: ROE14.55%で資本効率は強め、営業利益率18.45%で高収益、自己資本比率82.83%で財務安全性高め。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7564 / 株探決算:https://kabutan.jp/stock/finance?code=7564
7577	ＨＡＰｉＮＳ	未保有	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	小売業	➖【C】 上場廃止済み。 【ファンダメンタル確認値】現在値対象外、PER対象外、PBR対象外、ROE対象外、配当利回り対象外、自己資本比率対象外、営業利益率対象外 【扱い】現行の通常上場株としての比較対象外 【追加確認】通常の上場株比較からは除外候補。ランキング投入時は「投資対象外/参考扱い」とし、代替上場銘柄を確認。	IRBANK/株探/会社IR
7611	ハイデイ日高	未保有	対象外	2533	対象外	20.27	3.67	18.09	2.05	72.75	10.58	小売業	📈【A】 月次、ROE18.09・財務強い。 【ファンダメンタル確認値】現在値2533、PER20.27、PBR3.67、ROE18.09、配当利回り2.05、自己資本比率72.75、営業利益率10.58 【直近材料補強 2026/06/29】バリュエーション: PER20.27倍は中立圏、PBR3.67倍で資産面の割安感は薄い。 クオリティ: ROE18.09%で資本効率は強め、自己資本比率72.75%で財務安全性高め。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7611 / 株探決算:https://kabutan.jp/stock/finance?code=7611
7616	コロワイド	未保有	対象外	1802	対象外	71.75	2.27	3.17	0.28	24.00	3.13	小売業	📉【D】 優待人気を除く投資指標弱い。 【ファンダメンタル確認値】現在値1802、PER71.75、PBR2.27、ROE3.17、配当利回り0.28、自己資本比率24.00、営業利益率3.13 【直近材料補強 2026/06/29】バリュエーション: PER71.75倍で期待先行/割高感に注意。 クオリティ: ROE3.17%で資本効率改善待ち、営業利益率3.13%で採算改善が課題、自己資本比率24%で財務レバレッジに注意。 株主還元: 配当利回り0.28%で還元妙味は弱め。 直近イベント解釈: 優待関連の個人投資家需給材料。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 高PERを正当化する成長材料が追加で必要。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7616 / 株探決算:https://kabutan.jp/stock/finance?code=7616
7692	アースインフィニティ	未保有	対象外	73	対象外	14.64	6.42	43.85	3.56	42.45	10.24	小売業	📈【B】 ROE高いがPBR高・小型ボラあり。 【ファンダメンタル確認値】現在値73、PER14.64、PBR6.42、ROE43.85、配当利回り3.56、自己資本比率42.45、営業利益率10.24 【直近材料補強 2026/06/29】バリュエーション: PER14.64倍は中立圏、PBR6.42倍で資産面の割安感は薄い。 クオリティ: ROE43.85%で資本効率は強め。 株主還元: 配当利回り3.56%でインカム妙味。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7692 / 株探決算:https://kabutan.jp/stock/finance?code=7692
7734	理研計器	未保有	対象外	3615	対象外	17.12	1.92	11.24	1.66	84.49	22.50	精密機器	📈【A】 中計・増配、財務厚い。 【ファンダメンタル確認値】現在値3615、PER17.12、PBR1.92、ROE11.24、配当利回り1.66、自己資本比率84.49、営業利益率22.50 【直近材料補強 2026/06/29】バリュエーション: PER17.12倍は中立圏。 クオリティ: 営業利益率22.5%で高収益、自己資本比率84.49%で財務安全性高め。 株主還元: 既存材料に明示的な還元関連の記載あり、継続性を確認。 セクター材料: 医療機器・半導体/計測・円安・中国需要がテーマ。高利益率事業の伸びを確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7734 / 株探決算:https://kabutan.jp/stock/finance?code=7734
7739	キヤノン電子	未保有	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	電気機器	➖【C】 上場廃止済み。 【ファンダメンタル確認値】現在値対象外、PER対象外、PBR対象外、ROE対象外、配当利回り対象外、自己資本比率対象外、営業利益率対象外 【扱い】現行の通常上場株としての比較対象外 【追加確認】通常の上場株比較からは除外候補。ランキング投入時は「投資対象外/参考扱い」とし、代替上場銘柄を確認。	IRBANK/株探/会社IR
7751	キヤノン	未保有	対象外	4258	対象外	11.11	1.08	9.70	3.76	55.04	9.85	電気機器	📈【A】 自己株式取得。 【ファンダメンタル確認値】現在値4258、PER11.11、PBR1.08、ROE9.70、配当利回り3.76、自己資本比率55.04、営業利益率9.85 【直近材料補強 2026/06/29】バリュエーション: PER11.11倍は中立圏。 株主還元: 配当利回り3.76%でインカム妙味。 直近イベント解釈: M&A/提携による成長・再編材料。 セクター材料: AI/半導体・データセンター・自動車電装・円安がテーマ。在庫調整と受注回復が焦点。 次回チェック: 割安×ROEのバランスが良く、押し目候補として優先監視、配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7751 / 株探決算:https://kabutan.jp/stock/finance?code=7751
7752	リコー	未保有	対象外	1438	対象外	13.20	0.71	5.36	3.06	45.51	3.48	電気機器	📈【A】 自己株式取得・消却。 【ファンダメンタル確認値】現在値1438、PER13.20、PBR0.71、ROE5.36、配当利回り3.06、自己資本比率45.51、営業利益率3.48 【直近材料補強 2026/06/29】バリュエーション: PER13.2倍は中立圏、PBR0.71倍でPBR1倍割れ改善余地。 クオリティ: ROE5.36%で資本効率改善待ち、営業利益率3.48%で採算改善が課題。 株主還元: 配当利回り3.06%でインカム妙味。 直近イベント解釈: M&A/提携による成長・再編材料。 セクター材料: AI/半導体・データセンター・自動車電装・円安がテーマ。在庫調整と受注回復が焦点。 次回チェック: PBR1倍割れでもROE低めのため、資本効率改善策が出るか確認、配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7752 / 株探決算:https://kabutan.jp/stock/finance?code=7752
7762	シチズン時計	未保有	対象外	2511	対象外	22.28	2.09	9.38	1.99	62.61	8.72	精密機器	📈【B】 PBR2.09で割安感は薄い。 【ファンダメンタル確認値】現在値2511、PER22.28、PBR2.09、ROE9.38、配当利回り1.99、自己資本比率62.61、営業利益率8.72 【直近材料補強 2026/06/29】バリュエーション: PER22.28倍は中立圏。 クオリティ: 自己資本比率62.61%で財務安全性高め。 セクター材料: 医療機器・半導体/計測・円安・中国需要がテーマ。高利益率事業の伸びを確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7762 / 株探決算:https://kabutan.jp/stock/finance?code=7762
7781	平山ホールディングス	未保有	対象外	1560	対象外	13.54	2.14	15.81	3.59	43.50	3.55	精密機器	📈【A】 M&A材料、配当修正。 【ファンダメンタル確認値】現在値1560、PER13.54、PBR2.14、ROE15.81、配当利回り3.59、自己資本比率43.50、営業利益率3.55 【直近材料補強 2026/06/29】バリュエーション: PER13.54倍は中立圏。 クオリティ: ROE15.81%で資本効率は強め、営業利益率3.55%で採算改善が課題。 株主還元: 配当利回り3.59%でインカム妙味。 直近イベント解釈: M&A/提携による成長・再編材料。 セクター材料: 医療機器・半導体/計測・円安・中国需要がテーマ。高利益率事業の伸びを確認。 次回チェック: 配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7781 / 株探決算:https://kabutan.jp/stock/finance?code=7781
7846	パイロットコーポレーション	未保有	対象外	5150	対象外	12.90	1.32	10.22	1.63	79.22	13.17	その他製品	📈【B】 自社株式取得・消却履歴。 【ファンダメンタル確認値】現在値5150、PER12.90、PBR1.32、ROE10.22、配当利回り1.63、自己資本比率79.22、営業利益率13.17 【直近材料補強 2026/06/29】バリュエーション: PER12.9倍は中立圏。 クオリティ: 自己資本比率79.22%で財務安全性高め。 直近イベント解釈: M&A/提携による成長・再編材料。 セクター材料: ブランド力・IP/ゲーム・教育/文具など個社要因が強い。新商品/海外展開を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7846 / 株探決算:https://kabutan.jp/stock/finance?code=7846
7911	凸版印刷	未保有	対象外	4515	対象外	23.14	0.95	4.11	1.28	52.27	3.91	その他製品	📈【B】 TOPPAN HD。PBR0.95・自社株買い。 【ファンダメンタル確認値】現在値4515、PER23.14、PBR0.95、ROE4.11、配当利回り1.28、自己資本比率52.27、営業利益率3.91 【直近材料補強 2026/06/29】バリュエーション: PER23.14倍は中立圏、PBR0.95倍でPBR1倍割れ改善余地。 クオリティ: ROE4.11%で資本効率改善待ち、営業利益率3.91%で採算改善が課題。 株主還元: 既存材料に明示的な還元関連の記載あり、継続性を確認。 セクター材料: ブランド力・IP/ゲーム・教育/文具など個社要因が強い。新商品/海外展開を確認。 次回チェック: PBR1倍割れでもROE低めのため、資本効率改善策が出るか確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7911 / 株探決算:https://kabutan.jp/stock/finance?code=7911
7936	アシックス	未保有	対象外	4456	対象外	28.72	9.99	34.80	0.85	49.38	17.57	その他製品	📈【A】 ROE34.80、ブランド成長。 【ファンダメンタル確認値】現在値4456、PER28.72、PBR9.99、ROE34.80、配当利回り0.85、自己資本比率49.38、営業利益率17.57 【直近材料補強 2026/06/29】バリュエーション: PER28.72倍で期待先行/割高感に注意、PBR9.99倍で資産面の割安感は薄い。 クオリティ: ROE34.8%で資本効率は強め、営業利益率17.57%で高収益。 株主還元: 配当利回り0.85%で還元妙味は弱め。 セクター材料: ブランド力・IP/ゲーム・教育/文具など個社要因が強い。新商品/海外展開を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7936 / 株探決算:https://kabutan.jp/stock/finance?code=7936
7984	コクヨ	未保有	対象外	835	対象外	17.70	1.40	7.89	2.93	73.09	7.29	その他製品	📈【A】 優待変更・自社株式取得状況。 【ファンダメンタル確認値】現在値835、PER17.70、PBR1.40、ROE7.89、配当利回り2.93、自己資本比率73.09、営業利益率7.29 【直近材料補強 2026/06/29】バリュエーション: PER17.7倍は中立圏。 クオリティ: 自己資本比率73.09%で財務安全性高め。 直近イベント解釈: M&A/提携による成長・再編材料、優待関連の個人投資家需給材料。 セクター材料: ブランド力・IP/ゲーム・教育/文具など個社要因が強い。新商品/海外展開を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=7984 / 株探決算:https://kabutan.jp/stock/finance?code=7984
8002	丸紅	未保有	対象外	4692	対象外	13.25	1.76	13.29	2.45	41.43	対象外	卸売業	📈【A】 自己株式取得終了。商社の営業利益率は対象外。 【ファンダメンタル確認値】現在値4692、PER13.25、PBR1.76、ROE13.29、配当利回り2.45、自己資本比率41.43、営業利益率対象外 【扱い】総合商社のため営業利益率は単純比較対象外 【直近材料補強 2026/06/29】バリュエーション: PER13.25倍は中立圏。 クオリティ: ROE13.29%で資本効率は強め。 直近イベント解釈: M&A/提携による成長・再編材料。 セクター材料: 資源/食品/部材商社・円安・在庫評価・株主還元がテーマ。市況依存とキャッシュ創出力を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=8002 / 株探決算:https://kabutan.jp/stock/finance?code=8002
8022	美津濃	未保有	対象外	3480	対象外	13.93	1.53	10.96	1.90	68.94	8.73	その他製品	📈【A】 ROE・財務良好。 【ファンダメンタル確認値】現在値3480、PER13.93、PBR1.53、ROE10.96、配当利回り1.90、自己資本比率68.94、営業利益率8.73 【直近材料補強 2026/06/29】バリュエーション: PER13.93倍は中立圏。 クオリティ: 自己資本比率68.94%で財務安全性高め。 セクター材料: ブランド力・IP/ゲーム・教育/文具など個社要因が強い。新商品/海外展開を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=8022 / 株探決算:https://kabutan.jp/stock/finance?code=8022
8028	ファミリーマート	未保有	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	小売業	➖【C】 上場廃止済み。 【ファンダメンタル確認値】現在値対象外、PER対象外、PBR対象外、ROE対象外、配当利回り対象外、自己資本比率対象外、営業利益率対象外 【扱い】現行の通常上場株としての比較対象外 【追加確認】通常の上場株比較からは除外候補。ランキング投入時は「投資対象外/参考扱い」とし、代替上場銘柄を確認。	IRBANK/株探/会社IR
8031	三井物産	未保有	対象外	4508	対象外	13.89	1.46	10.49	3.11	42.11	対象外	卸売業	📈【A】 総合商社。営業利益率は対象外。 【ファンダメンタル確認値】現在値4508、PER13.89、PBR1.46、ROE10.49、配当利回り3.11、自己資本比率42.11、営業利益率対象外 【扱い】総合商社のため営業利益率は単純比較対象外 【直近材料補強 2026/06/29】バリュエーション: PER13.89倍は中立圏。 株主還元: 配当利回り3.11%でインカム妙味。 セクター材料: 資源/食品/部材商社・円安・在庫評価・株主還元がテーマ。市況依存とキャッシュ創出力を確認。 次回チェック: 配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=8031 / 株探決算:https://kabutan.jp/stock/finance?code=8031
8053	住友商事	未保有	対象外	6201	対象外	11.74	1.60	13.61	0.65	33.94	対象外	卸売業	📈【B】 自社株取得、ニッケル損失材料。 【ファンダメンタル確認値】現在値6201、PER11.74、PBR1.60、ROE13.61、配当利回り0.65、自己資本比率33.94、営業利益率対象外 【扱い】総合商社のため営業利益率は単純比較対象外 【直近材料補強 2026/06/29】バリュエーション: PER11.74倍は中立圏。 クオリティ: ROE13.61%で資本効率は強め。 株主還元: 配当利回り0.65%で還元妙味は弱め。 セクター材料: 資源/食品/部材商社・円安・在庫評価・株主還元がテーマ。市況依存とキャッシュ創出力を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=8053 / 株探決算:https://kabutan.jp/stock/finance?code=8053
8058	三菱商事	未保有	対象外	4403	対象外	14.66	1.71	11.65	2.84	39.09	対象外	卸売業	📈【A】 総合商社。営業利益率は対象外。 【ファンダメンタル確認値】現在値4403、PER14.66、PBR1.71、ROE11.65、配当利回り2.84、自己資本比率39.09、営業利益率対象外 【扱い】総合商社のため営業利益率は単純比較対象外 【直近材料補強 2026/06/29】バリュエーション: PER14.66倍は中立圏。 セクター材料: 資源/食品/部材商社・円安・在庫評価・株主還元がテーマ。市況依存とキャッシュ創出力を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=8058 / 株探決算:https://kabutan.jp/stock/finance?code=8058
