コード	銘柄名	株数	取得単価	現在値	損益	PER	PBR	ROE	配当利回り	自己資本比率	営業利益率	業種	直近材料	情報源
8105	堀田丸正	未保有	対象外	153	対象外	赤字	2.47	赤字	0.00	86.23	-15.61	卸売業	📉【D】 Bitcoin Japan。赤字・希薄化/転換リスク。 【ファンダメンタル確認値】現在値153、PER赤字、PBR2.47、ROE赤字、配当利回り0.00、自己資本比率86.23、営業利益率-15.61 【直近材料補強 2026/06/29】クオリティ: 営業利益率-15.61%で採算改善が課題、自己資本比率86.23%で財務安全性高め。 株主還元: 配当利回り0%で還元妙味は弱め。 直近イベント解釈: 業績悪化/減損系のネガティブ材料。 セクター材料: 資源/食品/部材商社・円安・在庫評価・株主還元がテーマ。市況依存とキャッシュ創出力を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=8105 / 株探決算:https://kabutan.jp/stock/finance?code=8105
8114	デサント	未保有	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	繊維製品	➖【C】 上場廃止済み。 【ファンダメンタル確認値】現在値対象外、PER対象外、PBR対象外、ROE対象外、配当利回り対象外、自己資本比率対象外、営業利益率対象外 【扱い】現行の通常上場株としての比較対象外 【追加確認】通常の上場株比較からは除外候補。ランキング投入時は「投資対象外/参考扱い」とし、代替上場銘柄を確認。	IRBANK/株探/会社IR
8136	サンリオ	未保有	対象外	1092	対象外	20.75	8.50	40.95	1.47	66.38	40.12	卸売業	📈【A】 ROE40.95と高収益。 【ファンダメンタル確認値】現在値1092、PER20.75、PBR8.50、ROE40.95、配当利回り1.47、自己資本比率66.38、営業利益率40.12 【直近材料補強 2026/06/29】バリュエーション: PER20.75倍は中立圏、PBR8.5倍で資産面の割安感は薄い。 クオリティ: ROE40.95%で資本効率は強め、営業利益率40.12%で高収益、自己資本比率66.38%で財務安全性高め。 セクター材料: 資源/食品/部材商社・円安・在庫評価・株主還元がテーマ。市況依存とキャッシュ創出力を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=8136 / 株探決算:https://kabutan.jp/stock/finance?code=8136
8214	ＡＯＫＩホールディングス	未保有	対象外	1630	対象外	13.72	0.95	6.90	5.52	64.27	8.71	小売業	📈【A】 高配当・PBR1倍割れ。 【ファンダメンタル確認値】現在値1630、PER13.72、PBR0.95、ROE6.90、配当利回り5.52、自己資本比率64.27、営業利益率8.71 【直近材料補強 2026/06/29】バリュエーション: PER13.72倍は中立圏、PBR0.95倍でPBR1倍割れ改善余地。 クオリティ: 自己資本比率64.27%で財務安全性高め。 株主還元: 配当利回り5.52%で高配当候補。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=8214 / 株探決算:https://kabutan.jp/stock/finance?code=8214
8227	しまむら	未保有	対象外	3225	対象外	14.15	1.37	9.69	2.48	88.08	8.78	小売業	📈【B】 決算待ち、安定感あり。 【ファンダメンタル確認値】現在値3225、PER14.15、PBR1.37、ROE9.69、配当利回り2.48、自己資本比率88.08、営業利益率8.78 【直近材料補強 2026/06/29】バリュエーション: PER14.15倍は中立圏。 クオリティ: 自己資本比率88.08%で財務安全性高め。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=8227 / 株探決算:https://kabutan.jp/stock/finance?code=8227
8279	ヤオコー	未保有	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	小売業	➖【C】 現行上場主体・コード確認が必要。 【ファンダメンタル確認値】現在値対象外、PER対象外、PBR対象外、ROE対象外、配当利回り対象外、自己資本比率対象外、営業利益率対象外 【追加確認】通常の上場株比較からは除外候補。ランキング投入時は「投資対象外/参考扱い」とし、代替上場銘柄を確認。	IRBANK/株探/会社IR
8316	三井住友フィナンシャルグループ	未保有	対象外	6391	対象外	14.35	1.55	10.77	2.82	5.03	対象外	銀行業	📈【A】 自社株買い進捗。銀行業の営業利益率は対象外。 【ファンダメンタル確認値】現在値6391、PER14.35、PBR1.55、ROE10.77、配当利回り2.82、自己資本比率5.03、営業利益率対象外 【扱い】銀行業のため営業利益率は単純比較対象外 【直近材料補強 2026/06/29】バリュエーション: PER14.35倍は中立圏。 クオリティ: 自己資本比率5.03%で財務レバレッジに注意。 株主還元: 既存材料に明示的な還元関連の記載あり、継続性を確認。 セクター材料: 金利上昇・利ざや改善・政策保有株売却・還元強化がテーマ。債券含み損と与信費用を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=8316 / 株探決算:https://kabutan.jp/stock/finance?code=8316
8411	みずほフィナンシャルグループ	未保有	対象外	7794	対象外	14.62	1.68	11.49	1.92	3.74	対象外	銀行業	📈【A】 自社株買い進捗。銀行業の営業利益率は対象外。 【ファンダメンタル確認値】現在値7794、PER14.62、PBR1.68、ROE11.49、配当利回り1.92、自己資本比率3.74、営業利益率対象外 【扱い】銀行業のため営業利益率は単純比較対象外 【直近材料補強 2026/06/29】バリュエーション: PER14.62倍は中立圏。 クオリティ: 自己資本比率3.74%で財務レバレッジに注意。 株主還元: 既存材料に明示的な還元関連の記載あり、継続性を確認。 セクター材料: 金利上昇・利ざや改善・政策保有株売却・還元強化がテーマ。債券含み損と与信費用を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=8411 / 株探決算:https://kabutan.jp/stock/finance?code=8411
8566	リコーリース	未保有	対象外	6050	対象外	15.67	0.77	4.92	4.23	16.49	対象外	その他金融業	📈【B】 高配当・PBR1倍割れだがROE低め。 【ファンダメンタル確認値】現在値6050、PER15.67、PBR0.77、ROE4.92、配当利回り4.23、自己資本比率16.49、営業利益率対象外 【直近材料補強 2026/06/29】バリュエーション: PER15.67倍は中立圏、PBR0.77倍でPBR1倍割れ改善余地。 クオリティ: ROE4.92%で資本効率改善待ち、自己資本比率16.49%で財務レバレッジに注意。 株主還元: 配当利回り4.23%で高配当候補。 セクター材料: リース/カード/決済・金利・与信費用・株主還元がテーマ。資金調達コストを確認。 次回チェック: PBR1倍割れでもROE低めのため、資本効率改善策が出るか確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=8566 / 株探決算:https://kabutan.jp/stock/finance?code=8566
8801	三井不動産	未保有	対象外	1480	対象外	14.11	1.23	8.70	2.50	32.44	14.68	不動産業	📈【B】 総合デベロッパー、安定感あり。 【ファンダメンタル確認値】現在値1480、PER14.11、PBR1.23、ROE8.70、配当利回り2.50、自己資本比率32.44、営業利益率14.68 【直近材料補強 2026/06/29】バリュエーション: PER14.11倍は中立圏。 セクター材料: 金利・都心再開発・賃料上昇・インバウンド/ホテルがテーマ。含み益と金利感応度を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=8801 / 株探決算:https://kabutan.jp/stock/finance?code=8801
8876	リログループ	未保有	対象外	1887	対象外	13.97	3.41	24.44	2.60	26.08	20.40	サービス業	📈【A】 ROE24.44・営業利益率20.40。 【ファンダメンタル確認値】現在値1887、PER13.97、PBR3.41、ROE24.44、配当利回り2.60、自己資本比率26.08、営業利益率20.40 【直近材料補強 2026/06/29】バリュエーション: PER13.97倍は中立圏、PBR3.41倍で資産面の割安感は薄い。 クオリティ: ROE24.44%で資本効率は強め、営業利益率20.4%で高収益。 セクター材料: 人材/警備/教育/外食/レジャーなど個社差が大きい。人件費上昇と価格転嫁が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=8876 / 株探決算:https://kabutan.jp/stock/finance?code=8876
8999	グランディハウス	未保有	対象外	505	対象外	13.31	0.58	4.37	6.34	36.51	3.57	不動産業	📈【B】 高配当・低PBRだがROE低い。 【ファンダメンタル確認値】現在値505、PER13.31、PBR0.58、ROE4.37、配当利回り6.34、自己資本比率36.51、営業利益率3.57 【直近材料補強 2026/06/29】バリュエーション: PER13.31倍は中立圏、PBR0.58倍でPBR1倍割れ改善余地。 クオリティ: ROE4.37%で資本効率改善待ち、営業利益率3.57%で採算改善が課題。 株主還元: 配当利回り6.34%で高配当候補。 セクター材料: 金利・都心再開発・賃料上昇・インバウンド/ホテルがテーマ。含み益と金利感応度を確認。 次回チェック: PBR1倍割れでもROE低めのため、資本効率改善策が出るか確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=8999 / 株探決算:https://kabutan.jp/stock/finance?code=8999
9006	京浜急行電鉄	未保有	対象外	1447	対象外	12.94	1.00	7.73	3.18	34.40	12.13	陸運業	📈【B】 配当3.18、鉄道・不動産回復期待。 【ファンダメンタル確認値】現在値1447、PER12.94、PBR1.00、ROE7.73、配当利回り3.18、自己資本比率34.40、営業利益率12.13 【直近材料補強 2026/06/29】バリュエーション: PER12.94倍は中立圏。 株主還元: 配当利回り3.18%でインカム妙味。 セクター材料: 運賃改定・物流2024年問題・人件費・インバウンド/通勤需要がテーマ。コスト転嫁が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=9006 / 株探決算:https://kabutan.jp/stock/finance?code=9006
9020	東日本旅客鉄道	未保有	対象外	3386	対象外	14.99	1.25	8.37	2.48	28.16	13.43	陸運業	📈【B】 旅客需要回復と不動産収益。 【ファンダメンタル確認値】現在値3386、PER14.99、PBR1.25、ROE8.37、配当利回り2.48、自己資本比率28.16、営業利益率13.43 【直近材料補強 2026/06/29】バリュエーション: PER14.99倍は中立圏。 セクター材料: 運賃改定・物流2024年問題・人件費・インバウンド/通勤需要がテーマ。コスト転嫁が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=9020 / 株探決算:https://kabutan.jp/stock/finance?code=9020
9058	トランコム	未保有	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	陸運業	➖【C】 上場廃止済み。 【ファンダメンタル確認値】現在値対象外、PER対象外、PBR対象外、ROE対象外、配当利回り対象外、自己資本比率対象外、営業利益率対象外 【扱い】現行の通常上場株としての比較対象外 【追加確認】通常の上場株比較からは除外候補。ランキング投入時は「投資対象外/参考扱い」とし、代替上場銘柄を確認。	IRBANK/株探/会社IR
9086	日立物流	未保有	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	陸運業	➖【C】 上場廃止済み。 【ファンダメンタル確認値】現在値対象外、PER対象外、PBR対象外、ROE対象外、配当利回り対象外、自己資本比率対象外、営業利益率対象外 【扱い】現行の通常上場株としての比較対象外 【追加確認】通常の上場株比較からは除外候補。ランキング投入時は「投資対象外/参考扱い」とし、代替上場銘柄を確認。	IRBANK/株探/会社IR
9101	日本郵船	未保有	対象外	5265	対象外	10.95	0.69	6.35	3.80	59.06	7.32	海運業	📈【B】 PBR1倍割れ・配当3.80、海運市況リスク。 【ファンダメンタル確認値】現在値5265、PER10.95、PBR0.69、ROE6.35、配当利回り3.80、自己資本比率59.06、営業利益率7.32 【直近材料補強 2026/06/29】バリュエーション: PER10.95倍は中立圏、PBR0.69倍でPBR1倍割れ改善余地。 株主還元: 配当利回り3.8%でインカム妙味。 セクター材料: コンテナ/ドライバルク市況・為替・株主還元がテーマ。市況ピークアウトと減配リスクに注意。 次回チェック: 配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=9101 / 株探決算:https://kabutan.jp/stock/finance?code=9101
9201	日本航空	未保有	対象外	2846	対象外	11.12	0.95	8.53	3.37	40.32	10.30	空運業	📈【B】 航空需要回復、燃油・為替リスク。 【ファンダメンタル確認値】現在値2846、PER11.12、PBR0.95、ROE8.53、配当利回り3.37、自己資本比率40.32、営業利益率10.30 【直近材料補強 2026/06/29】バリュエーション: PER11.12倍は中立圏、PBR0.95倍でPBR1倍割れ改善余地。 株主還元: 配当利回り3.37%でインカム妙味。 セクター材料: 国際線/インバウンド・燃油・円安・機材費がテーマ。旅客単価と燃油ヘッジを確認。 次回チェック: 割安×ROEのバランスが良く、押し目候補として優先監視、配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=9201 / 株探決算:https://kabutan.jp/stock/finance?code=9201
9202	ＡＮＡホールディングス	未保有	対象外	3000	対象外	14.18	0.91	6.43	2.00	37.72	8.56	空運業	📈【B】 自社株買い進捗。 【ファンダメンタル確認値】現在値3000、PER14.18、PBR0.91、ROE6.43、配当利回り2.00、自己資本比率37.72、営業利益率8.56 【直近材料補強 2026/06/29】バリュエーション: PER14.18倍は中立圏、PBR0.91倍でPBR1倍割れ改善余地。 株主還元: 既存材料に明示的な還元関連の記載あり、継続性を確認。 セクター材料: 国際線/インバウンド・燃油・円安・機材費がテーマ。旅客単価と燃油ヘッジを確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=9202 / 株探決算:https://kabutan.jp/stock/finance?code=9202
9412	スカパーＪＳＡＴホールディングス	未保有	対象外	2485	対象外	26.09	2.32	8.89	1.93	74.44	27.65	情報・通信業	📈【B】 衛星通信テーマだがPER高め。 【ファンダメンタル確認値】現在値2485、PER26.09、PBR2.32、ROE8.89、配当利回り1.93、自己資本比率74.44、営業利益率27.65 【直近材料補強 2026/06/29】バリュエーション: PER26.09倍で期待先行/割高感に注意。 クオリティ: 営業利益率27.65%で高収益、自己資本比率74.44%で財務安全性高め。 セクター材料: AI/クラウド/通信値上げ・DX投資・サイバーセキュリティがテーマ。競争環境と投資負担を確認。 次回チェック: 高PERを正当化する成長材料が追加で必要。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=9412 / 株探決算:https://kabutan.jp/stock/finance?code=9412
9417	スマートバリュー	未保有	対象外	333	対象外	赤字	2.35	赤字	3.00	6.24	4.40	情報・通信業	📉【D】 赤字・自己資本比率低い。 【ファンダメンタル確認値】現在値333、PER赤字、PBR2.35、ROE赤字、配当利回り3.00、自己資本比率6.24、営業利益率4.40 【直近材料補強 2026/06/29】クオリティ: 営業利益率4.4%で採算改善が課題、自己資本比率6.24%で財務レバレッジに注意。 株主還元: 配当利回り3%でインカム妙味。 直近イベント解釈: 業績悪化/減損系のネガティブ材料。 セクター材料: AI/クラウド/通信値上げ・DX投資・サイバーセキュリティがテーマ。競争環境と投資負担を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=9417 / 株探決算:https://kabutan.jp/stock/finance?code=9417
9432	日本電信電話	未保有	対象外	144	対象外	11.96	1.21	10.07	3.75	20.82	11.84	情報・通信業	📈【A】 26/3期営業利益率11.84、高配当大型通信株。 【ファンダメンタル確認値】現在値144、PER11.96、PBR1.21、ROE10.07、配当利回り3.75、自己資本比率20.82、営業利益率11.84 【直近材料補強 2026/06/29】バリュエーション: PER11.96倍は中立圏。 クオリティ: 自己資本比率20.82%で財務レバレッジに注意。 株主還元: 配当利回り3.75%でインカム妙味。 セクター材料: AI/クラウド/通信値上げ・DX投資・サイバーセキュリティがテーマ。競争環境と投資負担を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=9432 / 株探決算:https://kabutan.jp/stock/finance?code=9432
9433	ＫＤＤＩ	未保有	対象外	2681	対象外	14.43	2.01	13.93	3.13	26.63	18.10	情報・通信業	📈【A】 自社株買い材料、内部統制不備はリスク。 【ファンダメンタル確認値】現在値2681、PER14.43、PBR2.01、ROE13.93、配当利回り3.13、自己資本比率26.63、営業利益率18.10 【直近材料補強 2026/06/29】バリュエーション: PER14.43倍は中立圏。 クオリティ: ROE13.93%で資本効率は強め、営業利益率18.1%で高収益。 株主還元: 配当利回り3.13%でインカム妙味、既存材料に明示的な還元関連の記載あり、継続性を確認。 セクター材料: AI/クラウド/通信値上げ・DX投資・サイバーセキュリティがテーマ。競争環境と投資負担を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=9433 / 株探決算:https://kabutan.jp/stock/finance?code=9433
9434	ソフトバンク	未保有	対象外	205	対象外	17.49	3.31	18.93	4.29	15.99	14.81	情報・通信業	📈【A】 営業利益率14.81、ROE18.93、高配当。 【ファンダメンタル確認値】現在値205、PER17.49、PBR3.31、ROE18.93、配当利回り4.29、自己資本比率15.99、営業利益率14.81 【直近材料補強 2026/06/29】バリュエーション: PER17.49倍は中立圏、PBR3.31倍で資産面の割安感は薄い。 クオリティ: ROE18.93%で資本効率は強め、自己資本比率15.99%で財務レバレッジに注意。 株主還元: 配当利回り4.29%で高配当候補。 セクター材料: AI/クラウド/通信値上げ・DX投資・サイバーセキュリティがテーマ。競争環境と投資負担を確認。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=9434 / 株探決算:https://kabutan.jp/stock/finance?code=9434
9437	ＮＴＴドコモ	未保有	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	情報・通信業	➖【C】 上場廃止済み、NTT傘下非上場。 【ファンダメンタル確認値】現在値対象外、PER対象外、PBR対象外、ROE対象外、配当利回り対象外、自己資本比率対象外、営業利益率対象外 【扱い】現行の通常上場株としての比較対象外 【追加確認】通常の上場株比較からは除外候補。ランキング投入時は「投資対象外/参考扱い」とし、代替上場銘柄を確認。	IRBANK/株探/会社IR
9672	東京都競馬	未保有	対象外	4875	対象外	11.76	1.34	11.36	2.99	78.07	36.91	サービス業	📈【A】 収益性・財務安全性良好。 【ファンダメンタル確認値】現在値4875、PER11.76、PBR1.34、ROE11.36、配当利回り2.99、自己資本比率78.07、営業利益率36.91 【直近材料補強 2026/06/29】バリュエーション: PER11.76倍は中立圏。 クオリティ: 営業利益率36.91%で高収益、自己資本比率78.07%で財務安全性高め。 セクター材料: 人材/警備/教育/外食/レジャーなど個社差が大きい。人件費上昇と価格転嫁が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=9672 / 株探決算:https://kabutan.jp/stock/finance?code=9672
9735	セコム	未保有	対象外	6398	対象外	24.46	1.97	8.05	1.88	58.95	12.76	サービス業	📈【B】 安定収益、営業利益率12.76。 【ファンダメンタル確認値】現在値6398、PER24.46、PBR1.97、ROE8.05、配当利回り1.88、自己資本比率58.95、営業利益率12.76 【直近材料補強 2026/06/29】バリュエーション: PER24.46倍は中立圏。 セクター材料: 人材/警備/教育/外食/レジャーなど個社差が大きい。人件費上昇と価格転嫁が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=9735 / 株探決算:https://kabutan.jp/stock/finance?code=9735
9765	オオバ	未保有	対象外	1096	対象外	12.43	1.32	10.59	4.01	57.27	11.76	サービス業	📈【A】 高配当・ROE10%台。 【ファンダメンタル確認値】現在値1096、PER12.43、PBR1.32、ROE10.59、配当利回り4.01、自己資本比率57.27、営業利益率11.76 【直近材料補強 2026/06/29】バリュエーション: PER12.43倍は中立圏。 株主還元: 配当利回り4.01%で高配当候補。 セクター材料: 人材/警備/教育/外食/レジャーなど個社差が大きい。人件費上昇と価格転嫁が焦点。 次回チェック: 配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=9765 / 株探決算:https://kabutan.jp/stock/finance?code=9765
9783	ベネッセホールディングス	未保有	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	対象外	サービス業	➖【C】 非上場化済み。 【ファンダメンタル確認値】現在値対象外、PER対象外、PBR対象外、ROE対象外、配当利回り対象外、自己資本比率対象外、営業利益率対象外 【扱い】現行の通常上場株としての比較対象外 【追加確認】通常の上場株比較からは除外候補。ランキング投入時は「投資対象外/参考扱い」とし、代替上場銘柄を確認。	IRBANK/株探/会社IR
9843	ニトリホールディングス	未保有	対象外	2440	対象外	15.15	1.39	9.21	1.31	62.91	13.76	小売業	📈【B】 財務安定、還元控えめ。 【ファンダメンタル確認値】現在値2440、PER15.15、PBR1.39、ROE9.21、配当利回り1.31、自己資本比率62.91、営業利益率13.76 【直近材料補強 2026/06/29】バリュエーション: PER15.15倍は中立圏。 クオリティ: 自己資本比率62.91%で財務安全性高め。 株主還元: 既存材料に明示的な還元関連の記載あり、継続性を確認。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=9843 / 株探決算:https://kabutan.jp/stock/finance?code=9843
9887	松屋フーズホールディングス	未保有	対象外	4630	対象外	25.09	1.65	6.59	0.56	40.96	4.12	小売業	📉【D】 減損損失・低利回り。 【ファンダメンタル確認値】現在値4630、PER25.09、PBR1.65、ROE6.59、配当利回り0.56、自己資本比率40.96、営業利益率4.12 【直近材料補強 2026/06/29】バリュエーション: PER25.09倍で期待先行/割高感に注意。 クオリティ: 営業利益率4.12%で採算改善が課題。 株主還元: 配当利回り0.56%で還元妙味は弱め。 直近イベント解釈: 業績悪化/減損系のネガティブ材料。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 高PERを正当化する成長材料が追加で必要。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=9887 / 株探決算:https://kabutan.jp/stock/finance?code=9887
9936	王将フードサービス	未保有	対象外	2808	対象外	20.79	2.27	10.91	1.99	76.47	8.91	小売業	📈【B】 外食需要期待、割安感薄い。 【ファンダメンタル確認値】現在値2808、PER20.79、PBR2.27、ROE10.91、配当利回り1.99、自己資本比率76.47、営業利益率8.91 【直近材料補強 2026/06/29】バリュエーション: PER20.79倍は中立圏。 クオリティ: 自己資本比率76.47%で財務安全性高め。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 次回決算・月次・受注/既存店などの先行指標で材料更新を確認。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=9936 / 株探決算:https://kabutan.jp/stock/finance?code=9936
9974	ベルク	未保有	対象外	6370	対象外	10.46	1.10	10.58	2.07	54.47	4.23	小売業	📈【A】 食品スーパーとして収益性・財務バランス良好。 【ファンダメンタル確認値】現在値6370、PER10.46、PBR1.10、ROE10.58、配当利回り2.07、自己資本比率54.47、営業利益率4.23 【直近材料補強 2026/06/29】バリュエーション: PER10.46倍は中立圏。 クオリティ: 営業利益率4.23%で採算改善が課題。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 割安×ROEのバランスが良く、押し目候補として優先監視。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=9974 / 株探決算:https://kabutan.jp/stock/finance?code=9974
9980	ＭＲＫホールディングス	未保有	対象外	91	対象外	6.76	0.57	8.49	1.10	77.71	2.73	小売業	📈【B】 26/3期営業利益+46.79、純利益+265.91。 【ファンダメンタル確認値】現在値91、PER6.76、PBR0.57、ROE8.49、配当利回り1.10、自己資本比率77.71、営業利益率2.73 【直近材料補強 2026/06/29】バリュエーション: PER6.76倍で利益面は割安寄り、PBR0.57倍でPBR1倍割れ改善余地。 クオリティ: 営業利益率2.73%で採算改善が課題、自己資本比率77.71%で財務安全性高め。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 割安×ROEのバランスが良く、押し目候補として優先監視。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=9980 / 株探決算:https://kabutan.jp/stock/finance?code=9980
9986	蔵王産業	未保有	対象外	2448	対象外	17.70	1.02	5.74	4.08	85.95	11.60	卸売業	📈【B】 高配当・財務安全性強いがROE低め。 【ファンダメンタル確認値】現在値2448、PER17.70、PBR1.02、ROE5.74、配当利回り4.08、自己資本比率85.95、営業利益率11.60 【直近材料補強 2026/06/29】バリュエーション: PER17.7倍は中立圏。 クオリティ: ROE5.74%で資本効率改善待ち、自己資本比率85.95%で財務安全性高め。 株主還元: 配当利回り4.08%で高配当候補。 セクター材料: 資源/食品/部材商社・円安・在庫評価・株主還元がテーマ。市況依存とキャッシュ創出力を確認。 次回チェック: 配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=9986 / 株探決算:https://kabutan.jp/stock/finance?code=9986
9989	サンドラッグ	未保有	対象外	3807	対象外	13.85	1.56	11.24	3.47	60.15	5.56	小売業	📈【A】 収益性・配当・財務バランス良好。 【ファンダメンタル確認値】現在値3807、PER13.85、PBR1.56、ROE11.24、配当利回り3.47、自己資本比率60.15、営業利益率5.56 【直近材料補強 2026/06/29】バリュエーション: PER13.85倍は中立圏。 クオリティ: 自己資本比率60.15%で財務安全性高め。 株主還元: 配当利回り3.47%でインカム妙味。 セクター材料: インバウンド・値上げ・PB/EC・人件費がテーマ。既存店売上と粗利率が焦点。 次回チェック: 配当継続性を確認しつつインカム枠で比較可能。	IRBANK/株探/会社IR / 株探ニュース:https://kabutan.jp/stock/news?code=9989 / 株探決算:https://kabutan.jp/stock/finance?code=9989
