コード	銘柄名	市場・商品区分	33業種コード	33業種区分	17業種コード	17業種区分	規模コード	規模区分	株価	配当利回り(%)	1株配当(円)	配当利回り_raw	1株配当_raw	配当利回り_自前計算	配当状態	配当フォールバック使用	PER	PBR	時価総額(億円)	52週高値	52週安値	セクター	優待有無	優待内容	優待最低株数	優待判定信頼度	注意フラグ	要確認理由	配当ランキング利用可否	優待ランキング利用可否	総合ランキング利用可否	記事掲載区分	yfinance状態	みんかぶ状態
9532	大阪瓦斯	プライム（内国株式）	4050	電気・ガス業	11	電力・ガス	4	TOPIX Mid400	5378.0	2.42	130.0	2.42	130.0	2.42	配当あり	いいえ	13.76	1.14	20506.6	6828.0	3605.0	Utilities	なし			高			OK	OK	OK	通常掲載可	OK	OK
9533	東邦瓦斯	プライム（内国株式）	4050	電気・ガス業	11	電力・ガス	4	TOPIX Mid400	1192.0	1.89	22.5	1.89	22.5	1.89	配当あり	いいえ	14.22	0.91	4288.5	1425.75	1000.25	Utilities	あり	株主優待ポイント: 100株以上 | 【半年以上保有株主】 1,000ポイント 【3年以上保有株主】 1,500ポイント 【5年以上保有株主】 2,000ポイント | ・「株主優待ポイント」を利用して 優待商品カタログの中から好きな 商品と交換ができる。 ・会員サイト「Club TOHOGAS」内で ガス・電気料金の支払等に使用可 能な「がすてきポイント」との 交換も可能。 その場合、1.5倍相当の「がすてき ポイント」と交換できる。 ・社会貢献基金への寄付も可能。 ※1ポイント＝1円相当。 ■継続保有期間について 6か月以上継続保有の株主さまとは、毎年3月31日現在において、当社株主名簿に、	100	高			OK	OK	OK	通常掲載可	OK	OK
9534	北海道瓦斯	プライム（内国株式）	4050	電気・ガス業	11	電力・ガス	7	TOPIX Small 2	754.0	3.58	27.0	3.58	27.0	3.58	配当あり	いいえ	5.8	0.68	665.6	930.0	579.0	Utilities	あり	株主優待カタログ、おこめギフト券: 500株以上 | おこめギフト券×1枚 | ■贈呈時期 6月初旬の事業報告送付時に送付。 / 1,000株以上 | おこめギフト券×2枚 / 5,000株以上 | 北海道特産・名産品（3,000円相当）	500	高			OK	OK	OK	通常掲載可	OK	OK
9535	広島ガス	プライム（内国株式）	4050	電気・ガス業	11	電力・ガス	7	TOPIX Small 2	386.0	3.11	12.0	3.11	12.0	3.11	配当あり	いいえ	12.59	0.37	265.3	434.0	353.0	Energy	あり	株主優待ポイント: 500株以上 | 【3年未満保有】 1,000ポイント 【3年以上保有】 2,000ポイント | ※1ポイント＝1円相当。 ※ポイント数に応じて広島県 特産品（40品程度）から好き な品を選べる。 ※5,000ポイント以上で広ガス ポイントとの交換も可能。 ※ポイントは翌々年まで繰越 が可能。 ■継続保有期間について 「3年以上保有」の株主さまとは、毎年3月31日において、当社株主名簿に同一株主番号で毎年3月31日、6月30日、9月30日および12月31日現在の株主名簿に継続して13回以上連続で記載または記録されている株主さまとなります / 1,000株以上 | 【3年未満	500	高			OK	OK	OK	通常掲載可	OK	OK
9536	西部ガスホールディングス	プライム（内国株式）	4050	電気・ガス業	11	電力・ガス	7	TOPIX Small 2	2246.0	3.12	70.0	3.12	70.0	3.12	配当あり	いいえ	11.44	0.7	808.4	2634.0	1747.0	Utilities	あり	プレミアム優待倶楽部ポイント: 200株以上 | 6,000ポイント（年間　12,000ポイント） | ◇特設ウェブサイトにおいて、お米やブランド牛などのこだわりグルメ、スイーツや飲料類、銘酒、家電製品、選べる体験ギフト、Amazon ギフトカードなど、5,000種類以上の商品からお好みの商品に交換いただけます。 ※1ポイント≒1円相当。 ※他のプレミアム優待倶楽部導入企業の優待ポイントと合算可能な共通株主優待コイン『WILLsCoin』にも交換が可能です。 ■繰越条件：2026 年 3 月末日以降、毎年 3 月末日および 9 月末日の株主名簿に同一株主番号で連続に記載または記録され、かつ 2	200	高			OK	OK	OK	通常掲載可	OK	OK
9537	北陸瓦斯	スタンダード（内国株式）	4050	電気・ガス業	11	電力・ガス	-	-	4000.0	2.0	80.0	2.0	80.0	2.0	配当あり	いいえ	5.86	0.35	186.6	5710.0	3445.0	Utilities	なし			高			OK	OK	OK	通常掲載可	OK	OK
9539	京葉瓦斯	スタンダード（内国株式）	4050	電気・ガス業	11	電力・ガス	-	-	1434.0	1.81	26.0	1.81	26.0	1.81	配当あり	いいえ	14.37	0.43	461.1	1434.0	1077.0	Utilities	なし			高			OK	OK	OK	通常掲載可	OK	OK
9543	静岡ガス	プライム（内国株式）	4050	電気・ガス業	11	電力・ガス	6	TOPIX Small 1	1262.0	3.49	44.0	3.49	44.0	3.49	配当あり	いいえ	9.46	0.69	951.0	1625.0	1066.0	Utilities	あり	プレミアム優待倶楽部ポイント: 300株以上 | 【3年未満保有】 1,000ポイント 【3年以上保有】 1,500ポイント | ◇静岡県の特産品・名産品をはじめ、自社ポイントサービス「エネリア motto ポイント」など1,000種類以上の商品と交換できます。 ※1ポイント≒1円相当。 ※ポイントの繰越はできません。 ■継続保有期間について 3年以上保有とは、12月末日の株主名簿に、同一株主番号で連続7回以上お持ちの株主さまとして記載された方。 ※プレミアム優待倶楽部では、株主優待ポイントを共通株主優待コイン「WILLsCoin」と交換することができる。WILLsCoinは個人株主向け会員制	300	高			OK	OK	OK	通常掲載可	OK	OK
9551	メタウォーター	プライム（内国株式）	4050	電気・ガス業	11	電力・ガス	6	TOPIX Small 1	3570.0	2.24	80.0	2.24	80.0	2.24	配当あり	いいえ	17.07	1.74	1560.8	4220.0	2191.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9552	クオンツ総研ホールディングス	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	6	TOPIX Small 1	811.0	0.62	5.0	0.62	5.0	0.62	配当あり	いいえ	14.37	6.48	427.5	1444.0	556.0	Financial Services	なし			高			OK	OK	OK	通常掲載可	OK	OK
9553	マイクロアド	グロース（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	501.0						配当未取得		18.49	3.46	138.0	957.0	416.0	Technology	あり	デジタルギフト: 800株以上 | 7,000円相当 （年間　14,000円相当） | ◇対象となる交換先：Amazon ギフトカード/ QUO カード Pay/ PayPay マネーライト/ d ポイント / au PAY ギフトカード/Visa e ギフト vanilla/ 図書カード NEXT/ Uber Taxi ギフトカード/ Uber Eats ギフトカード/Google Play ギフトコード / PlayStationStore チケット/ DMM プリペイドカード 等 ■贈呈時期 各基準日から3カ月以内	800	高	配当未取得	1株配当が取得できていない	除外推奨	OK	除外推奨	掲載非推奨	OK_配当データ要確認	OK
9554	ＡＶｉＣ	グロース（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	1521.0						配当未取得		15.85	3.62	96.7	2420.0	1180.0	Communication Services	なし			高	配当未取得	1株配当が取得できていない	除外推奨	OK	除外推奨	掲載非推奨	OK_配当データ要確認	OK
9556	ＩＮＴＬＯＯＰ	グロース（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	1707.0						配当未取得		29.5	2.54	160.7	4875.0	1401.0	Industrials	なし			高	配当未取得	1株配当が取得できていない	除外推奨	OK	除外推奨	掲載非推奨	OK_配当データ要確認	OK
9557	エアークローゼット	グロース（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	164.0						配当未取得			4.65	13.6	494.0	148.0	Consumer Cyclical	あり	レンタルサービス・クーポン: 300株以上 | 【半年以上保有】 ・ファッションレンタルサービス「airCloset」もしくは「airCloset Men’s」いずれかの月額会費1ヶ月無料クーポン | ■継続保有期間について 「基準日（毎年6月末）において、同一の株主番号で株主名簿に連続して記載または記録された期間」とします。 ■贈呈時期 毎年９月中旬ごろ（株主総会招集通知に同封を予定）	300	高	配当未取得	1株配当が取得できていない	除外推奨	OK	除外推奨	掲載非推奨	OK_配当データ要確認	OK
9558	ジャパニアス	グロース（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	1906.0	5.35	102.0	5.35	102.0	5.35	配当あり	いいえ	9.96	2.25	75.6	2499.0	1880.0	Technology	なし			高			OK	OK	OK	通常掲載可	OK	OK
9560	プログリット	グロース（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	703.0	3.13	22.0	3.13	22.0	3.13	配当あり	いいえ	11.24	3.41	87.9	1323.0	665.0	Consumer Defensive	なし			高			OK	OK	OK	通常掲載可	OK	OK
9561	グラッドキューブ	グロース（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	410.0						配当未取得			4.56	34.6	831.0	385.0	Technology	なし			高	配当未取得	1株配当が取得できていない	除外推奨	OK	除外推奨	掲載非推奨	OK_配当データ要確認	OK
9562	ビジネスコーチ	グロース（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	493.0	3.45	17.0	3.45	17.0	3.45	配当あり	いいえ	64.95	0.52	20.9	944.33	481.0	Consumer Defensive	あり	デジタルギフト: 400株以上 | 2,000円相当（年間　4,000円相当） | ※対象となる交換先は次の予定。交換先については変更の可能性があります。 Amazon ギフトカード ／ QUO カード Pay ／ PayPay マネーライト ／ d ポイント ／ au PAY ギフトカード ／ Visa eギフト vanilla ／ 図書カード NEXT ／ Uber Taxi ギフトカード ／ Uber Eats ギフトカード ／ Google Play ギフトコード ／PlayStation　Store チケット ／ DMM プリペイドカード ／ JAL マイレージバンク ■継続保有期間	400	高			OK	OK	OK	通常掲載可	OK	OK
9563	Ａｔｌａｓ　Ｔｅｃｈｎｏｌｏｇｉｅｓ	グロース（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	292.0						配当未取得		96.05	1.27	21.7	340.0	265.0	Technology	なし			高	配当未取得	1株配当が取得できていない	除外推奨	OK	除外推奨	掲載非推奨	OK_配当データ要確認	OK
9564	ＦＣＥ	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	462.0	2.16	10.0	2.16	10.0	2.16	配当あり	いいえ	14.58	2.42	102.0	957.0	424.0	Industrials	あり	デジタルギフト: 100株以上 | 1,000円相当 | ◇対象となる交換先：Amazon ギフトカード / QUO カード Pay / PayPay マネーライト / d ポイント / au PAY ギフトカード / Visa e ギフト vanilla / 図書カード NEXT / Uber Taxi ギフトカード / Uber Eats ギフトカード / Google Play ギフトコード / PlayStationStore チケット ■贈呈時期 12月開催の定時株主総会前に発送される、「定時株主総会招集ご通知」に同封。	100	高			OK	OK	OK	通常掲載可	OK	OK
9565	ＧＬＯＥ	グロース（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	650.0						配当未取得		16.69	3.63	18.0	999.0	631.0	Communication Services	なし			高	配当未取得	1株配当が取得できていない	除外推奨	OK	除外推奨	掲載非推奨	OK_配当データ要確認	OK
9601	松竹	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	6	TOPIX Small 1	10100.0	0.3	30.0	0.3	30.0	0.3	配当あり	いいえ	26.53	1.28	1388.1	15410.0	9860.0	Communication Services	あり	映画招待券: 100株以上 | 80ポイント（年間 160ポイント） ※1カ月使用可能数（40ポイント） | ※1名10ポイント(3D 映画は15ポイント) 必要。新宿ピカデリ ーのみ1名20ポイン ト(3D映画は30ポイ ント)必要。 / 200株以上 | 160ポイント（年間 320ポイント） ※1カ月使用可能数（60ポイント） / 300株以上 | 200ポイント（年間 400ポイント） ※1カ月使用可能数（80ポイント） / 500株以上 | 280ポイント（年間 560ポイント） ※1カ月使用可能数（100ポイント） / 800株以上 | 400ポイント（年間 800ポイント） ※1	100	高			OK	OK	OK	通常掲載可	OK	OK
9602	東宝	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	4	TOPIX Mid400	1262.0	1.74	22.0	1.74	22.0	1.74	配当あり	いいえ	20.62	2.06	10498.0	2059.0	1191.0	Communication Services	あり	映画・演劇招待券: 100株以上 | 映画招待券 1枚 / 500株以上 | 映画招待券 2枚 / 2,500株以上 | 映画招待券 6枚 / 5,000株以上 | 映画招待券 10枚 / 10,000株以上 | 映画招待券 20枚 / 25,000株以上 | 映画招待券 30枚	100	高			OK	OK	OK	通常掲載可	OK	OK
9603	エイチ・アイ・エス	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	6	TOPIX Small 1	943.0	2.65	25.0	2.65	25.0	2.65	配当あり	いいえ	17.99	1.17	705.0	1519.0	907.0	Consumer Cyclical	あり	株主優待券、自社施設優待券: 100株以上 | 2,000円相当（年間 4,000円相当） | ■1回の旅行につき、1名分の旅行商品の販売価格が、12,000円以上（税込）については1枚（1,000円）、24,000円以上（税込）については2枚（2,000円）を上限に利用いただけます。 / 500株以上 | 4,000円相当（年間 8,000円相当） / 1,000株以上 | 6,000円相当（年間 12,000円相当）	100	高			OK	OK	OK	通常掲載可	OK	OK
9605	東映	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	6	TOPIX Small 1	5690.0	0.21	12.0	0.21	12.0	0.21	配当あり	いいえ	15.2	1.22	3555.5	6050.0	4935.0	Communication Services	あり	映画招待券、QUOカード: 100株以上 | 1,000円相当 | ※2025年3月末実施 「仮面ライダークウガカード」 2種セット	100	高			OK	OK	OK	通常掲載可	OK	OK
9610	ウィルソン・ラーニング　ワールドワイド	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	102.0						配当未取得			1.47	11.4	342.0	87.0	Industrials	なし			高	配当未取得	1株配当が取得できていない	除外推奨	OK	除外推奨	掲載非推奨	OK_配当データ要確認	OK
9612	ラックランド	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	1198.0	3.34	40.0	3.34	40.0	3.34	配当あり	いいえ	5.93	1.03	136.2	1966.0	985.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9616	共立メンテナンス	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	4	TOPIX Mid400	2951.5	1.56	46.0	1.56	46.0	1.56	配当あり	いいえ	14.35	1.84	2683.5	3785.0	2321.0	Consumer Cyclical	あり	ホテル宿泊・割引券（電子チケット）: 100株以上 | 2,000円相当 | ※電子チケットの利用が困難な場合は、紙の優待券を発行。 / 200株以上 | 4,000円相当 / 500株以上 | 8,000円相当 / 1,000株以上 | 16,000円相当 / 2,000株以上 | 30,000円相当 / 5,000株以上 | 50,000円相当 / 10,000株以上 | 120,000円相当	100	高			OK	OK	OK	通常掲載可	OK	OK
9619	イチネンホールディングス	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	2218.0	3.61	80.0	3.61	80.0	3.61	配当あり	いいえ	6.86	0.73	525.2	2260.0	1559.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9621	建設技術研究所	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	6	TOPIX Small 1	2824.0	2.76	78.0	2.76	78.0	2.76	配当あり	いいえ	13.18	1.13	771.1	3575.0	2563.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9622	スペース	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	1446.0	4.98	72.0	4.98	72.0	4.98	配当あり	いいえ	9.41	1.01	354.7	1709.0	1130.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9625	セレスポ	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	1073.0	4.66	50.0	4.66	50.0	4.66	配当あり	いいえ	7.66	0.6	58.8	1161.0	990.0	Communication Services	なし			高			OK	OK	OK	通常掲載可	OK	OK
9627	アインホールディングス	プライム（内国株式）	6100	小売業	14	小売	4	TOPIX Mid400	5439.0	1.84	100.0	1.84	100.0	1.84	配当あり	いいえ	11.06	1.2	1910.1	7280.0	5313.0	Healthcare	あり	自社グループ商品券: 100株以上 | 2,000円相当 | ◇利用可能店舗 ・アインズ＆トルペ・アインズ（実店舗） ・アインズ＆トルぺ ウェブストア ・Francfranc・Francfranc BAZAR（実店舗） ・Francfranc オンラインストア ※処方箋調剤の支払いには利用不可、 ■贈呈時期 7月末発送予定	100	高			OK	OK	OK	通常掲載可	OK	OK
9628	燦ホールディングス	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	1333.0	4.28	57.0	4.28	57.0	4.28	配当あり	いいえ	6.25	0.67	319.2	1670.0	1288.0	Consumer Cyclical	なし			高			OK	OK	OK	通常掲載可	OK	OK
9629	ピー・シー・エー	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	7	TOPIX Small 2	1254.0	3.19	40.0	3.19	40.0	3.19	配当あり	いいえ	15.6	1.32	251.5	2084.0	1164.0	Technology	あり	オリジナルQUOカード: 300株以上 | 2,000円相当 | ■贈呈時期 毎年6月の年次報告書等に同封。 / 900株以上 | 3,000円相当 / 1,500株以上 | 4,000円相当	300	高			OK	OK	OK	通常掲載可	OK	OK
9632	スバル興業	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	3520.0	2.27	80.0	2.27	80.0	2.27	配当あり	いいえ	18.73	1.21	454.2	3890.0	2678.0	Industrials	あり	ＴＯＨＯシネマズ ギフトカード: 500株以上 | 【3年未満保有】 2,000円相当 【3年以上保有】 3,000円相当 | ※画像デザインは変更する可能性があります。 ■継続保有期間について 継続保有期間３年以上とは、毎年1月31日及び7月31日を基準日とする株主名簿に、同一の株主番号で連続して7回以上記載又は記録され、かつ各基準日で5単元以上を継続して保有していただいていることをいいます。 / 1,000株以上 | 【3年未満保有】 3,000円相当 【3年以上保有】 4,000円相当 / 1,500株以上 | 【3年未満保有】 4,000円相当 【3年以上保有】 5,000円相当	500	高			OK	OK	OK	通常掲載可	OK	OK
9633	東京テアトル	スタンダード（内国株式）	8050	不動産業	17	不動産	-	-	1617.0	1.24	20.0	1.24	20.0	1.24	配当あり	いいえ	13.26	0.65	109.5	1712.0	1080.0	Industrials	あり	映画招待券、施設優待割引証: 100株以上 | 4枚（年間 8枚） | ■1枚で1名が1回無料で鑑賞可能｡ ※4枚または8枚の綴りになっており前半3ヶ月有効と後半3ヶ月有効に分かれている。切り離し無効。 《発送時期・有効期間》 確定日3月末：7月中旬・8月1日～翌年1月31日 確定日9月末：翌年1月中旬・同年2月1日～同年7月31日 / 200株以上 | 8枚（年間 16枚） / 300株以上 | 12枚（年間 24枚） / 400株以上 | 16枚（年間 32枚） / 500株以上 | 20枚（年間 40枚） / 1,000株以上 | 32枚（年間 64枚） / 2,000株以上 | 48枚	100	高			OK	OK	OK	通常掲載可	OK	OK
9635	武蔵野興業	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	2516.0						配当未取得		7.3	0.66	26.3	2783.0	2118.0	Real Estate	あり	映画招待券: 100株以上 | ◆以下優待内容詳細 1、新宿武蔵野館映画無料優待券 4枚 2、映画割引優待券 8枚※1 | ※1、「映画割引優待券」の 利用で、1枚につき1作品を 新宿武蔵野館 またはシネマカリテの いずれか一館にて割引での 優待料金（800円相当）で 鑑賞可能。 ※2、シネマカリテでの 株主優待の利用は、 従来どおり割引での 優待料金（800円相当）の 鑑賞のみとなる。 ■贈呈時期 確定日3月末:6月下旬 確定日9月末:12月上旬 / 200株以上 | ◆以下優待内容詳細 1、新宿武蔵野館映画無料優待券 8枚 2、映画割引優待券 16枚※1 / 300株以上 | ◆以下優待内	100	高	配当未取得	1株配当が取得できていない	除外推奨	OK	除外推奨	掲載非推奨	OK_配当データ要確認	OK
9636	きんえい	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	4210.0	0.24	10.0	0.24	10.0	0.24	配当あり	いいえ	58.48	6.18	117.4	4380.0	3990.0	Communication Services	あり	映画招待カード: 75株以上 | 1回 | ※株主招待カードの提示により、利用可 ※株主招待カードは、株主用1枚・家族カード2枚を発行。3枚合計の回数を招待。 / 150株以上 | 2回 / 300株以上 | 4回 / 450株以上 | 6回 / 750株以上 | 10回 / 1,050株以上 | 14回	100	高			OK	OK	OK	通常掲載可	OK	OK
9639	三協フロンテア	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	2262.0	3.98	90.0	3.98	90.0	3.98	配当あり	いいえ	9.03	0.96	502.7	2288.0	1902.0	Real Estate	あり	Jリーグ観戦ペアチケット: 100株以上 | 1、柏レイソル　Jリーグホームゲーム観戦ペアチケット 2、フロンテアニューイヤーコンサートペアチケット ※コンサートは、5年以上継続保有の株主または柏・我孫子・流山・野田在住株主のみ応募可。 | ■年1回(5～8月頃)案内	100	高			OK	OK	OK	通常掲載可	OK	OK
9640	セゾンテクノロジー	スタンダード（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	-	-	2028.0	4.44	90.0	4.44	90.0	4.44	配当あり	いいえ	30.21	2.33	328.5	2545.0	1805.0	Technology	なし			高			OK	OK	OK	通常掲載可	OK	OK
9644	タナベコンサルティンググループ	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	734.0	4.36	32.0	4.36	32.0	4.36	配当あり	いいえ	21.69	0.59	235.7	804.0	645.0	Industrials	あり	デジタルギフト: 100株以上 | 500円相当 | ◇対象となる交換先：PayPayマネーライト／Amazonギフトカード／楽天ポイントギフト／d ポイント／au PAY ギフトカード／QUOカードPay／FamiPayギフト／WAON POINT／nanacoギフト／Pontaポイント／Visa eギフトvanilla／Google Playギフトコード／Uber Eatsギフトカード／すかいらーくご優待券／吉野家デジタルギフト／タリーズデジタルギフト／デジタルKFCカード／西松屋チェーンデジタルギフト／図書カード NEXT／TOHOシネマズ デジタルギフト／ビットコイン by bitFl	100	高			OK	OK	OK	通常掲載可	OK	OK
9647	協和コンサルタンツ	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	6730.0	0.45	30.0	0.45	30.0	0.45	配当あり	いいえ	6.44	0.86	39.4	10900.0	6000.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9651	日本プロセス	スタンダード（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	-	-	1699.0	4.0	68.0	4.0	68.0	4.0	配当あり	いいえ	10.46	1.45	164.7	1947.0	1377.0	Technology	なし			高			OK	OK	OK	通常掲載可	OK	OK
9656	グリーンランドリゾート	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	613.0	2.45	15.0	2.45	15.0	2.45	配当あり	いいえ	13.0	0.6	63.4	642.0	596.0	Consumer Cyclical	あり	自社施設優待券: 100株以上 | 2枚(年間 4枚) | ◆利用可能施設 【グリーンランド遊園地、 北海道グリーンランド遊園地】 無料入園券（1枚につき1名様まで） 【ホワイトパーク（スキー場）】 4時間リフト券（1枚につき1名様まで） 【いわみざわ公園パークゴルフ場 ローズパーク】 無料利用券（1枚につき2名様まで） （貸し用具代は別途必要） 【北村温泉ホテル】 無料入浴券（1枚につき2名様まで） （貸しタオル代は別途必要） / 500株以上 | 4枚(年間 8枚) / 1,000株以上 | 6枚(年間 12枚) / 2,000株以上 | 10枚(年間 20枚) / 5,000株以上 | 	100	高			OK	OK	OK	通常掲載可	OK	OK
9658	ビジネスブレイン太田昭和	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	7	TOPIX Small 2	993.0	4.73	47.0	4.73	47.0	4.73	配当あり	いいえ	10.79	1.05	322.3	1218.33	839.67	Technology	あり	オリジナルQUOカード: 300株以上 | 【1年以上保有株主】 3,000円相当 | ※優待金額の一定割合を別途日本ユニセフに寄付 ■継続保有期間について 毎年3月末日の株主名簿に記載又は記録された1単元（100株）以上の株式を保有、継続期間1年を超えた株主を対象。 / 900株以上 | 【1年以上保有株主】 5,000円相当	300	高			OK	OK	OK	通常掲載可	OK	OK
