コード	銘柄名	市場・商品区分	33業種コード	33業種区分	17業種コード	17業種区分	規模コード	規模区分	株価	配当利回り(%)	1株配当(円)	配当利回り_raw	1株配当_raw	配当利回り_自前計算	配当状態	配当フォールバック使用	PER	PBR	時価総額(億円)	52週高値	52週安値	セクター	優待有無	優待内容	優待最低株数	優待判定信頼度	注意フラグ	要確認理由	配当ランキング利用可否	優待ランキング利用可否	総合ランキング利用可否	記事掲載区分	yfinance状態	みんかぶ状態
9661	歌舞伎座	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	4460.0	0.11	5.0	0.11	5.0	0.11	配当あり	いいえ	188.66	4.76	540.5	4795.0	4420.0	Real Estate	あり	歌舞伎座招待券: 150株以上 | 年間 1枚 | ※1,000株以上の株主は、権利確定前の申込みにより、ペア指定（2枚ずつ利用）が可能。 《優待期間》 確定日2月末：6月～11月興行 確定日8月末：12月～翌年5月興行 / 450株以上 | 年間 3枚 / 750株以上 | 3枚(年間 6枚) / 1,000株以上 | 4枚(年間 8枚)※ / 1,500株以上 | 6枚(年間 12枚)※ / 2,000株以上 | 8枚(年間 16枚)※ / 3,000株以上 | 12枚(年間 24枚)※ / 5,000株以上 | 18枚(年間 36枚)※	150	高			OK	OK	OK	通常掲載可	OK	OK
9663	ナガワ	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	4960.0	1.21	60.0	1.21	60.0	1.21	配当あり	いいえ	17.45	1.29	768.7	6990.0	4670.0	Industrials	あり	デジタルギフトボックス: 100株以上 | 【1年未満保有株主】 5,000円相当 【1年以上保有株主】 20,000円相当 【3年以上保有株主】 30,000円相当 | ◇約 1,000 種類以上の様々な「電子ギフト」「スマホ決済サービスポイント」から選べるデジタルギフトボックス「giftee Box」／オリジナル優待カタログギフト ※継続保有期間は、株式数の範囲を継続して下回らないこととします。 ■継続保有期間について 権利が確定する3月末日現在の株主名簿を含む、過去の3月末日、9月末日の株主名簿へ、同一の株主番号で連続して記載されることとします。また、その期間中の株主名簿への株式数の記載	100	高			OK	OK	OK	通常掲載可	OK	OK
9672	東京都競馬	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	6	TOPIX Small 1	4875.0	2.99	146.0	2.99	146.0	2.99	配当あり	いいえ	12.42	1.34	1269.3	6080.0	4580.0	Consumer Cyclical	あり	自社施設優待券: 100株以上 | 各1枚 | ◇ 大井競馬場株主優待証＋大井競馬場内飲食店舗「STAR LIGHT」限定 飲食優待券（500円） ※大井競馬の開催日に入場可能。(優待席は利用不可) ■継続保有期間について 6月末日および12月末日時点の当社株主名簿において、同一番号で連続して100株以上の当社株式の保有が記載・記録された回数 （継続保有期間1年以上：3回以上）を確認。 ■贈呈時期 基準日の翌年3月末に、配当金領収書（計算書）などに同封。 / 500株以上 | 【1年未満保有】 各1枚 【1年以上保有】 各2枚 / 1,000株以上 | 【1年未満保有】 各1枚 【1年以上保有	100	高			OK	OK	OK	通常掲載可	OK	OK
9678	カナモト	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	6	TOPIX Small 1	5440.0	2.02	110.0	2.02	110.0	2.02	配当あり	いいえ	14.79	1.22	1863.8	5670.0	3150.0	Industrials	あり	カタログギフト: 500株以上 | 【1年以上保有】 北海道銘菓　2,000円相当 | ■継続保有期間について 保有株数および保有期間につきましては、同一株主番号であることを確認すると共に、各四半期末時点 （1月末、4月末、7月末、10月末）の保有株数（500株以上もしくは1,000株以上）を確認させていただきます。 / 1,000株以上 | 【1年以上保有】 カタログギフト　6,600円相当 【3年以上保有】 カタログギフト　12,100円相当	500	高			OK	OK	OK	通常掲載可	OK	OK
9679	ホウライ	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	2300.0	1.04	24.0	1.04	24.0	1.04	配当あり	いいえ	16.03	1.38	96.4	2434.0	1664.0	Financial Services	あり	自社優待製品、ゴルフ優待: 100株以上 | 1、「ピュアミルクアイス5個セット」引換券１枚 | ※1、自社乳製品を試すことができる ※2、自社ゴルフ場で利用可能なプレー割引券（平日休日を問わずプレー料金を含む支払総額から 3,000円割引） / 300株以上 | 1、「ピュアミルクアイス5個セット」または「チーズケーキ2個セット」引換券１枚 2、「ゴルフ優待券」1枚 / 1,000株以上 | 1、「ピュアミルクアイス4個・チーズケーキ2個セット」引換券１枚 2、「ゴルフ優待券」2枚	100	高			OK	OK	OK	通常掲載可	OK	OK
9682	ＤＴＳ	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	6	TOPIX Small 1	977.0	3.89	38.0	3.89	38.0	3.89	配当あり	いいえ	13.39	2.45	1544.8	1362.0	958.0	Technology	なし			高			OK	OK	OK	通常掲載可	OK	OK
9684	スクウェア・エニックス・ホールディングス	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	4	TOPIX Mid400	2344.5	1.83	43.0	1.83	43.0	1.83	配当あり	いいえ	28.57	2.42	8454.7	3861.67	2325.0	Communication Services	あり	自社運営ストア・クーポン: 100株以上 | 【1年未満保有】 500円相当 【1年以上保有】 1,000円相当 【3年以上保有】 1,500円相当 | ■継続保有期間について 基準日（毎年 3 月末日）において、同一株主番号にて 2026 年 3 月31 日の株主名簿まで遡り、3 月末日（当該基準日を含む。）、6 月末日、9 月末日および 12 月末日の当社株主名簿に、各優待内容に応じた最小の保有株式数（100株、500 株、1,000 株）を下回ることなく連続して記録されていることを指します。 ※継続保有期間中に株式を追加取得したことにより、基準日における区分が変更された場合、基準日（毎年	100	高			OK	OK	OK	通常掲載可	OK	OK
9685	ＫＹＣＯＭホールディングス	スタンダード（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	-	-	588.0	1.7	10.0	1.7	10.0	1.7	配当あり	いいえ	5.61	0.56	29.9	695.0	525.0	Technology	なし			高			OK	OK	OK	通常掲載可	OK	OK
9686	東洋テック	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	1605.0	4.49	72.0	4.49	72.0	4.49	配当あり	いいえ	8.5	0.73	169.3	1900.0	1328.0	Industrials	あり	パートナーズ・ポイント: 500株以上 | 5,000ポイント | ※大丸松坂屋百貨店に委託。専用ウェブサイト、オペレーターによる電話での商品交換。食品、電化製品、旅行、及び体験ギフトなど 7,000点以上の商品とポイントを交換できる。 ※1ポイント≒1円相当。 ※ポイントの繰越は１回（次回）。 ■継続保有期間について 翌年3月末日まで株主名簿に同一株主番号で継続して500株以上お持ちの株主さまとして記載された場合にのみ繰越せます。 ■案内時期 5 月下旬に発送予定の「定時株主総会招集ご通知」に同封してご送付する予定。 / 600株以上 | 7,000ポイント / 700株以上 | 9,000	500	高			OK	OK	OK	通常掲載可	OK	OK
9687	ＫＳＫ	スタンダード（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	-	-	4310.0	4.41	190.0	4.41	190.0	4.41	配当あり	いいえ	12.24	1.4	261.3	5810.0	3720.0	Technology	なし			高			OK	OK	OK	通常掲載可	OK	OK
9691	両毛システムズ	スタンダード（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	-	-	5180.0	0.85	44.0	0.85	44.0	0.85	配当あり	いいえ	8.4	1.11	181.2	5420.0	2980.0	Technology	なし			高			OK	OK	OK	通常掲載可	OK	OK
9692	シーイーシー	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	6	TOPIX Small 1	2059.0	4.13	85.0	4.13	85.0	4.13	配当あり	いいえ	12.44	1.51	642.6	2499.0	1864.0	Technology	なし			高			OK	OK	OK	通常掲載可	OK	OK
9697	カプコン	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	4	TOPIX Mid400	2947.5	1.56	46.0	1.56	46.0	1.56	配当あり	いいえ	22.57	4.61	12329.7	5015.0	2736.0	Communication Services	なし			高			OK	OK	OK	通常掲載可	OK	OK
9698	クレオ	スタンダード（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	-	-	1206.0	9.2	111.0	9.2	111.0	9.2	配当あり	いいえ	11.56	1.21	93.1	1297.0	1071.0	Technology	なし			高	高利回り要確認	配当利回りが8%以上	要確認	OK	要確認	手動確認後に掲載	OK_高利回り要確認	OK
9699	ニシオホールディングス	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	6	TOPIX Small 1	3920.0	3.37	132.0	3.37	132.0	3.37	配当あり	いいえ	9.43	0.76	1088.3	4880.0	3650.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9701	東京會舘	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	4105.0	1.22	50.0	1.22	50.0	1.22	配当あり	いいえ	13.68	1.83	135.4	5490.0	3815.0	Consumer Cyclical	あり	優待食事券等: 100株以上 | 1枚 | ◆下記利用可能施設 1、如水会館 2、大手町LEVEL XXI 3、銀座スカイラウンジ 4、日比谷プロムナードビル 5、東京會舘本舘 6、東京會舘クッキングスクール（入会金　12,000円免除） / 300株以上 | 2枚 / 500株以上 | 4枚 / 1,000株以上 | 6枚 / 5,000株以上 | 8枚	100	高			OK	OK	OK	通常掲載可	OK	OK
9702	アイ・エス・ビー	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	7	TOPIX Small 2	2295.0	3.05	70.0	3.05	70.0	3.05	配当あり	いいえ	18.31	1.81	263.4	2401.0	1350.0	Technology	なし			高			OK	OK	OK	通常掲載可	OK	OK
9704	アゴーラ　ホスピタリティー　グループ	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	30.0						配当未取得		6.22	1.41	80.0	74.0	26.0	Consumer Cyclical	あり	株主優待割引券: 1,000株以上 | ※アゴーラ・グループホテル・旅館宿泊、レストラン（一部除く）で利用。割引率は施設により異なる。 ◇以下のサイトを確認してください。 https://www.agora.jp/group/shareholder.html	1000	高	配当未取得	1株配当が取得できていない	除外推奨	OK	除外推奨	掲載非推奨	OK_配当データ要確認	OK
9706	日本空港ビルデング	プライム（内国株式）	8050	不動産業	17	不動産	4	TOPIX Mid400	4909.0	1.94	95.0	1.94	95.0	1.94	配当あり	いいえ	15.62	2.17	4556.7	5830.0	4112.0	Industrials	あり	株主優待券、ＶＪＡギフトカード: 100株以上 | 1枚 | 1枚当たり1,000円相当 ※羽田空港旅客ターミナルビル内店舗など指定店舗にて利用可能。 / 1,000株以上 | 2枚 / 10,000株以上 | 3枚	100	高			OK	OK	OK	通常掲載可	OK	OK
9708	帝国ホテル	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	1003.0	0.8	8.0	0.8	8.0	0.8	配当あり	いいえ	27.7	2.42	1186.8	1671.0	951.0	Consumer Cyclical	あり	ホテル利用券: 100株以上 | 1,000円相当 | ■継続保有期間について 基準日（3月末日）から過去に遡り、毎年3月31日時点の株主名簿に同一株主番号で記載され300株以上保有し、3月末日、9月末日を基準日とし、それぞれの株主名簿に連続して11回以上記載または記録されていることと定めさせていただきます。規定保有株式数の連続性が中断された場合には、継続保有要件を満たさないものとして取扱いいたします。 ■贈呈時期 定時株主総会終了後にお送りする「定時株主総会決議通知」に同封。 / 300株以上 | 【5年未満保有】 3,000円相当 【5年以上保有】 4,000円相当 / 1,000株以上 	100	高			OK	OK	OK	通常掲載可	OK	OK
9709	ＮＣＳ＆Ａ	スタンダード（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	-	-	1182.0	4.91	58.0	4.91	58.0	4.91	配当あり	いいえ	8.92	1.29	176.8	1778.0	1104.0	Technology	なし			高			OK	OK	OK	通常掲載可	OK	OK
9713	ロイヤルホテル	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	893.0	1.34	12.0	1.34	12.0	1.34	配当あり	いいえ	14.43	0.57	136.4	1097.0	870.0	Consumer Cyclical	あり	食事優待券、施設優待券: 100株以上 | 1、10枚 2、6枚 3、2枚 | ◇優待券の内容 1、宿泊優待券 （宿泊優待対象の部屋の素泊まり料金から15％割引） 2、飲食優待券 （飲食料金の20％割引） 3、婚礼優待券 （披露宴の料理・飲物の8%割引） 《送付時期・有効期間》 確定日3月末：6月定時株主総会終了後・12月31日まで 確定日9月末：12月中旬・7月10日まで / 200株以上 | 1、15枚 2、9枚 3、3枚 / 1,000株以上 | 1、20枚 2、12枚 3、4枚 / 5,000株以上 | 1、25枚 2、15枚 3、5枚 / 10,000株以上 | 1、30枚 2、18	100	高			OK	OK	OK	通常掲載可	OK	OK
9715	トランス・コスモス	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	6	TOPIX Small 1	3600.0	8.06	290.0	8.06	290.0	8.06	配当あり	いいえ	11.0	1.05	1349.0	4150.0	3430.0	Technology	なし			高	高利回り要確認	配当利回りが8%以上	要確認	OK	要確認	手動確認後に掲載	OK_高利回り要確認	OK
9716	乃村工藝社	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	6	TOPIX Small 1	1083.0	4.06	44.0	4.06	44.0	4.06	配当あり	いいえ	13.23	1.95	1208.5	1466.0	863.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9720	ホテル、ニューグランド	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	5150.0	0.49	25.0	0.49	25.0	0.49	配当あり	いいえ	30.21	1.54	60.8	7550.0	5150.0	Consumer Cyclical	あり	自社リゾートホテル宿泊割引、飲食割引等: 100株以上 | 【3年未満保有株主】 1,000円相当 【3年以上保有株主】 2,000円相当 | ※引換券は、ホテルニューグランドタワー館1階コンシェルジュデスクにて、記載の額面分をホテル利用券に引替えることで、金券として利用できる。(詳細については、引換券の裏面を確認すること。) ■継続保有期間について 保有年数3年以上とは、同一の株主番号で、5月31日および11月30日現在の株主名簿に7回以上連続で記載または記録された株主とさせていただきます。 / 500株以上 | 【3年未満保有株主】 2,000円相当 【3年以上保有株主】 4,000円相当	100	高			OK	OK	OK	通常掲載可	OK	OK
9722	藤田観光	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	6	TOPIX Small 1	1852.0	1.08	20.0	1.08	20.0	1.08	配当あり	いいえ	12.0	2.8	1109.7	2832.0	1735.0	Consumer Cyclical	あり	ホテル宿泊・レストラン飲食・レジャー施設入場 割引優待券: 100株以上 | 1,000円相当（年間 2,000円相当） | ◇宿泊基本使用料、飲食料金、入場料金（1枚あたり10名まで）など販売料金より値引き。 ■贈呈時期 確定日6月末:9月上旬 確定日12月末:3月上旬 / 500株以上 | 15,000円相当（年間 30,000円相当） / 1,500株以上 | 25,000円相当（年間 50,000円相当） / 2,500株以上 | 30,000円相当（年間 60,000円相当）	100	高			OK	OK	OK	通常掲載可	OK	OK
9723	京都ホテル	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	627.0	0.48	3.0	0.48	3.0	0.48	配当あり	いいえ	9.07	3.38	75.6	701.0	610.0	Consumer Cyclical	あり	自社ホテル宿泊優待券: 100株以上 | ・宿泊10％割引券 5枚 ・飲食20％割引券 5枚 ・通販20％割引クーポンコード | ■適用時期：毎年6月に開催予定の定時株主総会終了後、順次発送。 《利用可能期間》 2026年6月～2027年6月30日 ※利用除外日設定有 / 500株以上 | ・宿泊10％割引券 5枚 ・飲食20％割引券 5枚 ・通販20％割引クーポンコード ・利用券（宿泊・レストラン）10枚／10,000円相当 / 1,000株以上 | ・宿泊10％割引券 15枚 ・宿泊20％割引券  5枚 ・宿泊30％割引券  1枚 ・飲食20％割引券 20枚 ・婚礼10％割引券  2枚 ・	100	高			OK	OK	OK	通常掲載可	OK	OK
9726	ＫＮＴ－ＣＴホールディングス	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	1846.0	1.08	20.0	1.08	20.0	1.08	配当あり	いいえ	5.76	0.81	504.3	2116.0	993.0	Consumer Cyclical	あり	自社主催旅行優待券: 100株以上 | 2枚(年間 4枚) | ■「クラブツーリズムの旅」「近畿日本ツーリスト 日本の旅」「近畿日本ツーリスト 海外ツアー」「近畿日本ツーリスト ダイナミックパッケージ」の各企画旅行商品に有効 ・ツアー本体価格（1枚の場合） 30,000円以上…1,500円割引 50,000円以上…2,500円割引 100,000円以上…5,000円割引 200,000円以上…10,000円割引 ・ツアー本体価格（2枚の場合） 300,000円以上…15,000円割引 400,000円以上…20,000円割引 ■贈呈時期 確定日9月末:12月上旬 確定日3月末:6月中旬	100	高			OK	OK	OK	通常掲載可	OK	OK
9729	トーカイ	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	2339.0	3.42	80.0	3.42	80.0	3.42	配当あり	いいえ	12.59	0.86	722.4	2866.0	2075.0	Industrials	あり	自社製品、地域特産品: 100株以上 | 【1年未満保有株主】 トーカイオリジナルカレー 3人前（1,000円相当） 【1年以上保有株主】 ◆以下より1点を選択 1、トーカイオリジナルカレー 3人前（1,000円相当） 2、岐阜県の名産品 1品（1,000円相当） | ■継続保有期間について 保有期間1年以上とは、毎年3月31日に確定する当社株主名簿に同一の株主番号で2回以上連続して記載または記録されることといたします。 ■贈呈時期 毎年6月開催予定の定時株主総会終了後、株主優待に関するご案内およびお申込み書類を発送。申込み商品の発送は8月下旬以降。 / 1,000株以上 | 【1年未満保有株	100	高			OK	OK	OK	通常掲載可	OK	OK
9731	白洋舎	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	3500.0	2.86	100.0	2.86	100.0	2.86	配当あり	いいえ	6.22	1.0	131.3	3890.0	3025.0	Consumer Cyclical	あり	株主優待券、QUOカード、寄付: 100株以上 | ◆以下より1点を選択 1、クリーニング優待券・3割引券 【半年以上保有】 100株以上 クリーニング無料券 1枚 クリーニング3割引券 1枚 無料券は200株ごとに1枚、3割引券は100株ごとに1枚追加 30,000株超過分は、無料券は500株ごとに1枚、3割引券は100株ごとに1枚追加 【3年以上保有】 200株以上　無料券 1枚追加 500株以上　無料券 2枚追加 1,000株以上　無料券 3枚追加 2、QUOカード 【半年以上保有】 100株以上　500円相当 1,000株以上　1,000円相当 5,000株以上　2,000円相当 ※社	100	高			OK	OK	OK	通常掲載可	OK	OK
9733	ナガセ	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	2267.0	5.29	120.0	5.29	120.0	5.29	配当あり	いいえ	14.99	1.62	596.8	2877.0	1878.0	Consumer Defensive	なし			高			OK	OK	OK	通常掲載可	OK	OK
9735	セコム	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	2	TOPIX Large70	6398.0	1.88	120.0	1.88	120.0	1.88	配当あり	いいえ	23.15	1.97	25794.3	6700.0	5065.0	Industrials	あり	防災商品: 100株以上 | 【3年未満保有】 3,000円相当 【3年以上保有】 3,000円相当 | ■継続保有期間について 「継続保有期間3年以上」とは、優待基準日の時点で、株主名簿基準日（毎年3月31日および9月30日）の当社株主名簿に、各記「保有株式数」の株式を保有する株主として、同一の株主番号で、優待基準日から遡って連続して7回以上記録されたことをいいます。 / 200株以上 | 【3年未満保有】 8,500円相当 【3年以上保有】 10,000円相当 / 400株以上 | 【3年未満保有】 16,000円相当 【3年以上保有】 21,000円相当 / 600株以上 | 【3年未満	100	高			OK	OK	OK	通常掲載可	OK	OK
9739	ＮＳＷ	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	7	TOPIX Small 2	2542.0	5.11	130.0	5.11	130.0	5.11	配当あり	いいえ	10.2	1.0	378.7	2780.0	2287.0	Technology	なし			高			OK	OK	OK	通常掲載可	OK	OK
9740	セントラル警備保障	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	2538.0	2.4	61.0	2.4	61.0	2.4	配当あり	いいえ	14.51	0.86	355.4	3350.0	2201.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9742	アイネス	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	7	TOPIX Small 2	2101.0	2.38	50.0	2.38	50.0	2.38	配当あり	いいえ		1.18	437.5	2266.0	1544.0	Technology	なし			高			OK	OK	OK	通常掲載可	OK	OK
9743	丹青社	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	6	TOPIX Small 1	1333.0	5.4	72.0	5.4	72.0	5.4	配当あり	いいえ	10.5	1.68	630.8	1671.0	1282.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9744	メイテックグループホールディングス	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	4	TOPIX Mid400	3069.0	5.9	181.0	5.9	181.0	5.9	配当あり	いいえ	15.75	4.86	2369.5	3718.0	2952.5	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9746	ＴＫＣ	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	6	TOPIX Small 1	3375.0	3.26	110.0	3.26	110.0	3.26	配当あり	いいえ	12.55	1.56	1680.6	4635.0	3310.0	Technology	なし			高			OK	OK	OK	通常掲載可	OK	OK
9753	アイエックス・ナレッジ	スタンダード（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	-	-	1286.0	3.89	50.0	3.89	50.0	3.89	配当あり	いいえ	1.22	1.06	123.1	1710.0	1088.0	Technology	なし			高			OK	OK	OK	通常掲載可	OK	OK
9755	応用地質	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	2862.0	3.84	110.0	3.84	110.0	3.84	配当あり	いいえ	15.13	0.83	652.2	3330.0	2587.0	Industrials	あり	プレミアム優待倶楽部ポイント: 200株以上 | 【1年未満保有】 2,000ポイント 【1年以上保有】 2,200ポイント | ◇特設ウェブサイト「応用地質・プレミアム優待倶楽部」において、お米やブランド牛などのこだわりグルメ、スイーツや飲料類、銘酒、電化製品、選べる体験ギフトに加え、Amazonギフトカードなど5,000種類以上の商品から選択いただけます。 進呈条件：2026年６月末以降、毎年６月末日・12月末日の株主名簿に、記載された200株以上保有する株主様を対象といたします。 ※1ポイント≒1円相当。 繰越条件：ポイントは、６月末日・12月末日において株主名簿に同一株主番号で連続２回	200	高			OK	OK	OK	通常掲載可	OK	OK
9757	船井総研ホールディングス	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	6	TOPIX Small 1	1082.0	4.44	48.0	4.44	48.0	4.44	配当あり	いいえ	15.5	3.88	986.5	1325.0	1041.0	Industrials	あり	QUOカード: 100株以上 | 500円相当 | ■贈呈時期 確定日6月末：8月下旬 確定日12月末：翌年3月下旬 / 1,000株以上 | 1,000円相当 / 5,000株以上 | 5,000円相当 / 10,000株以上 | 10,000円相当	100	高			OK	OK	OK	通常掲載可	OK	OK
9759	ＮＳＤ	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	4	TOPIX Mid400	2410.5	4.02	97.0	4.02	97.0	4.02	配当あり	いいえ	14.14	2.48	1827.1	3670.0	2378.0	Technology	あり	株主優待ポイント: 100株以上 | 【1年未満保有株主】 1,000円相当のQUOカード 【１年以上保有株主】 1,500円相当のQUOカード 【３年以上保有株主】 2,000ポイント | 株主優待サイトからポイントに 応じて約100種類 のグルメ商品、日用雑貨などから希望の商品と交換できる。 ※ポイントは、発行から3年間繰り越して利用できる。 ■継続保有期間について 優待ポイントの付与基準日（9月30日）から遡及して、同一の株主番号で継続して当社株式を保有している期間をいいます。なお、証券会社の貸株サービスを利用された場合は、株主番号が変わることがありますので、ご注意ください。 / 400	100	高			OK	OK	OK	通常掲載可	OK	OK
9760	進学会ホールディングス	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	113.0	2.21	2.5	1.67	2.5	2.21	配当あり	いいえ		0.26	18.8	180.0	108.0	Industrials	あり	自社グループ受講優待券、QUOカード: 100株以上 | 3,000円相当 | ※学習塾、スポーツクラブで利用可能。 / 1,000株以上 | 6,000円相当	100	高			OK	OK	OK	通常掲載可	OK	OK
9761	東海リース	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	2212.0	5.42	120.0	5.42	120.0	5.42	配当あり	いいえ	10.59	0.44	76.6	2739.0	2085.0	Real Estate	なし			高			OK	OK	OK	通常掲載可	OK	OK
