コード	銘柄名	市場・商品区分	33業種コード	33業種区分	17業種コード	17業種区分	規模コード	規模区分	株価	配当利回り(%)	1株配当(円)	配当利回り_raw	1株配当_raw	配当利回り_自前計算	配当状態	配当フォールバック使用	PER	PBR	時価総額(億円)	52週高値	52週安値	セクター	優待有無	優待内容	優待最低株数	優待判定信頼度	注意フラグ	要確認理由	配当ランキング利用可否	優待ランキング利用可否	総合ランキング利用可否	記事掲載区分	yfinance状態	みんかぶ状態
9763	丸建リース	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	1183.0	4.56	54.0	4.56	54.0	4.56	配当あり	いいえ	8.28	0.62	112.6	1683.33	1000.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9765	オオバ	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	1096.0	4.01	44.0	4.01	44.0	4.01	配当あり	いいえ	13.09	1.27	173.4	1322.0	1016.0	Industrials	あり	QUOカード、チョコレート菓子: 100株以上 | 【1年以上保有】 500円相当 【3年以上保有】 800円相当 | ■継続保有期間について 「1年以上継続して保有されている株主様」とは、毎年5月末日現在を基準として、同一株主番号で、そのすべての基準日（5月末日、8月末日、11月末日、2月末日および5月末日）現在の株主名簿に、5回以上連続で記載または記録された株主様といたします。 「3年以上継続して保有されている株主様」とは、毎年5月末日現在を基準として、同一株主番号で、そのすべての基準日（5月末日、8月末日、11月末日、2月末日および5月末日）現在の株主名簿に、13回以上連続で記載または記	100	高			OK	OK	OK	通常掲載可	OK	OK
9766	コナミグループ	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	4	TOPIX Mid400	17280.0	1.3	224.0	1.3	224.0	1.3	配当あり	いいえ	23.42	4.15	23424.2	26645.0	16850.0	Communication Services	なし			高			OK	OK	OK	通常掲載可	OK	OK
9767	日建工学	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	1505.0	1.99	30.0	1.99	30.0	1.99	配当あり	いいえ	9.76	0.56	27.4	2125.0	1331.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9768	いであ	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	3350.0	3.52	118.0	3.52	118.0	3.52	配当あり	いいえ	10.04	0.78	239.2	4860.0	2990.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9769	学究社	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	2508.0	5.18	130.0	5.18	130.0	5.18	配当あり	いいえ	14.75	3.34	272.6	2627.0	2190.0	Consumer Defensive	あり	デジタルギフト: 100株以上 | 【1年以上保有】 1,000円相当 | ◇対象となる交換先：Amazon ギフトカード / QUO カード Pay / PayPay マネーライト / d ポイント / au PAY ギフトカード / Google Play ギフトコード / Uber Eats ギフトカード / 楽天ポイントギフト / Apple Gift　Card / ビットコイン by bitFlyer / ビットコイン by CoinTrade 他 ■継続保有期間について 毎年３月末日とその前年の３月末日及び９月末日現在の株主名簿において、当社株式１単元（100株）以上を継続して保有	100	高			OK	OK	OK	通常掲載可	OK	OK
9778	昴	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	5470.0	2.19	120.0	2.19	120.0	2.19	配当あり	いいえ	79.37	0.95	32.4	7390.0	5380.0	Consumer Defensive	あり	QUOカード、果物: 100株以上 | 3,000円相当 | ■贈呈時期 毎年5月の定時株主総会終了後。 / 500株以上 | 5,000円相当	100	高			OK	OK	OK	通常掲載可	OK	OK
9780	ハリマビステム	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	891.0	4.04	36.0	4.04	36.0	4.04	配当あり	いいえ	7.9	0.82	79.4	1055.0	802.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9782	ディーエムエス	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	3305.0	7.02	232.0	7.02	232.0	7.02	配当あり	いいえ	16.47	1.33	179.3	4090.0	2810.0	Communication Services	なし			高			OK	OK	OK	通常掲載可	OK	OK
9788	ナック	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	502.0	6.77	34.0	6.77	34.0	6.77	配当あり	いいえ	12.87	0.91	210.0	568.0	478.0	Industrials	あり	自社優待品: 100株以上 | ◆贈呈商品番号 ① | ◆優待商品内容（2026年3月） ① 薬用マイクロバブルローション（100ml） ②マイクロバブルローションつめかえ用（100ml） ③マイクロバブルミルク（70g） ■贈呈時期 7月上旬予定 / 300株以上 | ◆贈呈商品番号 ①、② / 500株以上 | ◆贈呈商品番号 ①、②、③	100	高			OK	OK	OK	通常掲載可	OK	OK
9790	福井コンピュータホールディングス	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	7	TOPIX Small 2	3075.0	2.5	77.0	2.5	77.0	2.5	配当あり	いいえ	14.75	2.11	635.8	3485.0	2893.0	Technology	なし			高			OK	OK	OK	通常掲載可	OK	OK
9791	ビケンテクノ	スタンダード（内国株式）	9050	サービス業	10	情報通信・サービスその他	-	-	1121.0	3.21	36.0	3.21	36.0	3.21	配当あり	いいえ	5.95	0.37	84.6	1481.0	950.0	Industrials	あり	デジタルギフト: 1,000株以上 | 2,500円相当 | ■贈呈時期 基準日から3カ月以内	1000	高			OK	OK	OK	通常掲載可	OK	OK
9793	ダイセキ	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	6	TOPIX Small 1	3930.0	2.19	86.0	2.19	86.0	2.19	配当あり	いいえ	20.37	2.27	1858.3	4425.0	3070.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9795	ステップ	プライム（内国株式）	9050	サービス業	10	情報通信・サービスその他	7	TOPIX Small 2	2237.0	3.93	88.0	3.93	88.0	3.93	配当あり	いいえ	12.8	1.25	346.6	2620.0	2156.0	Consumer Defensive	あり	オリジナルQUOカード: 100株以上 | 【6ヵ月未満保有株主】 500円相当 【6ヵ月以上保有株主】 1,000円相当 【1年以上有株主】 1,500円相当 【2年以上有株主】 2,000円相当 | ■継続保有期間について 100株以上の株式を取得したことが株主名簿に記載または記録された日から基準日まで継続して保有した期間（回数）を言います。 6カ月以上継続保有：連続して2回以上 1年以上継続保有：連続して3回以上 2年以上継続保有：連続して5回以上 / 500株以上 | 【6ヵ月未満保有株主】 1,000円相当 【6ヵ月以上保有株主】 2,000円相当 【1年以上有株主】 2,500円相	100	高			OK	OK	OK	通常掲載可	OK	OK
9799	旭情報サービス	スタンダード（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	-	-	865.0	3.93	34.0	3.93	34.0	3.93	配当あり	いいえ	10.5	1.09	131.6	1409.0	825.0	Technology	あり	カタログギフト: 1,000株以上 | 3,000円相当 | ◇カタログギフトe-book：商品お申込みサイトへアクセスし、Webサイト上でお好みのアイテムを選びお申込みができます。 ※受取辞退に伴う寄付を実施（優待品に代えてその相当金額を日本赤十字社へ寄付いたします） ■発送時期 5月頃 / 2,000株以上 | 7,000円相当 / 3,000株以上 | 10,000円相当	1000	高			OK	OK	OK	通常掲載可	OK	OK
9812	テーオーホールディングス	スタンダード（内国株式）	6100	小売業	14	小売	-	-	220.0	0.23	0.5	0.22	0.5	0.23	配当あり	いいえ		6.1	14.1	344.0	219.0	Basic Materials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9816	ストライダーズ	スタンダード（内国株式）	8050	不動産業	17	不動産	-	-	232.0	4.31	10.0	4.31	10.0	4.31	配当あり	いいえ	9.86	0.73	20.6	384.0	228.0	Real Estate	あり	ホテル利用券、クーポン: 100株以上 | 1,000円相当 | ◇EC サイト及びホテルで利用できる割引クーポン券（EC サイト「北陸マルシェ」、 成田ゲートウェイホテル、ホテル・アローレ）年2回配布。 ※ ホテルでの宿泊券利用については、事前に各ホテルへの電話予約が必要。 ■贈呈時期 毎年 6 月下旬、12 月下旬の発送を予定 / 500株以上 | 2,000円相当 / 1,000株以上 | 3,000円相当 / 10,000株以上 | 5,000円相当	100	高			OK	OK	OK	通常掲載可	OK	OK
9818	大丸エナウィン	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	1563.0	1.86	29.0	1.86	29.0	1.86	配当あり	いいえ	12.48	0.75	120.0	2547.0	1439.0	Utilities	あり	QUOカード、カタログギフト: 100株以上 | QUOカード 1,000円相当 | ※各地の名産、名店の食品など ■贈呈時期 毎年5月 / 1,000株以上 | カタログギフト※ 5,000円相当	100	高			OK	OK	OK	通常掲載可	OK	OK
9820	エムティジェネックス	スタンダード（内国株式）	8050	不動産業	17	不動産	-	-	3500.0	1.14	40.0	1.14	40.0	1.14	配当あり	いいえ	11.96	0.86	37.7	4290.0	2830.0	Industrials	あり	QUOカード: 100株以上 | 2,000円相当 | ■贈呈時期 基準日から3カ月以内	100	高			OK	OK	OK	通常掲載可	OK	OK
9823	マミーマートホールディングス	スタンダード（内国株式）	6100	小売業	14	小売	-	-	1000.0	2.24	22.4	2.24	22.4	2.24	配当あり	いいえ	9.27	1.11	500.2	1803.0	974.0	Consumer Defensive	あり	買物優待券、自社商品詰合せ: 100株以上 | 【1年以上保有】※ 買物優待券 10枚 1,000円相当 | ※買物優待券は、1,000円の買物につき、1枚利用可能（1枚当たり100円相当） ■継続保有期間について 毎年3月31日および9月30日現在の当社株主名簿に、同一株主番号で、連続して1年以上記録されること。 ※長期保有条件の特例措置 2025年９月末時点の株主名簿に 100 株未満で記載または記録があり、2025 年10月以降に株式分割や買い増し等で、2026 年 3 月末時点の株主名簿に記載または記録された株式数が、100 株から 499 株の場合：2026年3月末時点より贈呈。 2	100	高			OK	OK	OK	通常掲載可	OK	OK
9824	泉州電業	プライム（内国株式）	6050	卸売業	13	商社・卸売	6	TOPIX Small 1	7080.0	2.26	160.0	2.26	160.0	2.26	配当あり	いいえ	16.21	1.96	1210.0	7450.0	4080.0	Technology	あり	オリジナルQUOカード: 100株以上 | 【1年未満保有】 1,000円相当 【1年以上保有】 2,000円相当 | ■継続保有期間について 継続保有期間1年以上とは、4月末日および10月末日の株主名簿に同一株主番号で3回以上連続して記載または記録されていることといたします。 ■贈呈時期 毎年1回、1月の定時株主総会後に送付。	100	高			OK	OK	OK	通常掲載可	OK	OK
9827	リリカラ	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	601.0	5.99	36.0	5.99	36.0	5.99	配当あり	いいえ	14.16	0.96	74.0	732.0	580.0	Consumer Cyclical	なし			高			OK	OK	OK	通常掲載可	OK	OK
9828	Ｇｅｎｋｉ　Ｇｌｏｂａｌ　Ｄｉｎｉｎｇ　Ｃｏｎｃｅｐｔｓ	スタンダード（内国株式）	6100	小売業	14	小売	6	TOPIX Small 1	3050.0	2.3	70.0	2.3	70.0	2.3	配当あり	いいえ	15.43	2.77	538.6	4275.0	2571.0	Consumer Cyclical	あり	優待食事券（電子チケット）: 100株以上 | 【1年未満保有】 2枚（年間 4枚／2,000円相当） 【1年以上保有】 2枚（年間 4枚／2,000円相当） | ※1枚当たり500円相当 ◇元気寿司および、グルメ杵屋グループ、JBイレブンの各店で利用可能。 （※一部店舗除く） ■継続保有期間について 同一の株主番号で3月末日及び9月末日時点の当社株主名簿に、基準日を含めて連続3回以上記載又は記録された株主様といたします。 / 200株以上 | 【1年未満保有】 4枚（年間 8枚／4,000円相当） 【1年以上保有】 5枚（年間 10枚／5,000円相当） / 1,000株以上 | 【1年未満	100	高			OK	OK	OK	通常掲載可	OK	OK
9830	トラスコ中山	プライム（内国株式）	6050	卸売業	13	商社・卸売	6	TOPIX Small 1	2248.0	2.6	58.5	2.6	58.5	2.6	配当あり	いいえ	9.34	0.79	1482.3	2752.0	2033.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9831	ヤマダホールディングス	プライム（内国株式）	6100	小売業	14	小売	4	TOPIX Mid400	656.1	2.59	17.0	2.59	17.0	2.59	配当あり	いいえ	30.12	0.69	4359.3	696.8	441.0	Consumer Cyclical	あり	自社優待割引券: 100株以上 | 500円相当（1枚） | ※1枚当たり500円相当 ※買物金額税込1,000円 以上につき1,000円 ごとに1枚使用可能。 ■贈呈時期 6月下旬 / 500株以上 | 2,000円相当（4枚） / 1,000株以上 | 5,000円相当（10枚） / 10,000株以上 | 25,000円相当（50枚）	100	高			OK	OK	OK	通常掲載可	OK	OK
9832	オートバックスセブン	プライム（内国株式）	6050	卸売業	13	商社・卸売	6	TOPIX Small 1	1463.0	4.1	60.0	4.1	60.0	4.1	配当あり	いいえ	13.76	0.84	1148.9	1785.0	1426.0	Consumer Cyclical	あり	オートバックスグループVポイント: 100株以上 | 【1年以上保有株主】 1,000ポイント | ※保有期間1年以上の株主を対象 「オートバックスグループVポイント」（1ポイント＝1円分）は日本国内のオートバックスグループ各店で利用頂けます。（有効期限：ポイント付与から1年） ■継続保有期間について 保有期間の確認に当たっては3月末日及び9月末日の株主名簿に連続して記載される同一の株主番号の回数を基準といたします。 1年以上継続保有：連続して3回以上 3年以上継続保有：連続して7回以上 / 300株以上 | 【1年以上保有株主】 3,000円ポイント / 700株以上 | 【1年以上3年未満	100	高			OK	OK	OK	通常掲載可	OK	OK
9835	ジュンテンドー	スタンダード（内国株式）	6100	小売業	14	小売	-	-	514.0	1.95	10.0	1.95	10.0	1.95	配当あり	いいえ		0.38	41.7	528.0	481.0	Consumer Cyclical	あり	QUOカード（デジタルギフト）: 100株以上 | 【1年以上保有株主】 1,000円相当 | ◇対象となる交換先：Paypay マネーライト/d ポイント/au PAY/楽天ポイント/QUO カード ■継続保有期間について 保有期間1年以上継続とは「基準日（2月末）とその前年の基準日（2月末）及び8月末に、株主名簿に同一株主番号で100株以上の保有記録が連続して記載、または記録されていること」といたします。	100	高			OK	OK	OK	通常掲載可	OK	OK
9837	モリト	プライム（内国株式）	6050	卸売業	13	商社・卸売	7	TOPIX Small 2	1756.0	4.1	72.0	4.1	72.0	4.1	配当あり	いいえ	15.7	1.1	438.5	2121.0	1361.0	Consumer Cyclical	なし			高			OK	OK	OK	通常掲載可	OK	OK
9842	アークランズ	プライム（内国株式）	6100	小売業	14	小売	6	TOPIX Small 1	1892.0	2.11	40.0	2.11	40.0	2.11	配当あり	いいえ	14.62	0.93	1188.6	2047.0	1671.0	Consumer Cyclical	あり	食事・優待券: 100株以上 | 2枚／1,100円相当 | ※1枚500円相当 ※「かつや」、「からやま」での食事や「ムサシ」、「ビバホーム」をはじめとした小売店舗での利用が可能。 / 200株以上 | 4枚／2,200円相当 / 1,000株以上 | 20枚／11,000円相当	100	高			OK	OK	OK	通常掲載可	OK	OK
9843	ニトリホールディングス	プライム（内国株式）	6100	小売業	14	小売	4	TOPIX Mid400	2440.0	1.31	32.0	1.31	32.0	1.31	配当あり	いいえ	15.46	1.39	13787.4	3493.0	2216.5	Consumer Cyclical	あり	自社商品割引: 500株以上 | 【1年未満保有株主】 5枚 【1年以上保有株主】 10枚 | ※1、10%割引 ※2、1枚当たりの上限金額は10万円。 ■継続保有期間について 1年以上とは、毎年3月31日（基準日）、毎年9月30日の当社の株主名簿に同一の株主番号の株主様として連続3回以上記載または記録され、かつ同期間の保有株式数が継続して所定の株式数以上であることを条件といたします。 ■贈呈時期 定時株主総会招集ご通知に同封。 / 2,500株以上 | 【1年未満保有株主】 5枚 【1年以上保有株主】 15枚	500	高			OK	OK	OK	通常掲載可	OK	OK
9845	パーカーコーポレーション	スタンダード（内国株式）	3200	化学	4	素材・化学	-	-	1355.0	3.91	53.0	3.91	53.0	3.91	配当あり	いいえ	7.23	0.67	339.1	1754.0	879.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9846	天満屋ストア	スタンダード（内国株式）	6100	小売業	14	小売	-	-	989.0	2.02	20.0	2.02	20.0	2.02	配当あり	いいえ	8.41	0.41	113.6	1005.0	949.0	Consumer Defensive	あり	天満屋ギフトカード、ＶＪＡギフトカード: 100株以上 | ◆以下より1点を選択 1、天満屋ギフトカード 1枚 1,000円相当(年間 2,000円相当) 2、ＶＪＡギフトカード 1,000円相当(年間 2,000円相当) | ※商品券、その他自社指定の商品は対象外。 ■贈呈時期 確定日8月末：11月上旬 確定日2月末：5月下旬 / 500株以上 | ◆以下より1点を選択 1、天満屋ギフトカード 1枚 2,000円相当(年間 4,000円相当) 2、ＶＪＡギフトカード 1,000円相当(年間 2,000円相当) / 1,000株以上 | ◆以下より1点を選択 1、天満屋ギフトカード 1枚 3,	100	高			OK	OK	OK	通常掲載可	OK	OK
9849	共同紙販ホールディングス	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	4455.0	2.24	100.0	2.24	100.0	2.24	配当あり	いいえ	80.0	0.76	30.1	4750.0	4420.0	Industrials	あり	家庭用紙製品（ティッシュ等）: 100株以上 | 3月分（3,000円相当） 9月分（1,500円相当）	100	高			OK	OK	OK	通常掲載可	OK	OK
9850	グルメ杵屋	プライム（内国株式）	6100	小売業	14	小売	7	TOPIX Small 2	944.0	0.74	7.0	0.74	7.0	0.74	配当あり	いいえ	96.13	2.31	215.9	1034.0	928.0	Consumer Cyclical	あり	優待食事券（電子チケット）: 100株以上 | 2枚（年間 4枚） | ※1、1枚当たり500円券 ※2、利用可能店舗 グルメ杵屋グループの店舗、元気寿司の店舗、JBイレブンの店舗 ※3、優待券を返送することで「半生うどん・そば・おせち料理」と交換が可能 ※4、優待券1枚と「水間鉄道1日フリー乗車証（電車）」、優待券2枚と「水間鉄道1日フリー乗車証（電車・バス）」と交換が可能 ■継続保有期間について 3年以上継続保有とは、毎年3月31日もしくは9月30日における当社株主名簿に、同一の株主番号で3年（連続7回）以上記載または記録されることを表します。 / 1,000株以上 | 20枚（年間 40	100	高			OK	OK	OK	通常掲載可	OK	OK
9853	銀座ルノアール	スタンダード（内国株式）	6100	小売業	14	小売	-	-	900.0	1.11	10.0	1.11	10.0	1.11	配当あり	いいえ	34.36	1.72	55.0	975.0	895.0	Consumer Cyclical	あり	優待食事券、自社製品: 100株以上 | 1,000円相当 | ※利用対象店舗 喫茶室ルノアール、ニューヨーカーズ・カフェ、カフェ・ルノアール、ミヤマ珈琲、BAKERY HINATA、アリーヌ カフェ エ シュクルリ各店 ※店舗併設の貸会議室マイ・スペース、個人空間マイ・ブースも利用可能。 《発送時期・有効期間》 株主総会終了後（決議ご通知と同封）・翌年6月30日迄 / 500株以上 | 5,000円相当 / 1,000株以上 | 10,000円相当	100	高			OK	OK	OK	通常掲載可	OK	OK
9854	愛眼	スタンダード（内国株式）	6100	小売業	14	小売	-	-	268.0						配当未取得		33.46	0.42	52.0	298.0	150.0	Consumer Cyclical	あり	買物割引券: 100株以上 | 1枚 | ※1、特別限定品は20％割引とする。 ※2、他の割引券および優待券との併用は出来ない。 / 500株以上 | 2枚	100	高	配当未取得	1株配当が取得できていない	除外推奨	OK	除外推奨	掲載非推奨	OK_配当データ要確認	OK
9856	ケーユーホールディングス	スタンダード（内国株式）	6100	小売業	14	小売	7	TOPIX Small 2	1137.0	5.1	58.0	5.1	58.0	5.1	配当あり	いいえ	6.78	0.51	356.5	1347.0	1116.0	Consumer Cyclical	なし			高			OK	OK	OK	通常掲載可	OK	OK
9857	英和	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	2407.0	3.99	96.0	3.99	96.0	3.99	配当あり	いいえ	7.36	0.8	152.3	2859.0	2290.0	Industrials	あり	オリジナルQUOカード: 100株以上 | 【保有年数3年未満】 500円相当 【保有年数3年以上】 1,000円相当 | ■贈呈時期 当社定時株主総会終了後の6月下旬に発送。 ■継続保有期間について 「継続保有3年以上」とは、当社株主名簿に同一株主番号で継続して3年以上記載されることとします。 / 500株以上 | 【保有年数3年未満】 1,000円相当 【保有年数3年以上】 2,000円相当	100	高			OK	OK	OK	通常掲載可	OK	OK
9861	吉野家ホールディングス	プライム（内国株式）	6100	小売業	14	小売	4	TOPIX Mid400	3060.0	0.72	22.0	0.72	22.0	0.72	配当あり	いいえ	42.37	2.91	1980.6	3496.0	2963.0	Consumer Cyclical	あり	買物優待券: 100株以上 | 4枚(年間 8枚) | ※1枚500円サービス券。 施設・会計額に応じ、複数枚の利用が可能。 【利用可能施設】 https://www.yoshinoya-holdings.com/group/shop/ ■贈呈時期 確定日2月末:5月上旬 確定日8月末:11月中旬 / 200株以上 | 10枚(年間 20枚) ◇「商品詰め合わせＡセット」との交換が可能。 / 1,000株以上 | 12枚(年間 24枚) ◇「商品詰め合わせＢセット」との交換が可能。 / 2,000株以上 | 24枚(年間 48枚) ◇「商品詰め合わせＢ・2セット」との交換が可能。	100	高			OK	OK	OK	通常掲載可	OK	OK
9867	ソレキア	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	10190.0	0.69	70.0	0.69	70.0	0.69	配当あり	いいえ	5.18	0.69	88.0	11990.0	6100.0	Technology	なし			高			OK	OK	OK	通常掲載可	OK	OK
9869	加藤産業	プライム（内国株式）	6050	卸売業	13	商社・卸売	6	TOPIX Small 1	5930.0	2.7	160.0	2.7	160.0	2.7	配当あり	いいえ	12.23	1.02	1789.8	7080.0	5440.0	Consumer Defensive	あり	自社製品: 100株以上 | ◆以下内容詳細(3,000円相当) 1、いちごジャム(320g) 2、ブルーベリージャム(320g) 3、オレンジマーマレード(320g) | ■贈呈時期 6月上旬発送予定 / 1,000株以上 | ◆以下内容詳細(5,000円相当) 1、いちごジャム(320g) 2、ブルーベリージャム(320g) 3、オレンジマーマレード(320g) 4、株主優待特別限定品(320g) 5、ピーナッツバター（種子島産粗糖使用 150g）	100	高			OK	OK	OK	通常掲載可	OK	OK
9872	北恵	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	887.0	3.16	28.0	3.16	28.0	3.16	配当あり	いいえ	14.95	0.68	82.3	999.0	837.0	Industrials	あり	QUOカード、ギフトカード: 100株以上 | QUOカード 500円相当 / 500株以上 | QUOカード 1,000円相当 / 1,000株以上 | 郵便局の選べるギフト 3,000円相当	100	高			OK	OK	OK	通常掲載可	OK	OK
9876	コックス	スタンダード（内国株式）	6100	小売業	14	小売	-	-	230.0						配当未取得		5.96	0.6	63.5	324.0	204.0	Consumer Cyclical	あり	株主優待割引券: 100株以上 | 3枚 | ※30%割引券 ・株主優待割引券は一回の買い物に1枚利用。 ・店舗での買物時には、株主優待割引券の表面の銀色部分は削らないで持参すること。削ってある場合は、無効となる。 ・コックス公式オンラインストアでの買物時には、株主優待割引券の表面の銀色部分を削って「クーポンコード」を確認すること。 / 500株以上 | 5枚 / 1,000株以上 | 8枚 / 2,000株以上 | 10枚	100	高	配当未取得	1株配当が取得できていない	除外推奨	OK	除外推奨	掲載非推奨	OK_配当データ要確認	OK
9878	セキド	スタンダード（内国株式）	6100	小売業	14	小売	-	-	415.0						配当未取得			1.2	13.3	1461.0	415.0	Consumer Cyclical	あり	コスメ・クーポン: 500株以上 | 【1年未満保有】 5,000円相当（年間　10,000円相当） 【1年以上保有】 10,000円相当（年間　20,000円相当） 【2年以上保有】 15,000円相当（年間　30,000円相当） | ※「株主優待のご案内」に沿って株主様専用サイト上で希望の品⽬を選択。 ■継続保有期間について ３月 20 日および９月 20 日の当社株主名簿に、同一株主番号で所定の回数以上連続して保有が記載または記録されていることをいいます。継続して 500 株以上を保有していることが条件となり、、直近基準日時点の保有株式数により判定いたします。 1年以上継続保有：連続して	500	高	配当未取得	1株配当が取得できていない	除外推奨	OK	除外推奨	掲載非推奨	OK_配当データ要確認	OK
9880	イノテック	プライム（内国株式）	3650	電気機器	9	電機・精密	7	TOPIX Small 2	4130.0	1.94	80.0	1.94	80.0	1.94	配当あり	いいえ	12.95	1.91	501.3	4915.0	1387.0	Technology	なし			高			OK	OK	OK	通常掲載可	OK	OK
