コード	銘柄名	市場・商品区分	33業種コード	33業種区分	17業種コード	17業種区分	規模コード	規模区分	株価	配当利回り(%)	1株配当(円)	配当利回り_raw	1株配当_raw	配当利回り_自前計算	配当状態	配当フォールバック使用	PER	PBR	時価総額(億円)	52週高値	52週安値	セクター	優待有無	優待内容	優待最低株数	優待判定信頼度	注意フラグ	要確認理由	配当ランキング利用可否	優待ランキング利用可否	総合ランキング利用可否	記事掲載区分	yfinance状態	みんかぶ状態
9882	イエローハット	プライム（内国株式）	6050	卸売業	13	商社・卸売	6	TOPIX Small 1	1763.0	3.86	68.0	3.86	68.0	3.86	配当あり	いいえ	12.84	1.22	1504.7	1783.0	1437.0	Consumer Cyclical	あり	買物優待割引券、商品引換券: 100株以上 | 【1年以上保有】 10枚(年間 20枚) | ※1枚当たり300円相当 ※購入金額税込1,000円 ごとに1枚使用可能。 ※2026年3月末以降の継続保有期間は1年以上の株主が贈呈の対象となります。 ■継続保有期間について 継続保有１年以上とは、毎年３月末日及び９月末日の当社株主名簿に同一株主番号で３回以上連続して掲載又は記録されていること。 ■贈呈時期 確定日3月末：6月下旬 確定日9月末：12月中旬 / 200株以上 | 【1年以上保有】 15枚(年間 30枚) / 1,000株以上 | 【1年以上保有】 25枚(年間 50枚) / 3,00	100	高			OK	OK	OK	通常掲載可	OK	OK
9885	シャルレ	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	332.0	2.41	8.0	2.41	8.0	2.41	配当あり	いいえ		0.38	49.5	405.0	332.0	Consumer Cyclical	なし			高			OK	OK	OK	通常掲載可	OK	OK
9887	松屋フーズホールディングス	プライム（内国株式）	6100	小売業	14	小売	6	TOPIX Small 1	4630.0	0.52	24.0	0.52	24.0	0.52	配当あり	いいえ	23.53	1.65	953.5	7560.0	4385.0	Consumer Cyclical	あり	優待食事券: 100株以上 | 【1年以上保有】 10枚 【3年以上保有】 12枚 | 【送付時期】 6月下旬頃 ※国内の「松屋」「松のや」「マイカリー食堂」「すし松」「松軒中華食堂」「松太郎」「ステーキ屋松」「ステーキ定食 松牛」「terrasse verte」「麦のトリコ」「トゥックン²」にて利用できる。 ※優待食事券10枚もしくは12枚で自社製品詰合せセットと交換可能。 ■継続保有期間について 基準日の3月末から遡り、毎年3月末の期末・中間期末の株主名簿に同一の株主番号で、連続して所定の回数以上の記載がある場合を判定の条件といたします。 1年以上継続保有：連続して3回以上 3年以上継続保	100	高			OK	OK	OK	通常掲載可	OK	OK
9888	ＵＥＸ	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	970.0	3.81	37.0	3.81	37.0	3.81	配当あり	いいえ	16.03	0.56	99.9	1012.0	693.0	Basic Materials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9889	ＪＢＣＣホールディングス	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	6	TOPIX Small 1	1212.0	4.13	50.0	4.13	50.0	4.13	配当あり	いいえ	14.05	2.96	735.4	1692.0	1145.0	Technology	なし			高			OK	OK	OK	通常掲載可	OK	OK
9890	マキヤ	スタンダード（内国株式）	6100	小売業	14	小売	-	-	1291.0	2.94	38.0	2.94	38.0	2.94	配当あり	いいえ	8.78	0.58	129.2	1597.0	1048.0	Consumer Defensive	あり	買物割引券: 100株以上 | 12枚(年間 24枚) | ※1枚当たり1,000円(税込) ごとに100円割引となる / 500株以上 | 60枚(年間 120枚) / 1,000株以上 | 120枚(年間 240枚) / 2,000株以上 | 180枚(年間 360枚) / 3,000株以上 | 240枚(年間 480枚) / 4,000株以上 | 300枚(年間 600枚)	100	高			OK	OK	OK	通常掲載可	OK	OK
9895	コンセック	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	1259.0	2.14	27.0	2.14	27.0	2.14	配当あり	いいえ		0.28	22.1	1485.0	1210.0	Industrials	あり	自社飲料水: 100株以上 | 1本(年間 2本) / 400株以上 | 2本(年間 4本) / 1,000株以上 | 3本(年間 6本)	100	高			OK	OK	OK	通常掲載可	OK	OK
9896	ＪＫホールディングス	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	7	TOPIX Small 2	1423.0	4.22	60.0	4.22	60.0	4.22	配当あり	いいえ	9.56	0.58	380.3	1599.0	1156.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9900	サガミホールディングス	プライム（内国株式）	6100	小売業	14	小売	6	TOPIX Small 1	1613.0	0.74	12.0	0.74	12.0	0.74	配当あり	いいえ	30.03	2.47	485.9	2067.0	1515.0	Consumer Cyclical	あり	優待食事券: 100株以上 | 20%割引券2枚(年間 4枚) | ※1、20%割引券の上限金額は3,000円 ※2、一部店舗では100円割引券となる ※3、優待券を含む他の券との併用はできない ※4、優待券の使用に制限はない ■贈呈時期 確定日3月末：6月下旬 確定日9月末：12月中旬 / 500株以上 | 20%割引券5枚(年間 10枚) / 1,000株以上 | 優待券 15,000円相当(年間 30,000円相当)	100	高			OK	OK	OK	通常掲載可	OK	OK
9902	日伝	プライム（内国株式）	6050	卸売業	13	商社・卸売	7	TOPIX Small 2	2553.0	3.92	100.0	3.92	100.0	3.92	配当あり	いいえ	14.75	0.82	754.1	2989.0	2317.0	Industrials	あり	株主優待商品、QUOカード: 100株以上 | ◆以下優待内容詳細 半生讃岐うどん包丁切り 詰め合わせ300g×3袋(9人前) | ■贈呈時期 12月 / 1,000株以上 | ◆以下優待内容詳細 こだわり厳選セット 無洗米2kg詰め3パック	100	高			OK	OK	OK	通常掲載可	OK	OK
9903	カンセキ	スタンダード（内国株式）	6100	小売業	14	小売	-	-	896.0	2.23	20.0	2.23	20.0	2.23	配当あり	いいえ	21.93	0.6	66.8	1420.0	848.0	Consumer Cyclical	あり	株主優待割引券: 100株以上 | 2枚(年間 4枚) | ※1、15%割引 ※2、各種割引券、特別割引セール、スマイルカード、 WILD－1カードとの併用はできない。 《有効期限》 確定日2月末贈呈分：同年11月30日まで 確定日8月末贈呈分：翌年 5月31日まで / 500株以上 | 10枚(年間 20枚) / 1,000株以上 | 20枚(年間 40枚)	100	高			OK	OK	OK	通常掲載可	OK	OK
9904	ベリテ	スタンダード（内国株式）	6100	小売業	14	小売	-	-	219.0	2.74	6.0	2.74	6.0	2.74	配当あり	いいえ	18.45	0.75	59.4	423.0	210.0	Consumer Cyclical	あり	優待割引カード、自社商品券: 1,000株以上 | 1枚 | ※1枚当たり5,000円相当 《有効期限》 翌年6月30日 / 3,000株以上 | 2枚 / 5,000株以上 | 3枚 / 10,000株以上 | 5枚	1000	高			OK	OK	OK	通常掲載可	OK	OK
9906	藤井産業	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	3955.0	5.06	200.0	5.06	200.0	5.06	配当あり	いいえ	6.89	0.8	334.5	4980.0	2900.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9908	日本電計	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	2567.0	4.29	110.0	4.29	110.0	4.29	配当あり	いいえ	7.99	0.89	291.4	2712.0	2015.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9913	日邦産業	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	3605.0	2.19	79.0	2.19	79.0	2.19	配当あり	いいえ	22.62	1.82	326.9	4540.0	2454.0	Technology	なし			高			OK	OK	OK	通常掲載可	OK	OK
9914	植松商会	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	712.0	4.56	32.5	4.84	32.5	4.56	配当あり	いいえ	12.86	0.49	16.0	1265.0	643.0	Industrials	あり	デジタルギフト（QUOカード）: 100株以上 | 500円相当 | ◇対象となる交換先：Amazon ギフトカード、PayPay、楽天ポイント、ｄポイント、au PAY、nanako ポイント、その他（ＱＵＯカードについても選択が可能） ■贈呈時期 毎年6月下旬に送付する「定時株主総会決議通知」に同封予定。 / 1,000株以上 | 1,000円相当 / 3,000株以上 | 3,000円相当	100	高			OK	OK	OK	通常掲載可	OK	OK
9927	ワットマン	スタンダード（内国株式）	6100	小売業	14	小売	-	-							配当未取得								なし			高	yfinanceデータなし / 株価未取得 / 配当未取得	1株配当が取得できていない / yfinanceで株価・配当データが取得できなかった / 株価が取得できていない	除外推奨	OK	除外推奨	掲載非推奨	データなし	OK
9928	ミロク情報サービス	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	7	TOPIX Small 2	1749.0	7.43	130.0	7.43	130.0	7.43	配当あり	いいえ	9.96	1.58	523.7	2045.0	1655.0	Technology	なし			高			OK	OK	OK	通常掲載可	OK	OK
9929	平和紙業	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	464.0	2.59	12.0	2.59	12.0	2.59	配当あり	いいえ	55.24	0.42	42.9	510.0	429.0	Basic Materials	あり	日用雑貨品、オリジナル手帳: 1,000株以上 | 3,000円相当 | 【送付時期】 5月下旬	1000	高			OK	OK	OK	通常掲載可	OK	OK
9930	北沢産業	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	352.0	2.84	10.0	2.84	10.0	2.84	配当あり	いいえ	29.68	0.58	65.4	385.0	331.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9932	杉本商事	プライム（内国株式）	6050	卸売業	13	商社・卸売	7	TOPIX Small 2	1168.0	4.62	54.0	4.62	54.0	4.62	配当あり	いいえ	9.96	0.6	204.1	2015.0	1113.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9934	因幡電機産業	プライム（内国株式）	6050	卸売業	13	商社・卸売	4	TOPIX Mid400	2702.5	3.15	85.0	3.15	85.0	3.15	配当あり	いいえ	13.12	1.54	3033.7	2897.5	1928.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9936	王将フードサービス	プライム（内国株式）	6100	小売業	14	小売	6	TOPIX Small 1	2808.0	1.99	56.0	1.99	56.0	1.99	配当あり	いいえ	19.92	2.27	1475.1	3975.0	2599.0	Consumer Cyclical	あり	優待食事券（電子チケット）: 100株以上 | 2,500円相当（年間 5,000円相当） | ◇スマートフォンと紙の併用型を採用：紙の優待券（バーコード印字）をそのまま提示いただくことでも利用可能。 ※１円単位で利用が可能。プレゼント機能、共有（シェア）も可能。 ※自社オリジナル商品詰め合わせと交換も可能。 / 300株以上 | 4,000円相当（年間 8,000円相当） / 500株以上 | 5,000円相当（年間 10,000円相当） / 1,000株以上 | 8,000円相当（年間 16,000円相当） / 2,000株以上 | 15,000円相当（年間 30,000円相当） / 4,	100	高			OK	OK	OK	通常掲載可	OK	OK
9941	太洋物産	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	1270.0						配当未取得		16.0	2.23	24.6	2049.0	603.0	Consumer Defensive	なし			高	配当未取得	1株配当が取得できていない	除外推奨	OK	除外推奨	掲載非推奨	OK_配当データ要確認	OK
9946	ミニストップ	プライム（内国株式）	6100	小売業	14	小売	7	TOPIX Small 2	1803.0	1.11	20.0	1.11	20.0	1.11	配当あり	いいえ		1.98	523.0	2198.0	1736.0	Consumer Defensive	あり	食事優待券、ドリンク無料券: 100株以上 | 5枚(年間 10枚) | ■贈呈時期 確定日2月末：5月 確定日8月末：11月 / 1,000株以上 | 20枚(年間 40枚)	100	高			OK	OK	OK	通常掲載可	OK	OK
9948	アークス	プライム（内国株式）	6100	小売業	14	小売	6	TOPIX Small 1	3380.0	2.43	82.0	2.43	82.0	2.43	配当あり	いいえ	14.62	0.92	1800.9	4035.0	2941.0	Consumer Cyclical	あり	自社商品券、青森県産品: 100株以上 | 【1年以上保有】 ◆以下より1点を選択 1、(A)アークスグループ商品券　4,000円相当または、 (B)全国共通ギフトカード 3,000円相当 2、青森県産りんご  3kg 3、アップルジュース 1箱(1箱あたり 190g×30本) | ■送付時期 7月末から8月上旬（りんごのみ11月下旬から12月上旬） ■継続保有期間について 「継続して１年以上保有する株主様」とは、毎年２月末日および８月末日現在の当社株主名簿において、同一株主番号で連続３回以上、かつ、そのすべての時点において 100株以上の保有が記載または記録されている株主様といたします。 ※	100	高			OK	OK	OK	通常掲載可	OK	OK
9950	ハチバン	スタンダード（内国株式）	6100	小売業	14	小売	-	-	3410.0	0.59	20.0	0.59	20.0	0.59	配当あり	いいえ	166.67	2.63	100.3	3535.0	3355.0	Consumer Cyclical	あり	優待食事券: 100株以上 | 5枚 2,500円相当（年間5,000円相当） | ※自社指定商品との引き換えも可能 / 200株以上 | 10枚 5,000円相当（年間10,000円相当） / 400株以上 | 20枚 10,000円相当（年間20,000円相当）	100	高			OK	OK	OK	通常掲載可	OK	OK
9955	ヨンキュウ	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	2748.0	1.24	34.0	1.24	34.0	1.24	配当あり	いいえ	8.9	0.83	336.8	3195.0	2280.0	Consumer Defensive	あり	自社関連商品: 200株以上 | 「薩摩の若うなぎ」の蒲焼 3,000円相当 | ■贈呈時期 7月送付 / 500株以上 | 「薩摩の若うなぎ」の蒲焼 6,000円相当	200	高			OK	OK	OK	通常掲載可	OK	OK
9956	バローホールディングス	プライム（内国株式）	6100	小売業	14	小売	6	TOPIX Small 1	3795.0	2.0	76.0	2.0	76.0	2.0	配当あり	いいえ	12.14	1.08	1999.0	3995.0	2448.0	Consumer Cyclical	あり	自社プリペイド式電子マネー: 100株以上 | 【1年未満保有株主】 1,000円相当 【1年以上保有株主】 1,500円相当 | ※ポイントをチャージしたギフト カードを贈呈。 ※自社主要店舗の他、JCB PREMO 加盟店でも使用可能。 ■継続保有期間について 継続保有期間とは、各記区分による株式数を基準日（毎年3月31日、9月30日）時点において同一株主番号で保有していることが当社株主名簿の記載・記録にて確認できる期間をいいます。なお、相続等により株主番号が変更になった場合は、その直後の基準日から起算します。 / 500株以上 | 【1年未満保有株主】 1,500円相当 【1年以上保有株	100	高			OK	OK	OK	通常掲載可	OK	OK
9959	アシードホールディングス	スタンダード（内国株式）	6100	小売業	14	小売	-	-	915.0	2.62	24.0	2.62	24.0	2.62	配当あり	いいえ	12.39	1.42	112.9	1459.0	646.0	Consumer Defensive	あり	自社グループ商品またはQUOカードまたはデジタルギフト: 100株以上 | ◇いずれか１点を選択 １．アルコール飲料　1,000円相当 ２．清涼飲料　1,000円相当 ３．QUOカードまたはデジタルギフト　500円相当 | ■贈呈時期 6月下旬 / 500株以上 | ◇いずれか１点を選択 １．アルコール飲料　1,500円相当 ２．清涼飲料　1,500円相当 ３．QUOカードまたはデジタルギフト　1,000円相当 / 1,000株以上 | ◇いずれか１点を選択 １．アルコール飲料　2,500円相当 ２．清涼飲料・お茶　2,500円相当 ３．QUOカードまたはデジタルギフト　2,000円相当 / 	100	高			OK	OK	OK	通常掲載可	OK	OK
9960	東テク	プライム（内国株式）	6050	卸売業	13	商社・卸売	6	TOPIX Small 1	4075.0	4.22	172.0	4.22	172.0	4.22	配当あり	いいえ	12.77	2.27	1671.0	4590.0	2684.0	Technology	なし			高			OK	OK	OK	通常掲載可	OK	OK
9962	ミスミグループ本社	プライム（内国株式）	6050	卸売業	13	商社・卸売	4	TOPIX Mid400	3814.0	1.39	52.98	1.39	52.98	1.39	配当あり	いいえ	25.57	2.65	10096.1	3977.0	1861.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9969	ショクブン	スタンダード（内国株式）	6100	小売業	14	小売	-	-	232.0	1.08	2.5	1.08	2.5	1.08	配当あり	いいえ		1.48	35.6	266.0	221.0	Consumer Cyclical	あり	自社商品（パックごはん）: 500株以上 | 富山県産コシヒカリを使用したパックご飯　10パック | ■贈呈時期 6月下旬 / 1,000株以上 | 富山県産コシヒカリを使用したパックご飯　24パック	500	高			OK	OK	OK	通常掲載可	OK	OK
9972	アルテック	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	259.0	2.7	7.0	2.7	7.0	2.7	配当あり	いいえ		0.41	35.7	319.0	212.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9973	ＫＯＺＯホールディングス	スタンダード（内国株式）	6100	小売業	14	小売	-	-	20.0						配当未取得			10.6	58.9	49.0	19.0	Consumer Cyclical	あり	優待券（アプリ）: 100株以上 | 500円相当 | ※「小僧寿しアプリ」を介して提供します。 ・グループ各店舗（店舗限定） 及び ECサイトにて利用可能。 ・アプリを活用して、随時ご優待クーポンを発行予定。 《贈呈時期》 毎年3月中旬 / 1,000株以上 | 1,000円相当 / 10,000株以上 | 2,000円相当 / 50,000株以上 | 5,000円相当	100	高	配当未取得	1株配当が取得できていない	除外推奨	OK	除外推奨	掲載非推奨	OK_配当データ要確認	OK
9974	ベルク	プライム（内国株式）	6100	小売業	14	小売	6	TOPIX Small 1	6370.0	2.07	132.0	2.07	132.0	2.07	配当あり	いいえ	10.46	1.1	1326.9	8200.0	5970.0	Consumer Defensive	あり	自社商品詰め合わせ、JCBギフトカード、お米: 100株以上 | 【1年以上保有】 ◆以下より1点を選択 1、お米 2kg 2、自社商品詰め合わせ 2,500円相当 3、JCBギフトカード 2,000円相当 4、ベルクペイ 2,500円相当 5、寄付　2,000円相当 | ■継続保有期間について ２月末日及び８月 31 日現在の当社株主名簿に、同一株主番号で、基準日を含めて３回以上連続して記載または記録されており、そのすべての時点で保有株式数が 100 株以上であることが条件となります。 / 500株以上 | 【1年以上保有】 ◆以下より1点を選択 1、お米 3kg 2、自社商品詰め合わせ 3	100	高			OK	OK	OK	通常掲載可	OK	OK
9976	セキチュー	スタンダード（内国株式）	6100	小売業	14	小売	-	-	1030.0	2.91	30.0	2.91	30.0	2.91	配当あり	いいえ	14.1	0.52	55.9	1450.0	969.0	Consumer Cyclical	あり	自社商品券、日用雑貨品: 500株以上 | ◆下記より1点を選択 1、自社商品券 3,000円相当 2、自社取扱商品 1品 / 2,000株以上 | ◆下記より1点を選択 1、自社商品券 5,000円相当 2、自社取扱商品 1品	500	高			OK	OK	OK	通常掲載可	OK	OK
9978	文教堂グループホールディングス	スタンダード（内国株式）	6100	小売業	14	小売	-	-	45.0						配当未取得			1.7	19.7	75.0	43.0	Consumer Cyclical	あり	株主割引優待: 100株以上 | 5%割引 | ※直営全店舗の店頭及び株主専用優待サイトでのお買い上げにつき、保有株式数に応じた割引率で商品代金を割引。 《発送時期》有効期間1年間 基準日2月末日：4月予定 基準日8月末日：10月予定 / 1,000株以上 | 7%割引 / 10,000株以上 | 10%割引	100	高	配当未取得	1株配当が取得できていない	除外推奨	OK	除外推奨	掲載非推奨	OK_配当データ要確認	OK
9979	大庄	スタンダード（内国株式）	6100	小売業	14	小売	7	TOPIX Small 2	1069.0	1.31	14.0	1.31	14.0	1.31	配当あり	いいえ	27.03	1.95	224.3	1263.0	1011.0	Consumer Cyclical	あり	優待飲食券: 100株以上 | 6枚(年間 12枚) | ※1枚当たり500円相当 ■贈呈時期 確定日2月末：5月末日予定 確定日8月末：12月上旬予定 / 500株以上 | 12枚(年間 24枚) / 1,000株以上 | 24枚(年間 48枚)	100	高			OK	OK	OK	通常掲載可	OK	OK
9980	ＭＲＫホールディングス	スタンダード（内国株式）	6100	小売業	14	小売	-	-	91.0	1.1	1.0	1.1	1.0	1.1	配当あり	いいえ	9.59	0.57	83.8	182.0	84.0	Consumer Cyclical	なし			高			OK	OK	OK	通常掲載可	OK	OK
9982	タキヒヨー	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	2684.0	1.86	50.0	1.86	50.0	1.86	配当あり	いいえ	14.43	0.7	226.4	3075.0	1531.0	Consumer Cyclical	あり	こだわりのオリジナルギフト、旅行券: 200株以上 | 2025年2月末 ・魔法の撚糸「SUPER ZERO」バスタオル2枚セット ※写真は2019年度優待品	200	高			OK	OK	OK	通常掲載可	OK	OK
9983	ファーストリテイリング	プライム（内国株式）	6100	小売業	14	小売	1	TOPIX Core30	84070.0	0.76	640.0	0.76	640.0	0.76	配当あり	いいえ	54.05	9.8	257960.2	85190.0	43270.0	Consumer Cyclical	なし			高			OK	OK	OK	通常掲載可	OK	OK
9984	ソフトバンクグループ	プライム（内国株式）	5250	情報・通信業	10	情報通信・サービスその他	1	TOPIX Core30	6226.0	0.18	11.0	0.18	11.0	0.18	配当あり	いいえ	7.14	2.04	354815.0	9074.0	2551.25	Communication Services	なし			高			OK	OK	OK	通常掲載可	OK	OK
9986	蔵王産業	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	2448.0	4.08	100.0	4.08	100.0	4.08	配当あり	いいえ	18.52	1.19	133.1	2850.0	2390.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9987	スズケン	プライム（内国株式）	6050	卸売業	13	商社・卸売	4	TOPIX Mid400	4976.0	1.21	60.0	1.21	60.0	1.21	配当あり	いいえ	9.12	0.81	3365.7	6668.0	4810.0	Healthcare	あり	自社取扱商品: 100株以上 | ◆以下より1点を選択（3,000円相当） 1、低刺激性石鹸「スズケン ピュアー・ソープ」 2、低刺激性石けん「スズケン ピュアー・ソープ 泡タイプ」 3、体にやさしいヘルシーブレンド茶「さんけん茶」 4、かつお風味が香る芳醇な和風だし「スズケンだしの素」 5、紀州産南部の最高級品「スズケン梅ぼし」 6、社会貢献団体「ユニセフ」への寄付	100	高			OK	OK	OK	通常掲載可	OK	OK
9989	サンドラッグ	プライム（内国株式）	6100	小売業	14	小売	4	TOPIX Mid400	3807.0	3.47	132.0	3.47	132.0	3.47	配当あり	いいえ	14.18	1.56	4453.5	4883.0	3526.0	Healthcare	あり	自社商品引換券: 100株以上 | 1、12種類のPB商品の中から1種類を選択。 2、優待券　2,000円相当	100	高			OK	OK	OK	通常掲載可	OK	OK
9990	サックスバー　ホールディングス	プライム（内国株式）	6100	小売業	14	小売	7	TOPIX Small 2	737.0	4.75	35.0	4.75	35.0	4.75	配当あり	いいえ	11.22	0.69	214.1	852.0	705.0	Consumer Cyclical	あり	自社取扱商品: 100株以上 | ◇優待割引券（店舗及び通販サイトで利用可能） 2,000円相当 ■贈呈時期：6月末 / 1,000株以上 | 10,000円相当のオリジナル商品 ◇4種類の中から1点を選択。 1、キソラ ショルダーバッグ 2、カナナ モノグラム3rdリュック 3、サックスバー AirCell搭載バックパック 4、スカイラボ 機内持込可能スーツケース ■贈呈時期：8月～10月	100	高			OK	OK	OK	通常掲載可	OK	OK
9991	ジェコス	プライム（内国株式）	6050	卸売業	13	商社・卸売	7	TOPIX Small 2	1508.0	4.58	69.0	4.58	69.0	4.58	配当あり	いいえ	8.67	0.71	507.4	1948.0	1185.0	Industrials	なし			高			OK	OK	OK	通常掲載可	OK	OK
9993	ヤマザワ	スタンダード（内国株式）	6100	小売業	14	小売	-	-	1179.0	2.29	27.0	2.29	27.0	2.29	配当あり	いいえ	9.15	0.45	121.0	1220.0	1130.0	Consumer Defensive	あり	自社買物優待券、山形の新米セット: 100株以上 | 【半年以上保有】 1、買物優待券 2,000円相当分 2、山形の新米 （つや姫 2kg） | ■継続保有期間について 「半年以上継続保有」とは、2月末日現在及び8月31日現在の両基準日において株主名簿に同一の株主番号で連続して記載又は記録され、かつ、1単元（100株）以上の当社株式を保有していることが条件となります。 ※山形・宮城・秋田県在住の 場合、1、2より選択可。 ※山形・宮城・秋田県以外に 在住の場合、2となる。 ※自社買物優待券は税抜 1,000円以上のお買い物 につき、1,000円毎に1枚 利用可能。 / 1,000株以上 | 	100	高			OK	OK	OK	通常掲載可	OK	OK
9994	やまや	スタンダード（内国株式）	6100	小売業	14	小売	-	-	2003.0	3.59	72.0	3.59	72.0	3.59	配当あり	いいえ	10.45	0.59	217.2	2845.0	2001.0	Consumer Defensive	なし			高			OK	OK	OK	通常掲載可	OK	OK
9996	サトー商会	スタンダード（内国株式）	6050	卸売業	13	商社・卸売	-	-	1936.0	2.48	48.0	2.48	48.0	2.48	配当あり	いいえ	12.89	0.59	161.5	2479.0	1850.0	Consumer Defensive	あり	東北地方ブランド米: 100株以上 | 2kg | ■贈呈時期 毎年10月下旬 / 1,000株以上 | 5kg	100	高			OK	OK	OK	通常掲載可	OK	OK
9997	ベルーナ	プライム（内国株式）	6100	小売業	14	小売	6	TOPIX Small 1	946.0	4.12	39.0	4.12	39.0	4.12	配当あり	いいえ	7.89	0.6	909.8	1076.0	823.0	Consumer Cyclical	あり	自社通販優待価格割引、自社取扱商品、施設割引券: 100株以上 | 1,000円相当(年間 2,000円相当) | ※スマートフォン等による優待品の電子申込み、または申込みハガキによる優待品の申込み ◆以下から選択 1、通信販売で使用できる優待割引券 2、ベルーナネット（https://belluna.jp/）で使用できる優待ポイント 3、自社取り扱いの食品またはワインまたは日本酒 / 500株以上 | 3,000円相当(年間 6,000円相当） / 1,000株以上 | 5,000円相当(年間 10,000円相当)	100	高			OK	OK	OK	通常掲載可	OK	OK
